WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2833/3303 [2:59:18<31:01,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2834/3303 [2:59:19<30:57,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2834/3303 [2:59:22<30:57,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2835/3303 [2:59:23<30:52,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2835/3303 [2:59:26<30:52,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2836/3303 [2:59:27<30:47,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2836/3303 [2:59:30<30:47,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2837/3303 [2:59:30<30:41,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2837/3303 [2:59:34<30:41,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2838/3303 [2:59:34<30:36,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2838/3303 [2:59:38<30:36,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2839/3303 [2:59:38<30:32,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2839/3303 [2:59:42<30:32,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2840/3303 [2:59:42<30:31,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2840/3303 [2:59:46<30:31,  3.96s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2841/3303 [2:59:46<29:38,  3.85s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2841/3303 [2:59:48<29:38,  3.85s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2842/3303 [2:59:49<26:55,  3.50s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2842/3303 [2:59:52<26:55,  3.50s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2843/3303 [2:59:53<27:54,  3.64s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2843/3303 [2:59:56<27:54,  3.64s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2844/3303 [2:59:56<27:35,  3.61s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2844/3303 [2:59:59<27:35,  3.61s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2845/3303 [2:59:59<26:32,  3.48s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2845/3303 [3:00:02<26:32,  3.48s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2846/3303 [3:00:03<26:06,  3.43s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2846/3303 [3:00:06<26:06,  3.43s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2847/3303 [3:00:06<25:44,  3.39s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2847/3303 [3:00:08<25:44,  3.39s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2848/3303 [3:00:09<24:17,  3.20s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2848/3303 [3:00:12<24:17,  3.20s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2849/3303 [3:00:13<25:51,  3.42s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2849/3303 [3:00:16<25:51,  3.42s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2850/3303 [3:00:16<25:36,  3.39s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2850/3303 [3:00:19<25:36,  3.39s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2851/3303 [3:00:19<25:17,  3.36s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2851/3303 [3:00:22<25:17,  3.36s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2852/3303 [3:00:22<23:39,  3.15s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2852/3303 [3:00:26<23:39,  3.15s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2853/3303 [3:00:26<25:18,  3.37s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.22 | Image-: 33.22:  86%|████████▋ | 2853/3303 [3:00:29<25:18,  3.37s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.22 | Image-: 33.22:  86%|████████▋ | 2854/3303 [3:00:30<27:10,  3.63s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2854/3303 [3:00:34<27:10,  3.63s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2855/3303 [3:00:34<27:53,  3.74s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2855/3303 [3:00:37<27:53,  3.74s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2856/3303 [3:00:38<28:20,  3.81s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  86%|████████▋ | 2856/3303 [3:00:41<28:20,  3.81s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  86%|████████▋ | 2857/3303 [3:00:42<28:38,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2857/3303 [3:00:46<28:38,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2858/3303 [3:00:46<28:50,  3.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2858/3303 [3:00:49<28:50,  3.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2859/3303 [3:00:50<28:53,  3.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  87%|████████▋ | 2859/3303 [3:00:54<28:53,  3.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  87%|████████▋ | 2860/3303 [3:00:54<29:05,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2860/3303 [3:00:56<29:05,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2861/3303 [3:00:57<26:43,  3.63s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2861/3303 [3:01:00<26:43,  3.63s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2862/3303 [3:01:01<27:14,  3.71s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2862/3303 [3:01:04<27:14,  3.71s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2863/3303 [3:01:05<27:40,  3.77s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2863/3303 [3:01:08<27:40,  3.77s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2864/3303 [3:01:08<28:00,  3.83s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.21 | Image-: 33.21:  87%|████████▋ | 2864/3303 [3:01:12<28:00,  3.83s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.21 | Image-: 33.21:  87%|████████▋ | 2865/3303 [3:01:12<28:11,  3.86s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2865/3303 [3:01:16<28:11,  3.86s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2866/3303 [3:01:16<28:20,  3.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2866/3303 [3:01:20<28:20,  3.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2867/3303 [3:01:20<28:23,  3.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2867/3303 [3:01:23<28:23,  3.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2868/3303 [3:01:23<25:45,  3.55s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2868/3303 [3:01:27<25:45,  3.55s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2869/3303 [3:01:27<26:33,  3.67s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2869/3303 [3:01:30<26:33,  3.67s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2870/3303 [3:01:31<27:15,  3.78s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2870/3303 [3:01:34<27:15,  3.78s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2871/3303 [3:01:35<26:48,  3.72s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2871/3303 [3:01:38<26:48,  3.72s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2872/3303 [3:01:38<26:02,  3.63s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2872/3303 [3:01:41<26:02,  3.63s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2873/3303 [3:01:41<25:00,  3.49s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2873/3303 [3:01:44<25:00,  3.49s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2874/3303 [3:01:44<23:25,  3.28s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2874/3303 [3:01:47<23:25,  3.28s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2875/3303 [3:01:48<23:54,  3.35s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2875/3303 [3:01:51<23:54,  3.35s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2876/3303 [3:01:51<24:00,  3.37s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  87%|████████▋ | 2876/3303 [3:01:54<24:00,  3.37s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  87%|████████▋ | 2877/3303 [3:01:55<25:14,  3.56s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2877/3303 [3:01:58<25:14,  3.56s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2878/3303 [3:01:59<25:56,  3.66s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2878/3303 [3:02:02<25:56,  3.66s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2879/3303 [3:02:03<26:29,  3.75s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2879/3303 [3:02:06<26:29,  3.75s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2880/3303 [3:02:07<26:48,  3.80s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2880/3303 [3:02:10<26:48,  3.80s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2881/3303 [3:02:11<27:05,  3.85s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2881/3303 [3:02:14<27:05,  3.85s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2882/3303 [3:02:15<27:12,  3.88s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2882/3303 [3:02:18<27:12,  3.88s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2883/3303 [3:02:19<27:21,  3.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2883/3303 [3:02:22<27:21,  3.91s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2884/3303 [3:02:23<27:23,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2884/3303 [3:02:26<27:23,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2885/3303 [3:02:26<27:19,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2885/3303 [3:02:30<27:19,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2886/3303 [3:02:30<27:18,  3.93s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2886/3303 [3:02:34<27:18,  3.93s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2887/3303 [3:02:34<27:19,  3.94s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2887/3303 [3:02:38<27:19,  3.94s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2888/3303 [3:02:38<27:12,  3.93s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2888/3303 [3:02:42<27:12,  3.93s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2889/3303 [3:02:42<27:12,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2889/3303 [3:02:46<27:12,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2890/3303 [3:02:46<27:08,  3.94s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2890/3303 [3:02:49<27:08,  3.94s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2891/3303 [3:02:49<25:03,  3.65s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2891/3303 [3:02:52<25:03,  3.65s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2892/3303 [3:02:52<24:14,  3.54s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2892/3303 [3:02:55<24:14,  3.54s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2893/3303 [3:02:56<23:10,  3.39s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2893/3303 [3:02:58<23:10,  3.39s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2894/3303 [3:02:58<21:45,  3.19s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2894/3303 [3:03:02<21:45,  3.19s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2895/3303 [3:03:02<23:07,  3.40s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2895/3303 [3:03:06<23:07,  3.40s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2896/3303 [3:03:06<24:10,  3.56s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2896/3303 [3:03:09<24:10,  3.56s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2897/3303 [3:03:10<24:51,  3.67s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2897/3303 [3:03:13<24:51,  3.67s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2898/3303 [3:03:14<25:23,  3.76s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2898/3303 [3:03:18<25:23,  3.76s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2899/3303 [3:03:18<25:44,  3.82s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2899/3303 [3:03:21<25:44,  3.82s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2900/3303 [3:03:22<25:59,  3.87s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2900/3303 [3:03:26<25:59,  3.87s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2901/3303 [3:03:26<26:09,  3.91s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2901/3303 [3:03:30<26:09,  3.91s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2902/3303 [3:03:30<26:17,  3.93s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.06 | Image-: 33.06:  88%|████████▊ | 2902/3303 [3:03:33<26:17,  3.93s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.06 | Image-: 33.06:  88%|████████▊ | 2903/3303 [3:03:34<26:15,  3.94s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2903/3303 [3:03:37<26:15,  3.94s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2904/3303 [3:03:38<26:14,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2904/3303 [3:03:41<26:14,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2905/3303 [3:03:42<26:15,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2905/3303 [3:03:45<26:15,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2906/3303 [3:03:46<26:09,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2906/3303 [3:03:49<26:09,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2907/3303 [3:03:50<26:02,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2907/3303 [3:03:53<26:02,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2908/3303 [3:03:54<25:53,  3.93s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2908/3303 [3:03:57<25:53,  3.93s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2909/3303 [3:03:58<25:49,  3.93s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2909/3303 [3:04:01<25:49,  3.93s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2910/3303 [3:04:01<25:49,  3.94s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2910/3303 [3:04:04<25:49,  3.94s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2911/3303 [3:04:05<24:03,  3.68s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.13 | Image-: 33.13:  88%|████████▊ | 2911/3303 [3:04:07<24:03,  3.68s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.13 | Image-: 33.13:  88%|████████▊ | 2912/3303 [3:04:07<22:26,  3.44s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.14 | Image-: 33.14:  88%|████████▊ | 2912/3303 [3:04:10<22:26,  3.44s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.14 | Image-: 33.14:  88%|████████▊ | 2913/3303 [3:04:10<21:35,  3.32s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.15 | Image-: 33.15:  88%|████████▊ | 2913/3303 [3:04:14<21:35,  3.32s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.15 | Image-: 33.15:  88%|████████▊ | 2914/3303 [3:04:14<22:47,  3.52s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.14 | Image-: 33.14:  88%|████████▊ | 2914/3303 [3:04:18<22:47,  3.52s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.14 | Image-: 33.14:  88%|████████▊ | 2915/3303 [3:04:18<23:32,  3.64s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2915/3303 [3:04:21<23:32,  3.64s/it]  
