WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.85 | Text-: 5.85 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3109/3303 [3:16:27<12:52,  3.98s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3110/3303 [3:16:28<12:44,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3110/3303 [3:16:31<12:44,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3111/3303 [3:16:32<12:40,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3111/3303 [3:16:35<12:40,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3112/3303 [3:16:36<12:37,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3112/3303 [3:16:39<12:37,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3113/3303 [3:16:40<12:32,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3113/3303 [3:16:43<12:32,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3114/3303 [3:16:44<12:27,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.64 | Image-: 32.64:  94%|█████████▍| 3114/3303 [3:16:47<12:27,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.64 | Image-: 32.64:  94%|█████████▍| 3115/3303 [3:16:48<12:24,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3115/3303 [3:16:51<12:24,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.63 | Image-: 32.63:  94%|█████████▍| 3116/3303 [3:16:51<12:18,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3116/3303 [3:16:55<12:18,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3117/3303 [3:16:55<12:15,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3117/3303 [3:16:59<12:15,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3118/3303 [3:16:59<12:11,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3118/3303 [3:17:03<12:11,  3.95s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3119/3303 [3:17:03<12:08,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3119/3303 [3:17:07<12:08,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  94%|█████████▍| 3120/3303 [3:17:07<12:02,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3120/3303 [3:17:11<12:02,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  94%|█████████▍| 3121/3303 [3:17:11<11:59,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  94%|█████████▍| 3121/3303 [3:17:15<11:59,  3.95s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.6 | Image-: 32.6:  95%|█████████▍| 3122/3303 [3:17:15<11:54,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3122/3303 [3:17:19<11:54,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3123/3303 [3:17:19<11:53,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3123/3303 [3:17:23<11:53,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3124/3303 [3:17:23<11:47,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3124/3303 [3:17:27<11:47,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3125/3303 [3:17:27<11:45,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3125/3303 [3:17:31<11:45,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3126/3303 [3:17:31<11:40,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3126/3303 [3:17:35<11:40,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3127/3303 [3:17:35<11:37,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3127/3303 [3:17:39<11:37,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.59 | Image-: 32.59:  95%|█████████▍| 3128/3303 [3:17:39<11:32,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3128/3303 [3:17:43<11:32,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.58 | Image-: 32.58:  95%|█████████▍| 3129/3303 [3:17:43<11:29,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3129/3303 [3:17:46<11:29,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3130/3303 [3:17:47<11:23,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3130/3303 [3:17:50<11:23,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3131/3303 [3:17:51<11:20,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3131/3303 [3:17:54<11:20,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3132/3303 [3:17:55<11:16,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3132/3303 [3:17:58<11:16,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3133/3303 [3:17:59<11:13,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3133/3303 [3:18:02<11:13,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3134/3303 [3:18:03<11:08,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3134/3303 [3:18:06<11:08,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3135/3303 [3:18:07<11:03,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3135/3303 [3:18:10<11:03,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.55 | Image-: 32.55:  95%|█████████▍| 3136/3303 [3:18:11<11:00,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3136/3303 [3:18:14<11:00,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  95%|█████████▍| 3137/3303 [3:18:15<10:57,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.56 | Image-: 32.56:  95%|█████████▍| 3137/3303 [3:18:18<10:57,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.56 | Image-: 32.56:  95%|█████████▌| 3138/3303 [3:18:19<10:53,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3138/3303 [3:18:22<10:53,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3139/3303 [3:18:22<10:48,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  95%|█████████▌| 3139/3303 [3:18:26<10:48,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.57 | Image-: 32.57:  95%|█████████▌| 3140/3303 [3:18:26<10:43,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3140/3303 [3:18:30<10:43,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3141/3303 [3:18:30<10:40,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3141/3303 [3:18:34<10:40,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3142/3303 [3:18:34<10:36,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3142/3303 [3:18:38<10:36,  3.95s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3143/3303 [3:18:38<10:33,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.62 | Image-: 32.62:  95%|█████████▌| 3143/3303 [3:18:42<10:33,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.62 | Image-: 32.62:  95%|█████████▌| 3144/3303 [3:18:42<10:28,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.61 | Image-: 32.61:  95%|█████████▌| 3144/3303 [3:18:46<10:28,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.61 | Image-: 32.61:  95%|█████████▌| 3145/3303 [3:18:46<10:24,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3145/3303 [3:18:50<10:24,  3.95s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3146/3303 [3:18:50<10:20,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3146/3303 [3:18:54<10:20,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3147/3303 [3:18:54<10:17,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3147/3303 [3:18:58<10:17,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3148/3303 [3:18:58<10:13,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3148/3303 [3:19:02<10:13,  3.96s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3149/3303 [3:19:02<10:09,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3149/3303 [3:19:06<10:09,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3150/3303 [3:19:06<10:06,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3150/3303 [3:19:10<10:06,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3151/3303 [3:19:10<10:00,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.57 | Image-: 32.57:  95%|█████████▌| 3151/3303 [3:19:14<10:00,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.57 | Image-: 32.57:  95%|█████████▌| 3152/3303 [3:19:14<09:57,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3152/3303 [3:19:18<09:57,  3.96s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3153/3303 [3:19:18<09:53,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  95%|█████████▌| 3153/3303 [3:19:22<09:53,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  95%|█████████▌| 3154/3303 [3:19:22<09:49,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3154/3303 [3:19:26<09:49,  3.96s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.6 | Image-: 32.6:  96%|█████████▌| 3155/3303 [3:19:26<09:46,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3155/3303 [3:19:29<09:46,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3156/3303 [3:19:30<09:42,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3156/3303 [3:19:33<09:42,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3157/3303 [3:19:34<09:35,  3.94s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3157/3303 [3:19:37<09:35,  3.94s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3158/3303 [3:19:38<09:31,  3.94s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3158/3303 [3:19:41<09:31,  3.94s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3159/3303 [3:19:42<09:29,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3159/3303 [3:19:45<09:29,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3160/3303 [3:19:46<09:26,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3160/3303 [3:19:49<09:26,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3161/3303 [3:19:50<09:24,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.65 | Image-: 32.65:  96%|█████████▌| 3161/3303 [3:19:53<09:24,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.65 | Image-: 32.65:  96%|█████████▌| 3162/3303 [3:19:54<09:18,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3162/3303 [3:19:57<09:18,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3163/3303 [3:19:57<09:14,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3163/3303 [3:20:01<09:14,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3164/3303 [3:20:01<09:10,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3164/3303 [3:20:05<09:10,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3165/3303 [3:20:05<09:07,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.65 | Image-: 32.65:  96%|█████████▌| 3165/3303 [3:20:09<09:07,  3.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.65 | Image-: 32.65:  96%|█████████▌| 3166/3303 [3:20:09<09:03,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3166/3303 [3:20:13<09:03,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3167/3303 [3:20:13<08:46,  3.87s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3167/3303 [3:20:17<08:46,  3.87s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3168/3303 [3:20:17<08:54,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3168/3303 [3:20:21<08:54,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3169/3303 [3:20:21<08:50,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3169/3303 [3:20:25<08:50,  3.96s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3170/3303 [3:20:25<08:44,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3170/3303 [3:20:29<08:44,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3171/3303 [3:20:29<08:41,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3171/3303 [3:20:33<08:41,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3172/3303 [3:20:33<08:37,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3172/3303 [3:20:37<08:37,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3173/3303 [3:20:37<08:33,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3173/3303 [3:20:40<08:33,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3174/3303 [3:20:41<08:29,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3174/3303 [3:20:45<08:29,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3175/3303 [3:20:45<08:26,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3175/3303 [3:20:48<08:26,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3176/3303 [3:20:49<08:22,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3176/3303 [3:20:52<08:22,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3177/3303 [3:20:53<08:17,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.6 | Image-: 32.6:  96%|█████████▌| 3177/3303 [3:20:56<08:17,  3.95s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.6 | Image-: 32.6:  96%|█████████▌| 3178/3303 [3:20:57<08:13,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  96%|█████████▌| 3178/3303 [3:21:00<08:13,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  96%|█████████▌| 3179/3303 [3:21:01<08:10,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.58 | Image-: 32.58:  96%|█████████▌| 3179/3303 [3:21:04<08:10,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.58 | Image-: 32.58:  96%|█████████▋| 3180/3303 [3:21:05<08:05,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.57 | Image-: 32.57:  96%|█████████▋| 3180/3303 [3:21:08<08:05,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.57 | Image-: 32.57:  96%|█████████▋| 3181/3303 [3:21:09<08:01,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.56 | Image-: 32.56:  96%|█████████▋| 3181/3303 [3:21:12<08:01,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.56 | Image-: 32.56:  96%|█████████▋| 3182/3303 [3:21:13<07:58,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3182/3303 [3:21:16<07:58,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3183/3303 [3:21:16<07:54,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.54 | Image-: 32.54:  96%|█████████▋| 3183/3303 [3:21:20<07:54,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.54 | Image-: 32.54:  96%|█████████▋| 3184/3303 [3:21:20<07:51,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.53 | Image-: 32.53:  96%|█████████▋| 3184/3303 [3:21:23<07:51,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.53 | Image-: 32.53:  96%|█████████▋| 3185/3303 [3:21:24<07:17,  3.70s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3185/3303 [3:21:27<07:17,  3.70s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3186/3303 [3:21:27<07:05,  3.64s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3186/3303 [3:21:31<07:05,  3.64s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3187/3303 [3:21:31<07:12,  3.73s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  96%|█████████▋| 3187/3303 [3:21:35<07:12,  3.73s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  97%|█████████▋| 3188/3303 [3:21:35<07:16,  3.80s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.56 | Image-: 32.56:  97%|█████████▋| 3188/3303 [3:21:39<07:16,  3.80s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.56 | Image-: 32.56:  97%|█████████▋| 3189/3303 [3:21:39<07:18,  3.85s/it]
