WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  80%|████████  | 2652/3303 [1:24:23<20:38,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.03 | Image-: 33.03:  80%|████████  | 2652/3303 [1:24:24<20:38,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.03 | Image-: 33.03:  80%|████████  | 2653/3303 [1:24:25<20:37,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  80%|████████  | 2653/3303 [1:24:26<20:37,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  80%|████████  | 2654/3303 [1:24:26<20:32,  1.90s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.01 | Image-: 33.01:  80%|████████  | 2654/3303 [1:24:28<20:32,  1.90s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.01 | Image-: 33.01:  80%|████████  | 2655/3303 [1:24:28<20:33,  1.90s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.0 | Image-: 33.0:  80%|████████  | 2655/3303 [1:24:30<20:33,  1.90s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.0 | Image-: 33.0:  80%|████████  | 2656/3303 [1:24:30<20:28,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.98 | Image-: 32.98:  80%|████████  | 2656/3303 [1:24:32<20:28,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.98 | Image-: 32.98:  80%|████████  | 2657/3303 [1:24:32<20:27,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.97 | Image-: 32.97:  80%|████████  | 2657/3303 [1:24:34<20:27,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.97 | Image-: 32.97:  80%|████████  | 2658/3303 [1:24:34<20:26,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.96 | Image-: 32.96:  80%|████████  | 2658/3303 [1:24:36<20:26,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.96 | Image-: 32.96:  81%|████████  | 2659/3303 [1:24:36<20:27,  1.91s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.95 | Image-: 32.95:  81%|████████  | 2659/3303 [1:24:38<20:27,  1.91s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.95 | Image-: 32.95:  81%|████████  | 2660/3303 [1:24:38<20:22,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  81%|████████  | 2660/3303 [1:24:40<20:22,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.93 | Image-: 32.93:  81%|████████  | 2661/3303 [1:24:40<20:19,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.96 | Image-: 32.96:  81%|████████  | 2661/3303 [1:24:41<20:19,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.96 | Image-: 32.96:  81%|████████  | 2662/3303 [1:24:42<20:18,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.94 | Image-: 32.94:  81%|████████  | 2662/3303 [1:24:43<20:18,  1.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.94 | Image-: 32.94:  81%|████████  | 2663/3303 [1:24:44<20:12,  1.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.97 | Image-: 32.97:  81%|████████  | 2663/3303 [1:24:45<20:12,  1.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.97 | Image-: 32.97:  81%|████████  | 2664/3303 [1:24:45<19:26,  1.83s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  81%|████████  | 2664/3303 [1:24:47<19:26,  1.83s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  81%|████████  | 2665/3303 [1:24:47<20:38,  1.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.96 | Image-: 32.96:  81%|████████  | 2665/3303 [1:24:49<20:38,  1.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.96 | Image-: 32.96:  81%|████████  | 2666/3303 [1:24:49<20:24,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  81%|████████  | 2666/3303 [1:24:51<20:24,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.95 | Image-: 32.95:  81%|████████  | 2667/3303 [1:24:51<20:22,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.94 | Image-: 32.94:  81%|████████  | 2667/3303 [1:24:53<20:22,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.94 | Image-: 32.94:  81%|████████  | 2668/3303 [1:24:53<20:18,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.93 | Image-: 32.93:  81%|████████  | 2668/3303 [1:24:55<20:18,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.93 | Image-: 32.93:  81%|████████  | 2669/3303 [1:24:55<20:17,  1.92s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2669/3303 [1:24:57<20:17,  1.92s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2670/3303 [1:24:57<19:21,  1.84s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.9 | Image-: 32.9:  81%|████████  | 2670/3303 [1:24:59<19:21,  1.84s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 32.9 | Image-: 32.9:  81%|████████  | 2671/3303 [1:24:59<20:09,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.93 | Image-: 32.93:  81%|████████  | 2671/3303 [1:25:00<20:09,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.93 | Image-: 32.93:  81%|████████  | 2672/3303 [1:25:01<19:35,  1.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2672/3303 [1:25:03<19:35,  1.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2673/3303 [1:25:03<20:33,  1.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  81%|████████  | 2673/3303 [1:25:04<20:33,  1.96s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  81%|████████  | 2674/3303 [1:25:05<20:23,  1.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.89 | Image-: 32.89:  81%|████████  | 2674/3303 [1:25:06<20:23,  1.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.89 | Image-: 32.89:  81%|████████  | 2675/3303 [1:25:07<20:15,  1.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2675/3303 [1:25:08<20:15,  1.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2676/3303 [1:25:08<20:09,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  81%|████████  | 2676/3303 [1:25:10<20:09,  1.93s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  81%|████████  | 2677/3303 [1:25:10<20:04,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.92 | Image-: 32.92:  81%|████████  | 2677/3303 [1:25:12<20:04,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.92 | Image-: 32.92:  81%|████████  | 2678/3303 [1:25:12<20:01,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.92 | Image-: 32.92:  81%|████████  | 2678/3303 [1:25:14<20:01,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.92 | Image-: 32.92:  81%|████████  | 2679/3303 [1:25:14<19:58,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2679/3303 [1:25:16<19:58,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2680/3303 [1:25:16<19:56,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.92 | Image-: 32.92:  81%|████████  | 2680/3303 [1:25:18<19:56,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.92 | Image-: 32.92:  81%|████████  | 2681/3303 [1:25:18<19:50,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2681/3303 [1:25:20<19:50,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  81%|████████  | 2682/3303 [1:25:20<19:03,  1.84s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.9 | Image-: 32.9:  81%|████████  | 2682/3303 [1:25:22<19:03,  1.84s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 32.9 | Image-: 32.9:  81%|████████  | 2683/3303 [1:25:22<19:52,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.88 | Image-: 32.88:  81%|████████  | 2683/3303 [1:25:23<19:52,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.88 | Image-: 32.88:  81%|████████▏ | 2684/3303 [1:25:24<19:14,  1.87s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.87 | Image-: 32.87:  81%|████████▏ | 2684/3303 [1:25:26<19:14,  1.87s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.87 | Image-: 32.87:  81%|████████▏ | 2685/3303 [1:25:26<19:56,  1.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.86 | Image-: 32.86:  81%|████████▏ | 2685/3303 [1:25:27<19:56,  1.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.86 | Image-: 32.86:  81%|████████▏ | 2686/3303 [1:25:27<19:17,  1.88s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.86 | Image-: 32.86:  81%|████████▏ | 2686/3303 [1:25:29<19:17,  1.88s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.86 | Image-: 32.86:  81%|████████▏ | 2687/3303 [1:25:30<19:59,  1.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.85 | Image-: 32.85:  81%|████████▏ | 2687/3303 [1:25:31<19:59,  1.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.85 | Image-: 32.85:  81%|████████▏ | 2688/3303 [1:25:31<19:18,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.83 | Image-: 32.83:  81%|████████▏ | 2688/3303 [1:25:33<19:18,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.83 | Image-: 32.83:  81%|████████▏ | 2689/3303 [1:25:33<20:17,  1.98s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.82 | Image-: 32.82:  81%|████████▏ | 2689/3303 [1:25:35<20:17,  1.98s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.82 | Image-: 32.82:  81%|████████▏ | 2690/3303 [1:25:35<19:57,  1.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.81 | Image-: 32.81:  81%|████████▏ | 2690/3303 [1:25:37<19:57,  1.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.81 | Image-: 32.81:  81%|████████▏ | 2691/3303 [1:25:37<19:48,  1.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.8 | Image-: 32.8:  81%|████████▏ | 2691/3303 [1:25:39<19:48,  1.94s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 32.8 | Image-: 32.8:  82%|████████▏ | 2692/3303 [1:25:39<19:38,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.82 | Image-: 32.82:  82%|████████▏ | 2692/3303 [1:25:41<19:38,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.82 | Image-: 32.82:  82%|████████▏ | 2693/3303 [1:25:41<19:36,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.85 | Image-: 32.85:  82%|████████▏ | 2693/3303 [1:25:43<19:36,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.85 | Image-: 32.85:  82%|████████▏ | 2694/3303 [1:25:43<19:25,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.83 | Image-: 32.83:  82%|████████▏ | 2694/3303 [1:25:45<19:25,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.83 | Image-: 32.83:  82%|████████▏ | 2695/3303 [1:25:45<19:25,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.82 | Image-: 32.82:  82%|████████▏ | 2695/3303 [1:25:46<19:25,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.82 | Image-: 32.82:  82%|████████▏ | 2696/3303 [1:25:47<19:17,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.82 | Image-: 32.82:  82%|████████▏ | 2696/3303 [1:25:49<19:17,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.82 | Image-: 32.82:  82%|████████▏ | 2697/3303 [1:25:49<19:11,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.81 | Image-: 32.81:  82%|████████▏ | 2697/3303 [1:25:50<19:11,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.81 | Image-: 32.81:  82%|████████▏ | 2698/3303 [1:25:50<18:30,  1.84s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.8 | Image-: 32.8:  82%|████████▏ | 2698/3303 [1:25:52<18:30,  1.84s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 32.8 | Image-: 32.8:  82%|████████▏ | 2699/3303 [1:25:52<19:15,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.79 | Image-: 32.79:  82%|████████▏ | 2699/3303 [1:25:54<19:15,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.79 | Image-: 32.79:  82%|████████▏ | 2700/3303 [1:25:54<18:40,  1.86s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.81 | Image-: 32.81:  82%|████████▏ | 2700/3303 [1:25:56<18:40,  1.86s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.81 | Image-: 32.81:  82%|████████▏ | 2701/3303 [1:25:56<19:25,  1.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.8 | Image-: 32.8:  82%|████████▏ | 2701/3303 [1:25:58<19:25,  1.94s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 32.8 | Image-: 32.8:  82%|████████▏ | 2702/3303 [1:25:58<19:32,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.79 | Image-: 32.79:  82%|████████▏ | 2702/3303 [1:26:00<19:32,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.79 | Image-: 32.79:  82%|████████▏ | 2703/3303 [1:26:00<19:20,  1.93s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.78 | Image-: 32.78:  82%|████████▏ | 2703/3303 [1:26:02<19:20,  1.93s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.78 | Image-: 32.78:  82%|████████▏ | 2704/3303 [1:26:02<18:28,  1.85s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.78 | Image-: 32.78:  82%|████████▏ | 2704/3303 [1:26:04<18:28,  1.85s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.78 | Image-: 32.78:  82%|████████▏ | 2705/3303 [1:26:04<19:24,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.77 | Image-: 32.77:  82%|████████▏ | 2705/3303 [1:26:06<19:24,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.77 | Image-: 32.77:  82%|████████▏ | 2706/3303 [1:26:06<19:16,  1.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.76 | Image-: 32.76:  82%|████████▏ | 2706/3303 [1:26:08<19:16,  1.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.76 | Image-: 32.76:  82%|████████▏ | 2707/3303 [1:26:08<19:06,  1.92s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.75 | Image-: 32.75:  82%|████████▏ | 2707/3303 [1:26:09<19:06,  1.92s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.75 | Image-: 32.75:  82%|████████▏ | 2708/3303 [1:26:10<19:04,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.74 | Image-: 32.74:  82%|████████▏ | 2708/3303 [1:26:12<19:04,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.74 | Image-: 32.74:  82%|████████▏ | 2709/3303 [1:26:12<18:58,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.72 | Image-: 32.72:  82%|████████▏ | 2709/3303 [1:26:13<18:58,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.72 | Image-: 32.72:  82%|████████▏ | 2710/3303 [1:26:14<18:56,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.71 | Image-: 32.71:  82%|████████▏ | 2710/3303 [1:26:15<18:56,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.71 | Image-: 32.71:  82%|████████▏ | 2711/3303 [1:26:15<18:37,  1.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2711/3303 [1:26:17<18:37,  1.89s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2712/3303 [1:26:17<18:55,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.69 | Image-: 32.69:  82%|████████▏ | 2712/3303 [1:26:19<18:55,  1.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.69 | Image-: 32.69:  82%|████████▏ | 2713/3303 [1:26:19<18:53,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.71 | Image-: 32.71:  82%|████████▏ | 2713/3303 [1:26:21<18:53,  1.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.71 | Image-: 32.71:  82%|████████▏ | 2714/3303 [1:26:21<18:44,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2714/3303 [1:26:23<18:44,  1.91s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2715/3303 [1:26:23<18:43,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.69 | Image-: 32.69:  82%|████████▏ | 2715/3303 [1:26:25<18:43,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.69 | Image-: 32.69:  82%|████████▏ | 2716/3303 [1:26:25<18:39,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.71 | Image-: 32.71:  82%|████████▏ | 2716/3303 [1:26:27<18:39,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.71 | Image-: 32.71:  82%|████████▏ | 2717/3303 [1:26:27<18:39,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2717/3303 [1:26:28<18:39,  1.91s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2718/3303 [1:26:29<18:36,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.73 | Image-: 32.73:  82%|████████▏ | 2718/3303 [1:26:31<18:36,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.73 | Image-: 32.73:  82%|████████▏ | 2719/3303 [1:26:31<18:37,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.71 | Image-: 32.71:  82%|████████▏ | 2719/3303 [1:26:32<18:37,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.71 | Image-: 32.71:  82%|████████▏ | 2720/3303 [1:26:33<18:28,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2720/3303 [1:26:34<18:28,  1.90s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2721/3303 [1:26:35<18:23,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.69 | Image-: 32.69:  82%|████████▏ | 2721/3303 [1:26:36<18:23,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.69 | Image-: 32.69:  82%|████████▏ | 2722/3303 [1:26:36<17:43,  1.83s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.68 | Image-: 32.68:  82%|████████▏ | 2722/3303 [1:26:38<17:43,  1.83s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.68 | Image-: 32.68:  82%|████████▏ | 2723/3303 [1:26:38<18:38,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2723/3303 [1:26:40<18:38,  1.93s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 32.7 | Image-: 32.7:  82%|████████▏ | 2724/3303 [1:26:40<17:51,  1.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.69 | Image-: 32.69:  82%|████████▏ | 2724/3303 [1:26:42<17:51,  1.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.69 | Image-: 32.69:  83%|████████▎ | 2725/3303 [1:26:42<18:35,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.71 | Image-: 32.71:  83%|████████▎ | 2725/3303 [1:26:44<18:35,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.71 | Image-: 32.71:  83%|████████▎ | 2726/3303 [1:26:44<18:47,  1.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.74 | Image-: 32.74:  83%|████████▎ | 2726/3303 [1:26:46<18:47,  1.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.74 | Image-: 32.74:  83%|████████▎ | 2727/3303 [1:26:46<18:38,  1.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.76 | Image-: 32.76:  83%|████████▎ | 2727/3303 [1:26:48<18:38,  1.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.76 | Image-: 32.76:  83%|████████▎ | 2728/3303 [1:26:48<17:44,  1.85s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.75 | Image-: 32.75:  83%|████████▎ | 2728/3303 [1:26:50<17:44,  1.85s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.75 | Image-: 32.75:  83%|████████▎ | 2729/3303 [1:26:50<18:27,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.78 | Image-: 32.78:  83%|████████▎ | 2729/3303 [1:26:51<18:27,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.78 | Image-: 32.78:  83%|████████▎ | 2730/3303 [1:26:52<17:53,  1.87s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.76 | Image-: 32.76:  83%|████████▎ | 2730/3303 [1:26:53<17:53,  1.87s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.76 | Image-: 32.76:  83%|████████▎ | 2731/3303 [1:26:54<18:30,  1.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.79 | Image-: 32.79:  83%|████████▎ | 2731/3303 [1:26:55<18:30,  1.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.79 | Image-: 32.79:  83%|████████▎ | 2732/3303 [1:26:56<18:38,  1.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.78 | Image-: 32.78:  83%|████████▎ | 2732/3303 [1:26:57<18:38,  1.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.78 | Image-: 32.78:  83%|████████▎ | 2733/3303 [1:26:58<18:32,  1.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.8 | Image-: 32.8:  83%|████████▎ | 2733/3303 [1:26:59<18:32,  1.95s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 32.8 | Image-: 32.8:  83%|████████▎ | 2734/3303 [1:26:59<18:19,  1.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.79 | Image-: 32.79:  83%|████████▎ | 2734/3303 [1:27:01<18:19,  1.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.79 | Image-: 32.79:  83%|████████▎ | 2735/3303 [1:27:01<18:16,  1.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.78 | Image-: 32.78:  83%|████████▎ | 2735/3303 [1:27:03<18:16,  1.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.78 | Image-: 32.78:  83%|████████▎ | 2736/3303 [1:27:03<18:05,  1.91s/it]
