WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3168/3303 [1:11:38<02:54,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3168/3303 [1:11:39<02:54,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3169/3303 [1:11:39<02:53,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3169/3303 [1:11:41<02:53,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3170/3303 [1:11:41<02:52,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3170/3303 [1:11:42<02:52,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3171/3303 [1:11:42<02:50,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  96%|█████████▌| 3171/3303 [1:11:43<02:50,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  96%|█████████▌| 3172/3303 [1:11:43<02:49,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3172/3303 [1:11:44<02:49,  1.29s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3173/3303 [1:11:45<02:47,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3173/3303 [1:11:46<02:47,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3174/3303 [1:11:46<02:46,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3174/3303 [1:11:47<02:46,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3175/3303 [1:11:47<02:45,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3175/3303 [1:11:48<02:45,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3176/3303 [1:11:48<02:43,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3176/3303 [1:11:50<02:43,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3177/3303 [1:11:50<02:50,  1.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3177/3303 [1:11:51<02:50,  1.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3178/3303 [1:11:51<02:50,  1.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3178/3303 [1:11:52<02:50,  1.36s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3179/3303 [1:11:53<02:44,  1.33s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3179/3303 [1:11:54<02:44,  1.33s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3180/3303 [1:11:54<02:40,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▋| 3180/3303 [1:11:55<02:40,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▋| 3181/3303 [1:11:55<02:38,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▋| 3181/3303 [1:11:56<02:38,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▋| 3182/3303 [1:11:56<02:36,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3182/3303 [1:11:58<02:36,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3183/3303 [1:11:58<02:35,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3183/3303 [1:11:59<02:35,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3184/3303 [1:11:59<02:33,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3184/3303 [1:12:00<02:33,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3185/3303 [1:12:00<02:32,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3185/3303 [1:12:01<02:32,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3186/3303 [1:12:02<02:31,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3186/3303 [1:12:03<02:31,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3187/3303 [1:12:03<02:29,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.8 | Image-: 32.8:  96%|█████████▋| 3187/3303 [1:12:04<02:29,  1.29s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.8 | Image-: 32.8:  97%|█████████▋| 3188/3303 [1:12:04<02:28,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3188/3303 [1:12:05<02:28,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3189/3303 [1:12:05<02:27,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3189/3303 [1:12:07<02:27,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3190/3303 [1:12:07<02:25,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3190/3303 [1:12:08<02:25,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3191/3303 [1:12:08<02:24,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3191/3303 [1:12:09<02:24,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3192/3303 [1:12:09<02:23,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3192/3303 [1:12:10<02:23,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3193/3303 [1:12:11<02:22,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3193/3303 [1:12:12<02:22,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3194/3303 [1:12:12<02:28,  1.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3194/3303 [1:12:14<02:28,  1.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3195/3303 [1:12:14<02:46,  1.54s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3195/3303 [1:12:15<02:46,  1.54s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3196/3303 [1:12:16<02:40,  1.50s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3196/3303 [1:12:17<02:40,  1.50s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3197/3303 [1:12:17<02:41,  1.52s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3197/3303 [1:12:18<02:41,  1.52s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3198/3303 [1:12:18<02:32,  1.45s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3198/3303 [1:12:19<02:32,  1.45s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3199/3303 [1:12:20<02:26,  1.41s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3199/3303 [1:12:21<02:26,  1.41s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3200/3303 [1:12:21<02:21,  1.37s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3200/3303 [1:12:22<02:21,  1.37s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3201/3303 [1:12:22<02:17,  1.35s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3201/3303 [1:12:23<02:17,  1.35s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3202/3303 [1:12:24<02:14,  1.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3202/3303 [1:12:25<02:14,  1.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3203/3303 [1:12:25<02:11,  1.32s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3203/3303 [1:12:26<02:11,  1.32s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3204/3303 [1:12:26<02:09,  1.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  97%|█████████▋| 3204/3303 [1:12:27<02:09,  1.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  97%|█████████▋| 3205/3303 [1:12:27<02:08,  1.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3205/3303 [1:12:29<02:08,  1.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3206/3303 [1:12:29<02:06,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3206/3303 [1:12:30<02:06,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3207/3303 [1:12:30<02:13,  1.39s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3207/3303 [1:12:32<02:13,  1.39s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3208/3303 [1:12:32<02:19,  1.47s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3208/3303 [1:12:33<02:19,  1.47s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3209/3303 [1:12:33<02:17,  1.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3209/3303 [1:12:35<02:17,  1.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3210/3303 [1:12:35<02:16,  1.46s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3210/3303 [1:12:36<02:16,  1.46s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3211/3303 [1:12:36<02:17,  1.49s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3211/3303 [1:12:38<02:17,  1.49s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3212/3303 [1:12:38<02:10,  1.43s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3212/3303 [1:12:39<02:10,  1.43s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3213/3303 [1:12:39<02:05,  1.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3213/3303 [1:12:40<02:05,  1.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3214/3303 [1:12:40<02:01,  1.36s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3214/3303 [1:12:41<02:01,  1.36s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3215/3303 [1:12:42<01:58,  1.34s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3215/3303 [1:12:43<01:58,  1.34s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3216/3303 [1:12:43<02:06,  1.45s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3216/3303 [1:12:45<02:06,  1.45s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3217/3303 [1:12:45<02:05,  1.46s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3217/3303 [1:12:46<02:05,  1.46s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3218/3303 [1:12:46<02:02,  1.44s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3218/3303 [1:12:48<02:02,  1.44s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3219/3303 [1:12:48<02:01,  1.44s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3219/3303 [1:12:49<02:01,  1.44s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3220/3303 [1:12:49<02:07,  1.53s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3220/3303 [1:12:50<02:07,  1.53s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3221/3303 [1:12:51<01:59,  1.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3221/3303 [1:12:52<01:59,  1.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3222/3303 [1:12:52<01:54,  1.41s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3222/3303 [1:12:53<01:54,  1.41s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3223/3303 [1:12:53<01:49,  1.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3223/3303 [1:12:54<01:49,  1.37s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3224/3303 [1:12:55<01:46,  1.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3224/3303 [1:12:56<01:46,  1.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3225/3303 [1:12:56<01:43,  1.33s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3225/3303 [1:12:57<01:43,  1.33s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3226/3303 [1:12:57<01:41,  1.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3226/3303 [1:12:58<01:41,  1.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3227/3303 [1:12:58<01:39,  1.31s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3227/3303 [1:13:00<01:39,  1.31s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3228/3303 [1:13:00<01:37,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  98%|█████████▊| 3228/3303 [1:13:01<01:37,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  98%|█████████▊| 3229/3303 [1:13:01<01:35,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.85 | Image-: 32.85:  98%|█████████▊| 3229/3303 [1:13:02<01:35,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.85 | Image-: 32.85:  98%|█████████▊| 3230/3303 [1:13:02<01:34,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3230/3303 [1:13:03<01:34,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3231/3303 [1:13:04<01:32,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3231/3303 [1:13:05<01:32,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3232/3303 [1:13:05<01:31,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3232/3303 [1:13:06<01:31,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3233/3303 [1:13:06<01:30,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3233/3303 [1:13:07<01:30,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3234/3303 [1:13:07<01:28,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3234/3303 [1:13:09<01:28,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3235/3303 [1:13:09<01:27,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3235/3303 [1:13:10<01:27,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3236/3303 [1:13:10<01:26,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3236/3303 [1:13:11<01:26,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3237/3303 [1:13:11<01:25,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3237/3303 [1:13:12<01:25,  1.29s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3238/3303 [1:13:13<01:23,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3238/3303 [1:13:14<01:23,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3239/3303 [1:13:14<01:30,  1.41s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3239/3303 [1:13:16<01:30,  1.41s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3240/3303 [1:13:16<01:29,  1.43s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3240/3303 [1:13:17<01:29,  1.43s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3241/3303 [1:13:17<01:28,  1.42s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3241/3303 [1:13:18<01:28,  1.42s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3242/3303 [1:13:19<01:27,  1.44s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3242/3303 [1:13:20<01:27,  1.44s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3243/3303 [1:13:20<01:26,  1.44s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3243/3303 [1:13:21<01:26,  1.44s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3244/3303 [1:13:22<01:27,  1.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3244/3303 [1:13:23<01:27,  1.48s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3245/3303 [1:13:23<01:22,  1.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3245/3303 [1:13:24<01:22,  1.42s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3246/3303 [1:13:24<01:18,  1.38s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3246/3303 [1:13:25<01:18,  1.38s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3247/3303 [1:13:25<01:15,  1.35s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3247/3303 [1:13:27<01:15,  1.35s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3248/3303 [1:13:27<01:13,  1.34s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3248/3303 [1:13:28<01:13,  1.34s/it]
