WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2831/3303 [3:03:27<30:27,  3.87s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2831/3303 [3:03:30<30:27,  3.87s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2832/3303 [3:03:31<30:31,  3.89s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2832/3303 [3:03:34<30:31,  3.89s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2833/3303 [3:03:35<30:35,  3.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2833/3303 [3:03:38<30:35,  3.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2834/3303 [3:03:39<30:38,  3.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2834/3303 [3:03:42<30:38,  3.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2835/3303 [3:03:42<30:40,  3.93s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2835/3303 [3:03:46<30:40,  3.93s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2836/3303 [3:03:46<30:43,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2836/3303 [3:03:50<30:43,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2837/3303 [3:03:50<30:43,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2837/3303 [3:03:54<30:43,  3.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2838/3303 [3:03:54<30:36,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2838/3303 [3:03:58<30:36,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2839/3303 [3:03:58<30:34,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2839/3303 [3:04:02<30:34,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2840/3303 [3:04:02<30:31,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2840/3303 [3:04:06<30:31,  3.95s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2841/3303 [3:04:06<30:28,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2841/3303 [3:04:10<30:28,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2842/3303 [3:04:10<30:25,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2842/3303 [3:04:14<30:25,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2843/3303 [3:04:14<30:18,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2843/3303 [3:04:18<30:18,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2844/3303 [3:04:18<30:13,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2844/3303 [3:04:22<30:13,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2845/3303 [3:04:22<30:09,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2845/3303 [3:04:26<30:09,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2846/3303 [3:04:26<30:05,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2846/3303 [3:04:30<30:05,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2847/3303 [3:04:30<30:01,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2847/3303 [3:04:33<30:01,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2848/3303 [3:04:34<29:53,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2848/3303 [3:04:37<29:53,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2849/3303 [3:04:38<29:52,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2849/3303 [3:04:42<29:52,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2850/3303 [3:04:42<29:51,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2850/3303 [3:04:45<29:51,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2851/3303 [3:04:46<29:50,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2851/3303 [3:04:49<29:50,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2852/3303 [3:04:50<29:48,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2852/3303 [3:04:53<29:48,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2853/3303 [3:04:54<29:41,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.22 | Image-: 33.22:  86%|████████▋ | 2853/3303 [3:04:57<29:41,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.22 | Image-: 33.22:  86%|████████▋ | 2854/3303 [3:04:58<29:38,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2854/3303 [3:05:01<29:38,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2855/3303 [3:05:02<29:37,  3.97s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2855/3303 [3:05:05<29:37,  3.97s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2856/3303 [3:05:06<29:35,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  86%|████████▋ | 2856/3303 [3:05:09<29:35,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  86%|████████▋ | 2857/3303 [3:05:10<29:24,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2857/3303 [3:05:13<29:24,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2858/3303 [3:05:14<29:21,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2858/3303 [3:05:17<29:21,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2859/3303 [3:05:17<29:19,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  87%|████████▋ | 2859/3303 [3:05:21<29:19,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  87%|████████▋ | 2860/3303 [3:05:21<29:12,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2860/3303 [3:05:25<29:12,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2861/3303 [3:05:25<29:06,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2861/3303 [3:05:29<29:06,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2862/3303 [3:05:29<29:04,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2862/3303 [3:05:33<29:04,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2863/3303 [3:05:33<28:59,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2863/3303 [3:05:37<28:59,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2864/3303 [3:05:37<28:55,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.21 | Image-: 33.21:  87%|████████▋ | 2864/3303 [3:05:41<28:55,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.21 | Image-: 33.21:  87%|████████▋ | 2865/3303 [3:05:41<28:56,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2865/3303 [3:05:45<28:56,  3.96s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2866/3303 [3:05:45<28:47,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2866/3303 [3:05:49<28:47,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2867/3303 [3:05:49<28:44,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2867/3303 [3:05:53<28:44,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2868/3303 [3:05:53<28:36,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2868/3303 [3:05:57<28:36,  3.95s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2869/3303 [3:05:57<28:40,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2869/3303 [3:06:01<28:40,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2870/3303 [3:06:01<28:39,  3.97s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2870/3303 [3:06:05<28:39,  3.97s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2871/3303 [3:06:05<28:03,  3.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2871/3303 [3:06:09<28:03,  3.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2872/3303 [3:06:09<28:37,  3.98s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2872/3303 [3:06:13<28:37,  3.98s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2873/3303 [3:06:13<28:29,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2873/3303 [3:06:16<28:29,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2874/3303 [3:06:17<28:19,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2874/3303 [3:06:20<28:19,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2875/3303 [3:06:21<28:12,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2875/3303 [3:06:24<28:12,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2876/3303 [3:06:25<28:06,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  87%|████████▋ | 2876/3303 [3:06:28<28:06,  3.95s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  87%|████████▋ | 2877/3303 [3:06:29<28:02,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2877/3303 [3:06:32<28:02,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2878/3303 [3:06:33<27:53,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2878/3303 [3:06:36<27:53,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2879/3303 [3:06:36<27:49,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2879/3303 [3:06:40<27:49,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2880/3303 [3:06:40<27:47,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2880/3303 [3:06:44<27:47,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2881/3303 [3:06:44<27:45,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2881/3303 [3:06:48<27:45,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2882/3303 [3:06:48<27:41,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2882/3303 [3:06:52<27:41,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2883/3303 [3:06:52<27:37,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2883/3303 [3:06:56<27:37,  3.95s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2884/3303 [3:06:56<27:32,  3.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2884/3303 [3:07:00<27:32,  3.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2885/3303 [3:07:00<27:32,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2885/3303 [3:07:04<27:32,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2886/3303 [3:07:04<27:25,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2886/3303 [3:07:08<27:25,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2887/3303 [3:07:08<27:22,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2887/3303 [3:07:12<27:22,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2888/3303 [3:07:12<27:20,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2888/3303 [3:07:16<27:20,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2889/3303 [3:07:16<27:19,  3.96s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2889/3303 [3:07:20<27:19,  3.96s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2890/3303 [3:07:20<27:15,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2890/3303 [3:07:24<27:15,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2891/3303 [3:07:24<27:12,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2891/3303 [3:07:28<27:12,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2892/3303 [3:07:28<27:08,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2892/3303 [3:07:32<27:08,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2893/3303 [3:07:32<27:04,  3.96s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2893/3303 [3:07:36<27:04,  3.96s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2894/3303 [3:07:36<27:01,  3.96s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2894/3303 [3:07:39<27:01,  3.96s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2895/3303 [3:07:40<26:57,  3.96s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2895/3303 [3:07:43<26:57,  3.96s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2896/3303 [3:07:44<26:52,  3.96s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2896/3303 [3:07:47<26:52,  3.96s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2897/3303 [3:07:48<26:48,  3.96s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2897/3303 [3:07:51<26:48,  3.96s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2898/3303 [3:07:52<26:43,  3.96s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2898/3303 [3:07:54<26:43,  3.96s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2899/3303 [3:07:55<24:27,  3.63s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2899/3303 [3:07:57<24:27,  3.63s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2900/3303 [3:07:57<22:16,  3.32s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2900/3303 [3:08:00<22:16,  3.32s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2901/3303 [3:08:00<20:52,  3.12s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2901/3303 [3:08:02<20:52,  3.12s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.07 | Image-: 33.07:  88%|████████▊ | 2902/3303 [3:08:02<19:46,  2.96s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.06 | Image-: 33.06:  88%|████████▊ | 2902/3303 [3:08:06<19:46,  2.96s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.06 | Image-: 33.06:  88%|████████▊ | 2903/3303 [3:08:06<20:35,  3.09s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2903/3303 [3:08:10<20:35,  3.09s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2904/3303 [3:08:10<23:23,  3.52s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2904/3303 [3:08:13<23:23,  3.52s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2905/3303 [3:08:13<21:41,  3.27s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2905/3303 [3:08:16<21:41,  3.27s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2906/3303 [3:08:16<21:00,  3.17s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2906/3303 [3:08:19<21:00,  3.17s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2907/3303 [3:08:19<21:09,  3.21s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2907/3303 [3:08:22<21:09,  3.21s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2908/3303 [3:08:23<21:36,  3.28s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2908/3303 [3:08:26<21:36,  3.28s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2909/3303 [3:08:26<21:26,  3.27s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2909/3303 [3:08:29<21:26,  3.27s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2910/3303 [3:08:29<20:52,  3.19s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2910/3303 [3:08:32<20:52,  3.19s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2911/3303 [3:08:33<22:15,  3.41s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.13 | Image-: 33.13:  88%|████████▊ | 2911/3303 [3:08:36<22:15,  3.41s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.13 | Image-: 33.13:  88%|████████▊ | 2912/3303 [3:08:37<23:14,  3.57s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.14 | Image-: 33.14:  88%|████████▊ | 2912/3303 [3:08:40<23:14,  3.57s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.14 | Image-: 33.14:  88%|████████▊ | 2913/3303 [3:08:41<23:57,  3.68s/it]
