WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.94 | Text-: 5.94 | Image+: 32.15 | Image-: 32.15:  82%|████████▏ | 2699/3303 [1:00:59<13:01,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.15 | Image-: 32.15:  82%|████████▏ | 2700/3303 [1:00:59<12:59,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.17 | Image-: 32.17:  82%|████████▏ | 2700/3303 [1:01:00<12:59,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.17 | Image-: 32.17:  82%|████████▏ | 2701/3303 [1:01:00<12:56,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.16 | Image-: 32.16:  82%|████████▏ | 2701/3303 [1:01:01<12:56,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.16 | Image-: 32.16:  82%|████████▏ | 2702/3303 [1:01:01<12:55,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.19 | Image-: 32.19:  82%|████████▏ | 2702/3303 [1:01:03<12:55,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.19 | Image-: 32.19:  82%|████████▏ | 2703/3303 [1:01:03<12:53,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.21 | Image-: 32.21:  82%|████████▏ | 2703/3303 [1:01:04<12:53,  1.29s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.21 | Image-: 32.21:  82%|████████▏ | 2704/3303 [1:01:04<12:51,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.2 | Image-: 32.2:  82%|████████▏ | 2704/3303 [1:01:05<12:51,  1.29s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 32.2 | Image-: 32.2:  82%|████████▏ | 2705/3303 [1:01:05<12:50,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.19 | Image-: 32.19:  82%|████████▏ | 2705/3303 [1:01:06<12:50,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.19 | Image-: 32.19:  82%|████████▏ | 2706/3303 [1:01:07<12:49,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.18 | Image-: 32.18:  82%|████████▏ | 2706/3303 [1:01:08<12:49,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.18 | Image-: 32.18:  82%|████████▏ | 2707/3303 [1:01:08<12:47,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.16 | Image-: 32.16:  82%|████████▏ | 2707/3303 [1:01:09<12:47,  1.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.16 | Image-: 32.16:  82%|████████▏ | 2708/3303 [1:01:09<12:46,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.19 | Image-: 32.19:  82%|████████▏ | 2708/3303 [1:01:10<12:46,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.19 | Image-: 32.19:  82%|████████▏ | 2709/3303 [1:01:10<12:45,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.2 | Image-: 32.2:  82%|████████▏ | 2709/3303 [1:01:12<12:45,  1.29s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 32.2 | Image-: 32.2:  82%|████████▏ | 2710/3303 [1:01:12<12:43,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.22 | Image-: 32.22:  82%|████████▏ | 2710/3303 [1:01:13<12:43,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.22 | Image-: 32.22:  82%|████████▏ | 2711/3303 [1:01:13<12:41,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.21 | Image-: 32.21:  82%|████████▏ | 2711/3303 [1:01:14<12:41,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.21 | Image-: 32.21:  82%|████████▏ | 2712/3303 [1:01:14<12:40,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.24 | Image-: 32.24:  82%|████████▏ | 2712/3303 [1:01:15<12:40,  1.29s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.24 | Image-: 32.24:  82%|████████▏ | 2713/3303 [1:01:16<12:39,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.26 | Image-: 32.26:  82%|████████▏ | 2713/3303 [1:01:17<12:39,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.26 | Image-: 32.26:  82%|████████▏ | 2714/3303 [1:01:17<12:38,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.29 | Image-: 32.29:  82%|████████▏ | 2714/3303 [1:01:18<12:38,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.29 | Image-: 32.29:  82%|████████▏ | 2715/3303 [1:01:18<12:36,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.28 | Image-: 32.28:  82%|████████▏ | 2715/3303 [1:01:19<12:36,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.28 | Image-: 32.28:  82%|████████▏ | 2716/3303 [1:01:19<12:34,  1.29s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.3 | Image-: 32.3:  82%|████████▏ | 2716/3303 [1:01:21<12:34,  1.29s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 32.3 | Image-: 32.3:  82%|████████▏ | 2717/3303 [1:01:21<12:33,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2717/3303 [1:01:22<12:33,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2718/3303 [1:01:22<12:32,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.35 | Image-: 32.35:  82%|████████▏ | 2718/3303 [1:01:23<12:32,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.35 | Image-: 32.35:  82%|████████▏ | 2719/3303 [1:01:23<12:32,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.37 | Image-: 32.37:  82%|████████▏ | 2719/3303 [1:01:24<12:32,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.37 | Image-: 32.37:  82%|████████▏ | 2720/3303 [1:01:25<12:30,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.36 | Image-: 32.36:  82%|████████▏ | 2720/3303 [1:01:26<12:30,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.36 | Image-: 32.36:  82%|████████▏ | 2721/3303 [1:01:26<12:28,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.35 | Image-: 32.35:  82%|████████▏ | 2721/3303 [1:01:27<12:28,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.35 | Image-: 32.35:  82%|████████▏ | 2722/3303 [1:01:27<12:28,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.34 | Image-: 32.34:  82%|████████▏ | 2722/3303 [1:01:28<12:28,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.34 | Image-: 32.34:  82%|████████▏ | 2723/3303 [1:01:28<12:26,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2723/3303 [1:01:30<12:26,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2724/3303 [1:01:30<12:25,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2724/3303 [1:01:31<12:25,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.32 | Image-: 32.32:  83%|████████▎ | 2725/3303 [1:01:31<12:24,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.31 | Image-: 32.31:  83%|████████▎ | 2725/3303 [1:01:32<12:24,  1.29s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.31 | Image-: 32.31:  83%|████████▎ | 2726/3303 [1:01:32<12:23,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2726/3303 [1:01:33<12:23,  1.29s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2727/3303 [1:01:34<12:22,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.29 | Image-: 32.29:  83%|████████▎ | 2727/3303 [1:01:35<12:22,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.29 | Image-: 32.29:  83%|████████▎ | 2728/3303 [1:01:35<12:36,  1.32s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.28 | Image-: 32.28:  83%|████████▎ | 2728/3303 [1:01:37<12:36,  1.32s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.28 | Image-: 32.28:  83%|████████▎ | 2729/3303 [1:01:37<14:26,  1.51s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2729/3303 [1:01:39<14:26,  1.51s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2730/3303 [1:01:39<15:36,  1.64s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.29 | Image-: 32.29:  83%|████████▎ | 2730/3303 [1:01:40<15:36,  1.64s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.29 | Image-: 32.29:  83%|████████▎ | 2731/3303 [1:01:40<14:50,  1.56s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.28 | Image-: 32.28:  83%|████████▎ | 2731/3303 [1:01:41<14:50,  1.56s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.28 | Image-: 32.28:  83%|████████▎ | 2732/3303 [1:01:42<13:53,  1.46s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2732/3303 [1:01:43<13:53,  1.46s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2733/3303 [1:01:43<13:19,  1.40s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.33 | Image-: 32.33:  83%|████████▎ | 2733/3303 [1:01:44<13:19,  1.40s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.33 | Image-: 32.33:  83%|████████▎ | 2734/3303 [1:01:44<12:58,  1.37s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2734/3303 [1:01:45<12:58,  1.37s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2735/3303 [1:01:45<12:43,  1.34s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2735/3303 [1:01:46<12:43,  1.34s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2736/3303 [1:01:47<12:32,  1.33s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2736/3303 [1:01:48<12:32,  1.33s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2737/3303 [1:01:48<12:51,  1.36s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2737/3303 [1:01:50<12:51,  1.36s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2738/3303 [1:01:50<14:23,  1.53s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.34 | Image-: 32.34:  83%|████████▎ | 2738/3303 [1:01:51<14:23,  1.53s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.34 | Image-: 32.34:  83%|████████▎ | 2739/3303 [1:01:51<14:00,  1.49s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2739/3303 [1:01:53<14:00,  1.49s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2740/3303 [1:01:53<13:41,  1.46s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2740/3303 [1:01:54<13:41,  1.46s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2741/3303 [1:01:54<13:59,  1.49s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2741/3303 [1:01:55<13:59,  1.49s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2742/3303 [1:01:56<13:22,  1.43s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2742/3303 [1:01:57<13:22,  1.43s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2743/3303 [1:01:57<12:57,  1.39s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2743/3303 [1:01:58<12:57,  1.39s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2744/3303 [1:01:58<12:38,  1.36s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2744/3303 [1:01:59<12:38,  1.36s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2745/3303 [1:02:00<12:24,  1.33s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2745/3303 [1:02:01<12:24,  1.33s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2746/3303 [1:02:01<12:14,  1.32s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2746/3303 [1:02:02<12:14,  1.32s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2747/3303 [1:02:02<12:07,  1.31s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2747/3303 [1:02:03<12:07,  1.31s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2748/3303 [1:02:03<12:02,  1.30s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.4 | Image-: 32.4:  83%|████████▎ | 2748/3303 [1:02:04<12:02,  1.30s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 32.4 | Image-: 32.4:  83%|████████▎ | 2749/3303 [1:02:05<11:57,  1.30s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2749/3303 [1:02:06<11:57,  1.30s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2750/3303 [1:02:06<11:54,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.42 | Image-: 32.42:  83%|████████▎ | 2750/3303 [1:02:07<11:54,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.42 | Image-: 32.42:  83%|████████▎ | 2751/3303 [1:02:07<11:52,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.41 | Image-: 32.41:  83%|████████▎ | 2751/3303 [1:02:08<11:52,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.41 | Image-: 32.41:  83%|████████▎ | 2752/3303 [1:02:08<11:49,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2752/3303 [1:02:10<11:49,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2753/3303 [1:02:10<11:47,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2753/3303 [1:02:11<11:47,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2754/3303 [1:02:11<11:45,  1.28s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2754/3303 [1:02:12<11:45,  1.28s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2755/3303 [1:02:12<11:43,  1.28s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2755/3303 [1:02:13<11:43,  1.28s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2756/3303 [1:02:14<11:42,  1.28s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2756/3303 [1:02:15<11:42,  1.28s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2757/3303 [1:02:15<11:40,  1.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2757/3303 [1:02:16<11:40,  1.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2758/3303 [1:02:16<11:39,  1.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.4 | Image-: 32.4:  83%|████████▎ | 2758/3303 [1:02:17<11:39,  1.28s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 32.4 | Image-: 32.4:  84%|████████▎ | 2759/3303 [1:02:17<11:38,  1.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  84%|████████▎ | 2759/3303 [1:02:19<11:38,  1.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  84%|████████▎ | 2760/3303 [1:02:19<11:37,  1.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.37 | Image-: 32.37:  84%|████████▎ | 2760/3303 [1:02:20<11:37,  1.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.37 | Image-: 32.37:  84%|████████▎ | 2761/3303 [1:02:20<11:36,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.36 | Image-: 32.36:  84%|████████▎ | 2761/3303 [1:02:21<11:36,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.36 | Image-: 32.36:  84%|████████▎ | 2762/3303 [1:02:21<11:34,  1.28s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.35 | Image-: 32.35:  84%|████████▎ | 2762/3303 [1:02:22<11:34,  1.28s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.35 | Image-: 32.35:  84%|████████▎ | 2763/3303 [1:02:23<11:33,  1.28s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.34 | Image-: 32.34:  84%|████████▎ | 2763/3303 [1:02:24<11:33,  1.28s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.34 | Image-: 32.34:  84%|████████▎ | 2764/3303 [1:02:24<12:23,  1.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.36 | Image-: 32.36:  84%|████████▎ | 2764/3303 [1:02:26<12:23,  1.38s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.36 | Image-: 32.36:  84%|████████▎ | 2765/3303 [1:02:26<14:01,  1.56s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  84%|████████▎ | 2765/3303 [1:02:28<14:01,  1.56s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  84%|████████▎ | 2766/3303 [1:02:28<14:39,  1.64s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.37 | Image-: 32.37:  84%|████████▎ | 2766/3303 [1:02:29<14:39,  1.64s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.37 | Image-: 32.37:  84%|████████▍ | 2767/3303 [1:02:30<14:39,  1.64s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2767/3303 [1:02:31<14:39,  1.64s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2768/3303 [1:02:31<14:09,  1.59s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2768/3303 [1:02:32<14:09,  1.59s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2769/3303 [1:02:33<13:46,  1.55s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2769/3303 [1:02:34<13:46,  1.55s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2770/3303 [1:02:34<13:30,  1.52s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2770/3303 [1:02:36<13:30,  1.52s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2771/3303 [1:02:36<14:24,  1.62s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2771/3303 [1:02:38<14:24,  1.62s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2772/3303 [1:02:38<15:20,  1.73s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2772/3303 [1:02:39<15:20,  1.73s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2773/3303 [1:02:40<15:13,  1.72s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2773/3303 [1:02:41<15:13,  1.72s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2774/3303 [1:02:41<14:03,  1.59s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2774/3303 [1:02:42<14:03,  1.59s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2775/3303 [1:02:42<13:13,  1.50s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.34 | Image-: 32.34:  84%|████████▍ | 2775/3303 [1:02:43<13:13,  1.50s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.34 | Image-: 32.34:  84%|████████▍ | 2776/3303 [1:02:43<12:37,  1.44s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.33 | Image-: 32.33:  84%|████████▍ | 2776/3303 [1:02:45<12:37,  1.44s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.33 | Image-: 32.33:  84%|████████▍ | 2777/3303 [1:02:45<12:13,  1.39s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2777/3303 [1:02:46<12:13,  1.39s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2778/3303 [1:02:46<11:55,  1.36s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2778/3303 [1:02:47<11:55,  1.36s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2779/3303 [1:02:47<11:42,  1.34s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2779/3303 [1:02:48<11:42,  1.34s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2780/3303 [1:02:49<11:33,  1.33s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2780/3303 [1:02:50<11:33,  1.33s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2781/3303 [1:02:50<11:25,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2781/3303 [1:02:51<11:25,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2782/3303 [1:02:51<11:20,  1.31s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2782/3303 [1:02:52<11:20,  1.31s/it]
