WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2813/3303 [1:37:20<15:45,  1.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2813/3303 [1:37:21<15:45,  1.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2814/3303 [1:37:22<15:33,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2814/3303 [1:37:23<15:33,  1.91s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2815/3303 [1:37:24<15:31,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2815/3303 [1:37:25<15:31,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2816/3303 [1:37:26<15:27,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2816/3303 [1:37:27<15:27,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  85%|████████▌ | 2817/3303 [1:37:28<15:35,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2817/3303 [1:37:29<15:35,  1.92s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.4 | Image-: 33.4:  85%|████████▌ | 2818/3303 [1:37:29<15:26,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2818/3303 [1:37:31<15:26,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.38 | Image-: 33.38:  85%|████████▌ | 2819/3303 [1:37:31<15:15,  1.89s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2819/3303 [1:37:33<15:15,  1.89s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.37 | Image-: 33.37:  85%|████████▌ | 2820/3303 [1:37:33<15:09,  1.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  85%|████████▌ | 2820/3303 [1:37:35<15:09,  1.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  85%|████████▌ | 2821/3303 [1:37:35<15:08,  1.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.35 | Image-: 33.35:  85%|████████▌ | 2821/3303 [1:37:37<15:08,  1.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.35 | Image-: 33.35:  85%|████████▌ | 2822/3303 [1:37:37<15:05,  1.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.34 | Image-: 33.34:  85%|████████▌ | 2822/3303 [1:37:38<15:05,  1.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.34 | Image-: 33.34:  85%|████████▌ | 2823/3303 [1:37:39<15:21,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.33 | Image-: 33.33:  85%|████████▌ | 2823/3303 [1:37:41<15:21,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.33 | Image-: 33.33:  85%|████████▌ | 2824/3303 [1:37:41<15:47,  1.98s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  85%|████████▌ | 2824/3303 [1:37:43<15:47,  1.98s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2825/3303 [1:37:43<15:54,  2.00s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  86%|████████▌ | 2825/3303 [1:37:45<15:54,  2.00s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  86%|████████▌ | 2826/3303 [1:37:45<15:45,  1.98s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.33 | Image-: 33.33:  86%|████████▌ | 2826/3303 [1:37:47<15:45,  1.98s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.33 | Image-: 33.33:  86%|████████▌ | 2827/3303 [1:37:47<15:26,  1.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2827/3303 [1:37:48<15:26,  1.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.31 | Image-: 33.31:  86%|████████▌ | 2828/3303 [1:37:49<15:20,  1.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2828/3303 [1:37:50<15:20,  1.94s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2829/3303 [1:37:51<15:27,  1.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2829/3303 [1:37:52<15:27,  1.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2830/3303 [1:37:53<15:27,  1.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2830/3303 [1:37:54<15:27,  1.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2831/3303 [1:37:55<15:13,  1.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2831/3303 [1:37:56<15:13,  1.94s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2832/3303 [1:37:57<15:10,  1.93s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2832/3303 [1:37:58<15:10,  1.93s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2833/3303 [1:37:58<14:58,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2833/3303 [1:38:00<14:58,  1.91s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2834/3303 [1:38:00<14:50,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2834/3303 [1:38:02<14:50,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2835/3303 [1:38:02<14:49,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2835/3303 [1:38:04<14:49,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2836/3303 [1:38:04<14:47,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2836/3303 [1:38:06<14:47,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2837/3303 [1:38:06<14:46,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2837/3303 [1:38:08<14:46,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2838/3303 [1:38:08<14:49,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2838/3303 [1:38:10<14:49,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2839/3303 [1:38:10<14:43,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2839/3303 [1:38:11<14:43,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2840/3303 [1:38:12<14:36,  1.89s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2840/3303 [1:38:13<14:36,  1.89s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2841/3303 [1:38:14<14:33,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2841/3303 [1:38:15<14:33,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.3 | Image-: 33.3:  86%|████████▌ | 2842/3303 [1:38:15<14:30,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2842/3303 [1:38:17<14:30,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2843/3303 [1:38:17<14:31,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2843/3303 [1:38:19<14:31,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2844/3303 [1:38:19<14:34,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2844/3303 [1:38:21<14:34,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  86%|████████▌ | 2845/3303 [1:38:21<14:34,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2845/3303 [1:38:23<14:34,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.28 | Image-: 33.28:  86%|████████▌ | 2846/3303 [1:38:23<14:31,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2846/3303 [1:38:25<14:31,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  86%|████████▌ | 2847/3303 [1:38:25<14:42,  1.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2847/3303 [1:38:27<14:42,  1.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.26 | Image-: 33.26:  86%|████████▌ | 2848/3303 [1:38:27<14:34,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  86%|████████▌ | 2848/3303 [1:38:29<14:34,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2849/3303 [1:38:29<14:25,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2849/3303 [1:38:30<14:25,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  86%|████████▋ | 2850/3303 [1:38:31<14:20,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2850/3303 [1:38:32<14:20,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2851/3303 [1:38:33<14:31,  1.93s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2851/3303 [1:38:34<14:31,  1.93s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2852/3303 [1:38:35<14:29,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2852/3303 [1:38:36<14:29,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2853/3303 [1:38:37<14:19,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.22 | Image-: 33.22:  86%|████████▋ | 2853/3303 [1:38:38<14:19,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.22 | Image-: 33.22:  86%|████████▋ | 2854/3303 [1:38:38<14:13,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2854/3303 [1:38:40<14:13,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2855/3303 [1:38:40<14:08,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2855/3303 [1:38:42<14:08,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.23 | Image-: 33.23:  86%|████████▋ | 2856/3303 [1:38:42<14:05,  1.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  86%|████████▋ | 2856/3303 [1:38:44<14:05,  1.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  86%|████████▋ | 2857/3303 [1:38:44<14:00,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  86%|████████▋ | 2857/3303 [1:38:46<14:00,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2858/3303 [1:38:46<14:00,  1.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2858/3303 [1:38:48<14:00,  1.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2859/3303 [1:38:48<14:06,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  87%|████████▋ | 2859/3303 [1:38:50<14:06,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.26 | Image-: 33.26:  87%|████████▋ | 2860/3303 [1:38:50<14:06,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2860/3303 [1:38:51<14:06,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.24 | Image-: 33.24:  87%|████████▋ | 2861/3303 [1:38:52<14:01,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2861/3303 [1:38:53<14:01,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.23 | Image-: 33.23:  87%|████████▋ | 2862/3303 [1:38:54<13:59,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2862/3303 [1:38:55<13:59,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2863/3303 [1:38:55<13:56,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2863/3303 [1:38:57<13:56,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.22 | Image-: 33.22:  87%|████████▋ | 2864/3303 [1:38:57<13:56,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.21 | Image-: 33.21:  87%|████████▋ | 2864/3303 [1:38:59<13:56,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.21 | Image-: 33.21:  87%|████████▋ | 2865/3303 [1:38:59<13:48,  1.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2865/3303 [1:39:01<13:48,  1.89s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2866/3303 [1:39:01<13:51,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2866/3303 [1:39:03<13:51,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2867/3303 [1:39:03<13:47,  1.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2867/3303 [1:39:05<13:47,  1.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2868/3303 [1:39:05<13:41,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2868/3303 [1:39:07<13:41,  1.89s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2869/3303 [1:39:07<13:36,  1.88s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2869/3303 [1:39:08<13:36,  1.88s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.18 | Image-: 33.18:  87%|████████▋ | 2870/3303 [1:39:09<13:32,  1.88s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2870/3303 [1:39:10<13:32,  1.88s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2871/3303 [1:39:11<13:29,  1.87s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2871/3303 [1:39:12<13:29,  1.87s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2872/3303 [1:39:12<13:37,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2872/3303 [1:39:14<13:37,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2873/3303 [1:39:15<14:29,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2873/3303 [1:39:17<14:29,  2.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2874/3303 [1:39:17<14:41,  2.06s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2874/3303 [1:39:19<14:41,  2.06s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2875/3303 [1:39:19<14:38,  2.05s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2875/3303 [1:39:21<14:38,  2.05s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2876/3303 [1:39:21<14:33,  2.05s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  87%|████████▋ | 2876/3303 [1:39:23<14:33,  2.05s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  87%|████████▋ | 2877/3303 [1:39:23<14:30,  2.04s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2877/3303 [1:39:25<14:30,  2.04s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2878/3303 [1:39:25<14:23,  2.03s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2878/3303 [1:39:27<14:23,  2.03s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2879/3303 [1:39:27<14:43,  2.08s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2879/3303 [1:39:29<14:43,  2.08s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2880/3303 [1:39:30<15:02,  2.13s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2880/3303 [1:39:31<15:02,  2.13s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2881/3303 [1:39:32<15:09,  2.16s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2881/3303 [1:39:33<15:09,  2.16s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2882/3303 [1:39:34<15:33,  2.22s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2882/3303 [1:39:36<15:33,  2.22s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2883/3303 [1:39:36<15:39,  2.24s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2883/3303 [1:39:38<15:39,  2.24s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.2 | Image-: 33.2:  87%|████████▋ | 2884/3303 [1:39:39<15:35,  2.23s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2884/3303 [1:39:40<15:35,  2.23s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.19 | Image-: 33.19:  87%|████████▋ | 2885/3303 [1:39:41<15:32,  2.23s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2885/3303 [1:39:43<15:32,  2.23s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.17 | Image-: 33.17:  87%|████████▋ | 2886/3303 [1:39:43<15:10,  2.18s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2886/3303 [1:39:45<15:10,  2.18s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.16 | Image-: 33.16:  87%|████████▋ | 2887/3303 [1:39:45<14:51,  2.14s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2887/3303 [1:39:47<14:51,  2.14s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.15 | Image-: 33.15:  87%|████████▋ | 2888/3303 [1:39:47<14:34,  2.11s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2888/3303 [1:39:49<14:34,  2.11s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.14 | Image-: 33.14:  87%|████████▋ | 2889/3303 [1:39:49<14:47,  2.14s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2889/3303 [1:39:51<14:47,  2.14s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.13 | Image-: 33.13:  87%|████████▋ | 2890/3303 [1:39:51<14:54,  2.17s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.12 | Image-: 33.12:  87%|████████▋ | 2890/3303 [1:39:53<14:54,  2.17s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.12 | Image-: 33.12:  88%|████████▊ | 2891/3303 [1:39:53<14:32,  2.12s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2891/3303 [1:39:55<14:32,  2.12s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.11 | Image-: 33.11:  88%|████████▊ | 2892/3303 [1:39:56<14:48,  2.16s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2892/3303 [1:39:57<14:48,  2.16s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2893/3303 [1:39:58<14:26,  2.11s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2893/3303 [1:39:59<14:26,  2.11s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2894/3303 [1:40:00<13:55,  2.04s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2894/3303 [1:40:01<13:55,  2.04s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.08 | Image-: 33.08:  88%|████████▊ | 2895/3303 [1:40:02<13:44,  2.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2895/3303 [1:40:03<13:44,  2.02s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 33.1 | Image-: 33.1:  88%|████████▊ | 2896/3303 [1:40:04<13:41,  2.02s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.09 | Image-: 33.09:  88%|████████▊ | 2896/3303 [1:40:05<13:41,  2.02s/it]
