WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3209/3303 [3:26:10<06:12,  3.97s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3210/3303 [3:26:10<06:08,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3210/3303 [3:26:14<06:08,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3211/3303 [3:26:14<06:04,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3211/3303 [3:26:18<06:04,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3212/3303 [3:26:18<06:00,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3212/3303 [3:26:22<06:00,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3213/3303 [3:26:22<05:55,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3213/3303 [3:26:26<05:55,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3214/3303 [3:26:26<05:51,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3214/3303 [3:26:30<05:51,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3215/3303 [3:26:30<05:48,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3215/3303 [3:26:34<05:48,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3216/3303 [3:26:34<05:43,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3216/3303 [3:26:38<05:43,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3217/3303 [3:26:38<05:40,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3217/3303 [3:26:42<05:40,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3218/3303 [3:26:42<05:36,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3218/3303 [3:26:46<05:36,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3219/3303 [3:26:46<05:32,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3219/3303 [3:26:49<05:32,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3220/3303 [3:26:50<05:28,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3220/3303 [3:26:53<05:28,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3221/3303 [3:26:54<05:24,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3221/3303 [3:26:57<05:24,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3222/3303 [3:26:58<05:20,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3222/3303 [3:27:01<05:20,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3223/3303 [3:27:02<05:17,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3223/3303 [3:27:05<05:17,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3224/3303 [3:27:06<05:13,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3224/3303 [3:27:09<05:13,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3225/3303 [3:27:10<05:09,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3225/3303 [3:27:13<05:09,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3226/3303 [3:27:14<05:04,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3226/3303 [3:27:17<05:04,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3227/3303 [3:27:18<05:00,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3227/3303 [3:27:21<05:00,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3228/3303 [3:27:21<04:56,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  98%|█████████▊| 3228/3303 [3:27:25<04:56,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  98%|█████████▊| 3229/3303 [3:27:25<04:52,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.85 | Image-: 32.85:  98%|█████████▊| 3229/3303 [3:27:29<04:52,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.85 | Image-: 32.85:  98%|█████████▊| 3230/3303 [3:27:29<04:48,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3230/3303 [3:27:33<04:48,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3231/3303 [3:27:33<04:44,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3231/3303 [3:27:37<04:44,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3232/3303 [3:27:37<04:40,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3232/3303 [3:27:41<04:40,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3233/3303 [3:27:41<04:36,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3233/3303 [3:27:45<04:36,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3234/3303 [3:27:45<04:32,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3234/3303 [3:27:49<04:32,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3235/3303 [3:27:49<04:22,  3.86s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3235/3303 [3:27:53<04:22,  3.86s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3236/3303 [3:27:53<04:26,  3.98s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3236/3303 [3:27:57<04:26,  3.98s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3237/3303 [3:27:57<04:14,  3.86s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3237/3303 [3:28:01<04:14,  3.86s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3238/3303 [3:28:01<04:12,  3.89s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3238/3303 [3:28:03<04:12,  3.89s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3239/3303 [3:28:04<03:53,  3.64s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3239/3303 [3:28:07<03:53,  3.64s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3240/3303 [3:28:07<03:47,  3.61s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3240/3303 [3:28:10<03:47,  3.61s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3241/3303 [3:28:10<03:26,  3.33s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3241/3303 [3:28:13<03:26,  3.33s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3242/3303 [3:28:13<03:17,  3.24s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3242/3303 [3:28:16<03:17,  3.24s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3243/3303 [3:28:17<03:21,  3.37s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3243/3303 [3:28:19<03:21,  3.37s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3244/3303 [3:28:19<03:06,  3.16s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3244/3303 [3:28:23<03:06,  3.16s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3245/3303 [3:28:23<03:08,  3.25s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3245/3303 [3:28:26<03:08,  3.25s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.91 | Image-: 32.91:  98%|█████████▊| 3246/3303 [3:28:26<03:04,  3.24s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3246/3303 [3:28:29<03:04,  3.24s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  98%|█████████▊| 3247/3303 [3:28:29<02:53,  3.10s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3247/3303 [3:28:33<02:53,  3.10s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3248/3303 [3:28:33<03:03,  3.34s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3248/3303 [3:28:36<03:03,  3.34s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3249/3303 [3:28:36<03:03,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3249/3303 [3:28:39<03:03,  3.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3250/3303 [3:28:40<03:00,  3.41s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3250/3303 [3:28:43<03:00,  3.41s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  98%|█████████▊| 3251/3303 [3:28:44<03:05,  3.56s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3251/3303 [3:28:47<03:05,  3.56s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3252/3303 [3:28:48<03:07,  3.68s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3252/3303 [3:28:51<03:07,  3.68s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  98%|█████████▊| 3253/3303 [3:28:51<03:08,  3.77s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  98%|█████████▊| 3253/3303 [3:28:55<03:08,  3.77s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  99%|█████████▊| 3254/3303 [3:28:55<03:07,  3.82s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  99%|█████████▊| 3254/3303 [3:28:59<03:07,  3.82s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  99%|█████████▊| 3255/3303 [3:28:59<03:05,  3.86s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.86 | Image-: 32.86:  99%|█████████▊| 3255/3303 [3:29:03<03:05,  3.86s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.86 | Image-: 32.86:  99%|█████████▊| 3256/3303 [3:29:03<03:02,  3.89s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.86 | Image-: 32.86:  99%|█████████▊| 3256/3303 [3:29:07<03:02,  3.89s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.86 | Image-: 32.86:  99%|█████████▊| 3257/3303 [3:29:07<02:59,  3.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.85 | Image-: 32.85:  99%|█████████▊| 3257/3303 [3:29:11<02:59,  3.90s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.85 | Image-: 32.85:  99%|█████████▊| 3258/3303 [3:29:11<02:56,  3.91s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.84 | Image-: 32.84:  99%|█████████▊| 3258/3303 [3:29:15<02:56,  3.91s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.84 | Image-: 32.84:  99%|█████████▊| 3259/3303 [3:29:15<02:52,  3.92s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.83 | Image-: 32.83:  99%|█████████▊| 3259/3303 [3:29:19<02:52,  3.92s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.83 | Image-: 32.83:  99%|█████████▊| 3260/3303 [3:29:19<02:48,  3.92s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.82 | Image-: 32.82:  99%|█████████▊| 3260/3303 [3:29:23<02:48,  3.92s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.82 | Image-: 32.82:  99%|█████████▊| 3261/3303 [3:29:23<02:45,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.81 | Image-: 32.81:  99%|█████████▊| 3261/3303 [3:29:27<02:45,  3.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.81 | Image-: 32.81:  99%|█████████▉| 3262/3303 [3:29:27<02:41,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3262/3303 [3:29:31<02:41,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3263/3303 [3:29:31<02:37,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3263/3303 [3:29:35<02:37,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3264/3303 [3:29:35<02:33,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3264/3303 [3:29:39<02:33,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3265/3303 [3:29:39<02:30,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.76 | Image-: 32.76:  99%|█████████▉| 3265/3303 [3:29:42<02:30,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.76 | Image-: 32.76:  99%|█████████▉| 3266/3303 [3:29:43<02:26,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3266/3303 [3:29:46<02:26,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3267/3303 [3:29:47<02:22,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.81 | Image-: 32.81:  99%|█████████▉| 3267/3303 [3:29:50<02:22,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.81 | Image-: 32.81:  99%|█████████▉| 3268/3303 [3:29:51<02:18,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.8 | Image-: 32.8:  99%|█████████▉| 3268/3303 [3:29:54<02:18,  3.96s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 32.8 | Image-: 32.8:  99%|█████████▉| 3269/3303 [3:29:55<02:14,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3269/3303 [3:29:58<02:14,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3270/3303 [3:29:59<02:10,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3270/3303 [3:30:02<02:10,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3271/3303 [3:30:03<02:06,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3271/3303 [3:30:06<02:06,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3272/3303 [3:30:06<02:02,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3272/3303 [3:30:10<02:02,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3273/3303 [3:30:10<01:58,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.76 | Image-: 32.76:  99%|█████████▉| 3273/3303 [3:30:14<01:58,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.76 | Image-: 32.76:  99%|█████████▉| 3274/3303 [3:30:14<01:54,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3274/3303 [3:30:18<01:54,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3275/3303 [3:30:18<01:50,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.8 | Image-: 32.8:  99%|█████████▉| 3275/3303 [3:30:22<01:50,  3.95s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.8 | Image-: 32.8:  99%|█████████▉| 3276/3303 [3:30:22<01:46,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3276/3303 [3:30:26<01:46,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3277/3303 [3:30:26<01:42,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3277/3303 [3:30:30<01:42,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3278/3303 [3:30:30<01:38,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3278/3303 [3:30:34<01:38,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3279/3303 [3:30:34<01:34,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.76 | Image-: 32.76:  99%|█████████▉| 3279/3303 [3:30:38<01:34,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.76 | Image-: 32.76:  99%|█████████▉| 3280/3303 [3:30:38<01:31,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.75 | Image-: 32.75:  99%|█████████▉| 3280/3303 [3:30:42<01:31,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.75 | Image-: 32.75:  99%|█████████▉| 3281/3303 [3:30:42<01:26,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3281/3303 [3:30:45<01:26,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3282/3303 [3:30:46<01:22,  3.93s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3282/3303 [3:30:50<01:22,  3.93s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3283/3303 [3:30:50<01:18,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3283/3303 [3:30:53<01:18,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.78 | Image-: 32.78:  99%|█████████▉| 3284/3303 [3:30:54<01:14,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3284/3303 [3:30:57<01:14,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  99%|█████████▉| 3285/3303 [3:30:58<01:11,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3285/3303 [3:31:01<01:11,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.79 | Image-: 32.79:  99%|█████████▉| 3286/3303 [3:31:02<01:07,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.81 | Image-: 32.81:  99%|█████████▉| 3286/3303 [3:31:05<01:07,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.81 | Image-: 32.81: 100%|█████████▉| 3287/3303 [3:31:06<01:03,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.8 | Image-: 32.8: 100%|█████████▉| 3287/3303 [3:31:09<01:03,  3.95s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.8 | Image-: 32.8: 100%|█████████▉| 3288/3303 [3:31:10<00:59,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.8 | Image-: 32.8: 100%|█████████▉| 3288/3303 [3:31:13<00:59,  3.95s/it]
