WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3145/3303 [1:48:18<05:20,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3146/3303 [1:48:18<05:16,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3146/3303 [1:48:20<05:16,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3147/3303 [1:48:20<05:18,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3147/3303 [1:48:22<05:18,  2.04s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3148/3303 [1:48:22<05:11,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3148/3303 [1:48:24<05:11,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3149/3303 [1:48:24<05:14,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3149/3303 [1:48:26<05:14,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3150/3303 [1:48:26<05:07,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3150/3303 [1:48:28<05:07,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.87 | Image-: 32.87:  95%|█████████▌| 3151/3303 [1:48:28<05:06,  2.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3151/3303 [1:48:30<05:06,  2.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.86 | Image-: 32.86:  95%|█████████▌| 3152/3303 [1:48:30<05:02,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3152/3303 [1:48:32<05:02,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.89 | Image-: 32.89:  95%|█████████▌| 3153/3303 [1:48:32<05:05,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3153/3303 [1:48:34<05:05,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.88 | Image-: 32.88:  95%|█████████▌| 3154/3303 [1:48:34<05:02,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.9 | Image-: 32.9:  95%|█████████▌| 3154/3303 [1:48:36<05:02,  2.03s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3155/3303 [1:48:36<05:19,  2.16s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3155/3303 [1:48:38<05:19,  2.16s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3156/3303 [1:48:39<05:17,  2.16s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3156/3303 [1:48:40<05:17,  2.16s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3157/3303 [1:48:41<05:06,  2.10s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3157/3303 [1:48:43<05:06,  2.10s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3158/3303 [1:48:43<05:05,  2.10s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:  96%|█████████▌| 3158/3303 [1:48:44<05:05,  2.10s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:  96%|█████████▌| 3159/3303 [1:48:45<04:51,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3159/3303 [1:48:47<04:51,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3160/3303 [1:48:47<04:54,  2.06s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3160/3303 [1:48:49<04:54,  2.06s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3161/3303 [1:48:49<04:49,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3161/3303 [1:48:51<04:49,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3162/3303 [1:48:51<04:45,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3162/3303 [1:48:52<04:45,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.93 | Image-: 32.93:  96%|█████████▌| 3163/3303 [1:48:53<04:40,  2.01s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3163/3303 [1:48:55<04:40,  2.01s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3164/3303 [1:48:55<04:44,  2.05s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3164/3303 [1:48:57<04:44,  2.05s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.92 | Image-: 32.92:  96%|█████████▌| 3165/3303 [1:48:57<04:39,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3165/3303 [1:48:59<04:39,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.91 | Image-: 32.91:  96%|█████████▌| 3166/3303 [1:48:59<04:39,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3166/3303 [1:49:01<04:39,  2.04s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3167/3303 [1:49:01<04:30,  1.99s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3167/3303 [1:49:03<04:30,  1.99s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3168/3303 [1:49:03<04:34,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3168/3303 [1:49:05<04:34,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3169/3303 [1:49:05<04:28,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3169/3303 [1:49:07<04:28,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3170/3303 [1:49:07<04:28,  2.02s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3170/3303 [1:49:09<04:28,  2.02s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3171/3303 [1:49:09<04:24,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  96%|█████████▌| 3171/3303 [1:49:11<04:24,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.88 | Image-: 32.88:  96%|█████████▌| 3172/3303 [1:49:11<04:26,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3172/3303 [1:49:13<04:26,  2.04s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.9 | Image-: 32.9:  96%|█████████▌| 3173/3303 [1:49:13<04:23,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3173/3303 [1:49:15<04:23,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3174/3303 [1:49:15<04:23,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3174/3303 [1:49:17<04:23,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  96%|█████████▌| 3175/3303 [1:49:17<04:15,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3175/3303 [1:49:19<04:15,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  96%|█████████▌| 3176/3303 [1:49:19<04:16,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3176/3303 [1:49:21<04:16,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3177/3303 [1:49:21<04:12,  2.00s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3177/3303 [1:49:23<04:12,  2.00s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▌| 3178/3303 [1:49:23<04:12,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3178/3303 [1:49:25<04:12,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▌| 3179/3303 [1:49:25<04:08,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  96%|█████████▌| 3179/3303 [1:49:27<04:08,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3180/3303 [1:49:27<04:08,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▋| 3180/3303 [1:49:29<04:08,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  96%|█████████▋| 3181/3303 [1:49:29<04:05,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▋| 3181/3303 [1:49:31<04:05,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  96%|█████████▋| 3182/3303 [1:49:31<04:05,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3182/3303 [1:49:33<04:05,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  96%|█████████▋| 3183/3303 [1:49:33<04:01,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3183/3303 [1:49:35<04:01,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3184/3303 [1:49:35<04:00,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3184/3303 [1:49:37<04:00,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  96%|█████████▋| 3185/3303 [1:49:37<03:57,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3185/3303 [1:49:39<03:57,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  96%|█████████▋| 3186/3303 [1:49:39<03:57,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3186/3303 [1:49:41<03:57,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  96%|█████████▋| 3187/3303 [1:49:41<03:52,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.8 | Image-: 32.8:  96%|█████████▋| 3187/3303 [1:49:43<03:52,  2.01s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.8 | Image-: 32.8:  97%|█████████▋| 3188/3303 [1:49:43<03:55,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3188/3303 [1:49:45<03:55,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3189/3303 [1:49:45<03:51,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3189/3303 [1:49:47<03:51,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3190/3303 [1:49:47<03:49,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3190/3303 [1:49:49<03:49,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3191/3303 [1:49:49<03:46,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3191/3303 [1:49:51<03:46,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3192/3303 [1:49:51<03:44,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3192/3303 [1:49:53<03:44,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.78 | Image-: 32.78:  97%|█████████▋| 3193/3303 [1:49:53<03:40,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3193/3303 [1:49:55<03:40,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.77 | Image-: 32.77:  97%|█████████▋| 3194/3303 [1:49:55<03:42,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3194/3303 [1:49:57<03:42,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.79 | Image-: 32.79:  97%|█████████▋| 3195/3303 [1:49:57<03:37,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3195/3303 [1:49:59<03:37,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3196/3303 [1:49:59<03:35,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3196/3303 [1:50:01<03:35,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3197/3303 [1:50:01<03:31,  2.00s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3197/3303 [1:50:03<03:31,  2.00s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3198/3303 [1:50:03<03:33,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3198/3303 [1:50:05<03:33,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3199/3303 [1:50:05<03:28,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3199/3303 [1:50:07<03:28,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3200/3303 [1:50:07<03:28,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3200/3303 [1:50:09<03:28,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3201/3303 [1:50:09<03:25,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3201/3303 [1:50:11<03:25,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3202/3303 [1:50:11<03:24,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3202/3303 [1:50:13<03:24,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3203/3303 [1:50:13<03:20,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3203/3303 [1:50:15<03:20,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3204/3303 [1:50:16<03:20,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  97%|█████████▋| 3204/3303 [1:50:17<03:20,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.88 | Image-: 32.88:  97%|█████████▋| 3205/3303 [1:50:18<03:17,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3205/3303 [1:50:19<03:17,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.89 | Image-: 32.89:  97%|█████████▋| 3206/3303 [1:50:20<03:16,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3206/3303 [1:50:21<03:16,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.87 | Image-: 32.87:  97%|█████████▋| 3207/3303 [1:50:22<03:13,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3207/3303 [1:50:24<03:13,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3208/3303 [1:50:24<03:14,  2.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3208/3303 [1:50:25<03:14,  2.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3209/3303 [1:50:26<03:09,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3209/3303 [1:50:28<03:09,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.84 | Image-: 32.84:  97%|█████████▋| 3210/3303 [1:50:28<03:08,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3210/3303 [1:50:30<03:08,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3211/3303 [1:50:30<03:05,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3211/3303 [1:50:32<03:05,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3212/3303 [1:50:32<03:05,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3212/3303 [1:50:33<03:05,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3213/3303 [1:50:34<02:59,  1.99s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3213/3303 [1:50:36<02:59,  1.99s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3214/3303 [1:50:36<03:00,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3214/3303 [1:50:38<03:00,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.86 | Image-: 32.86:  97%|█████████▋| 3215/3303 [1:50:38<02:56,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3215/3303 [1:50:40<02:56,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.85 | Image-: 32.85:  97%|█████████▋| 3216/3303 [1:50:40<02:54,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3216/3303 [1:50:42<02:54,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3217/3303 [1:50:42<02:53,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3217/3303 [1:50:44<02:53,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3218/3303 [1:50:44<02:51,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3218/3303 [1:50:46<02:51,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.81 | Image-: 32.81:  97%|█████████▋| 3219/3303 [1:50:46<02:49,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3219/3303 [1:50:48<02:49,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.83 | Image-: 32.83:  97%|█████████▋| 3220/3303 [1:50:48<02:47,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.82 | Image-: 32.82:  97%|█████████▋| 3220/3303 [1:50:50<02:47,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3221/3303 [1:50:50<02:44,  2.01s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3221/3303 [1:50:52<02:44,  2.01s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3222/3303 [1:50:52<02:45,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3222/3303 [1:50:54<02:45,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.83 | Image-: 32.83:  98%|█████████▊| 3223/3303 [1:50:54<02:40,  2.00s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3223/3303 [1:50:56<02:40,  2.00s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.82 | Image-: 32.82:  98%|█████████▊| 3224/3303 [1:50:56<02:40,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.84 | Image-: 32.84:  98%|█████████▊| 3224/3303 [1:50:58<02:40,  2.03s/it]
