WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.58 | Text-: 5.58 | Image+: 32.93 | Image-: 32.93:  76%|███████▋  | 2523/3303 [2:44:25<51:25,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  76%|███████▋  | 2523/3303 [2:44:29<51:25,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  76%|███████▋  | 2524/3303 [2:44:29<51:20,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.94 | Image-: 32.94:  76%|███████▋  | 2524/3303 [2:44:33<51:20,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.94 | Image-: 32.94:  76%|███████▋  | 2525/3303 [2:44:33<51:18,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.97 | Image-: 32.97:  76%|███████▋  | 2525/3303 [2:44:37<51:18,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.97 | Image-: 32.97:  76%|███████▋  | 2526/3303 [2:44:37<51:14,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.96 | Image-: 32.96:  76%|███████▋  | 2526/3303 [2:44:41<51:14,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.96 | Image-: 32.96:  77%|███████▋  | 2527/3303 [2:44:41<51:05,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.94 | Image-: 32.94:  77%|███████▋  | 2527/3303 [2:44:44<51:05,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.94 | Image-: 32.94:  77%|███████▋  | 2528/3303 [2:44:44<47:34,  3.68s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.93 | Image-: 32.93:  77%|███████▋  | 2528/3303 [2:44:47<47:34,  3.68s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.93 | Image-: 32.93:  77%|███████▋  | 2529/3303 [2:44:47<45:40,  3.54s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.96 | Image-: 32.96:  77%|███████▋  | 2529/3303 [2:44:51<45:40,  3.54s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.96 | Image-: 32.96:  77%|███████▋  | 2530/3303 [2:44:51<45:24,  3.53s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2530/3303 [2:44:54<45:24,  3.53s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2531/3303 [2:44:54<44:10,  3.43s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.97 | Image-: 32.97:  77%|███████▋  | 2531/3303 [2:44:58<44:10,  3.43s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.97 | Image-: 32.97:  77%|███████▋  | 2532/3303 [2:44:58<47:10,  3.67s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2532/3303 [2:45:02<47:10,  3.67s/it]  
Text+: 5.55 | Text-: 5.55 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2533/3303 [2:45:02<48:08,  3.75s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2533/3303 [2:45:06<48:08,  3.75s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2534/3303 [2:45:06<49:07,  3.83s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2534/3303 [2:45:10<49:07,  3.83s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2535/3303 [2:45:10<47:59,  3.75s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2535/3303 [2:45:13<47:59,  3.75s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2536/3303 [2:45:13<45:39,  3.57s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  77%|███████▋  | 2536/3303 [2:45:16<45:39,  3.57s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  77%|███████▋  | 2537/3303 [2:45:17<45:26,  3.56s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2537/3303 [2:45:21<45:26,  3.56s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2538/3303 [2:45:21<47:30,  3.73s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2538/3303 [2:45:25<47:30,  3.73s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2539/3303 [2:45:25<49:22,  3.88s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2539/3303 [2:45:29<49:22,  3.88s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2540/3303 [2:45:29<51:04,  4.02s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2540/3303 [2:45:32<51:04,  4.02s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2541/3303 [2:45:33<48:05,  3.79s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2541/3303 [2:45:36<48:05,  3.79s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2542/3303 [2:45:36<48:09,  3.80s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2542/3303 [2:45:40<48:09,  3.80s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2543/3303 [2:45:40<47:28,  3.75s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2543/3303 [2:45:43<47:28,  3.75s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2544/3303 [2:45:43<45:29,  3.60s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2544/3303 [2:45:47<45:29,  3.60s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2545/3303 [2:45:47<46:24,  3.67s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2545/3303 [2:45:50<46:24,  3.67s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2546/3303 [2:45:50<44:59,  3.57s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2546/3303 [2:45:54<44:59,  3.57s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.98 | Image-: 32.98:  77%|███████▋  | 2547/3303 [2:45:54<44:15,  3.51s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2547/3303 [2:45:57<44:15,  3.51s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2548/3303 [2:45:57<42:51,  3.41s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2548/3303 [2:45:59<42:51,  3.41s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 33.0 | Image-: 33.0:  77%|███████▋  | 2549/3303 [2:46:00<39:49,  3.17s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2549/3303 [2:46:02<39:49,  3.17s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2550/3303 [2:46:02<38:45,  3.09s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2550/3303 [2:46:06<38:45,  3.09s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  77%|███████▋  | 2551/3303 [2:46:06<39:23,  3.14s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2551/3303 [2:46:08<39:23,  3.14s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  77%|███████▋  | 2552/3303 [2:46:09<38:47,  3.10s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  77%|███████▋  | 2552/3303 [2:46:12<38:47,  3.10s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  77%|███████▋  | 2553/3303 [2:46:12<38:19,  3.07s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2553/3303 [2:46:15<38:19,  3.07s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2554/3303 [2:46:15<40:21,  3.23s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.09 | Image-: 33.09:  77%|███████▋  | 2554/3303 [2:46:18<40:21,  3.23s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.09 | Image-: 33.09:  77%|███████▋  | 2555/3303 [2:46:18<38:10,  3.06s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  77%|███████▋  | 2555/3303 [2:46:20<38:10,  3.06s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  77%|███████▋  | 2556/3303 [2:46:21<36:31,  2.93s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2556/3303 [2:46:23<36:31,  2.93s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2557/3303 [2:46:24<36:53,  2.97s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.05 | Image-: 33.05:  77%|███████▋  | 2557/3303 [2:46:27<36:53,  2.97s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.05 | Image-: 33.05:  77%|███████▋  | 2558/3303 [2:46:27<37:29,  3.02s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  77%|███████▋  | 2558/3303 [2:46:29<37:29,  3.02s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  77%|███████▋  | 2559/3303 [2:46:29<35:44,  2.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  77%|███████▋  | 2559/3303 [2:46:32<35:44,  2.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2560/3303 [2:46:32<34:50,  2.81s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2560/3303 [2:46:35<34:50,  2.81s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2561/3303 [2:46:35<34:13,  2.77s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.11 | Image-: 33.11:  78%|███████▊  | 2561/3303 [2:46:37<34:13,  2.77s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.11 | Image-: 33.11:  78%|███████▊  | 2562/3303 [2:46:37<33:49,  2.74s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.1 | Image-: 33.1:  78%|███████▊  | 2562/3303 [2:46:40<33:49,  2.74s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 33.1 | Image-: 33.1:  78%|███████▊  | 2563/3303 [2:46:40<33:52,  2.75s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2563/3303 [2:46:43<33:52,  2.75s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2564/3303 [2:46:43<35:40,  2.90s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2564/3303 [2:46:46<35:40,  2.90s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2565/3303 [2:46:46<34:58,  2.84s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2565/3303 [2:46:49<34:58,  2.84s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2566/3303 [2:46:49<33:54,  2.76s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2566/3303 [2:46:51<33:54,  2.76s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2567/3303 [2:46:51<33:27,  2.73s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2567/3303 [2:46:54<33:27,  2.73s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2568/3303 [2:46:54<33:12,  2.71s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2568/3303 [2:46:56<33:12,  2.71s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2569/3303 [2:46:57<32:52,  2.69s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2569/3303 [2:46:59<32:52,  2.69s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2570/3303 [2:46:59<32:39,  2.67s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2570/3303 [2:47:02<32:39,  2.67s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.05 | Image-: 33.05:  78%|███████▊  | 2571/3303 [2:47:02<32:37,  2.67s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2571/3303 [2:47:04<32:37,  2.67s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2572/3303 [2:47:05<32:27,  2.66s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2572/3303 [2:47:07<32:27,  2.66s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2573/3303 [2:47:07<32:25,  2.67s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2573/3303 [2:47:10<32:25,  2.67s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2574/3303 [2:47:10<32:47,  2.70s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2574/3303 [2:47:13<32:47,  2.70s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2575/3303 [2:47:13<34:40,  2.86s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.0 | Image-: 33.0:  78%|███████▊  | 2575/3303 [2:47:16<34:40,  2.86s/it]  
Text+: 5.55 | Text-: 5.55 | Image+: 33.0 | Image-: 33.0:  78%|███████▊  | 2576/3303 [2:47:16<33:40,  2.78s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2576/3303 [2:47:18<33:40,  2.78s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2577/3303 [2:47:19<33:18,  2.75s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2577/3303 [2:47:21<33:18,  2.75s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2578/3303 [2:47:21<32:44,  2.71s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2578/3303 [2:47:24<32:44,  2.71s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2579/3303 [2:47:24<33:03,  2.74s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2579/3303 [2:47:27<33:03,  2.74s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2580/3303 [2:47:27<34:56,  2.90s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2580/3303 [2:47:30<34:56,  2.90s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.01 | Image-: 33.01:  78%|███████▊  | 2581/3303 [2:47:30<33:57,  2.82s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2581/3303 [2:47:32<33:57,  2.82s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2582/3303 [2:47:33<33:19,  2.77s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2582/3303 [2:47:35<33:19,  2.77s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2583/3303 [2:47:35<32:49,  2.74s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2583/3303 [2:47:38<32:49,  2.74s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2584/3303 [2:47:38<32:57,  2.75s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2584/3303 [2:47:41<32:57,  2.75s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2585/3303 [2:47:41<34:42,  2.90s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2585/3303 [2:47:44<34:42,  2.90s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  78%|███████▊  | 2586/3303 [2:47:44<33:56,  2.84s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2586/3303 [2:47:47<33:56,  2.84s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  78%|███████▊  | 2587/3303 [2:47:47<33:34,  2.81s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2587/3303 [2:47:50<33:34,  2.81s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  78%|███████▊  | 2588/3303 [2:47:50<34:56,  2.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2588/3303 [2:47:52<34:56,  2.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.06 | Image-: 33.06:  78%|███████▊  | 2589/3303 [2:47:53<34:01,  2.86s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2589/3303 [2:47:55<34:01,  2.86s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2590/3303 [2:47:55<33:05,  2.78s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2590/3303 [2:47:58<33:05,  2.78s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.03 | Image-: 33.03:  78%|███████▊  | 2591/3303 [2:47:58<33:03,  2.79s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2591/3303 [2:48:01<33:03,  2.79s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.02 | Image-: 33.02:  78%|███████▊  | 2592/3303 [2:48:01<34:46,  2.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.04 | Image-: 33.04:  78%|███████▊  | 2592/3303 [2:48:04<34:46,  2.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.04 | Image-: 33.04:  79%|███████▊  | 2593/3303 [2:48:04<33:54,  2.86s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  79%|███████▊  | 2593/3303 [2:48:07<33:54,  2.86s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.04 | Image-: 33.04:  79%|███████▊  | 2594/3303 [2:48:07<33:28,  2.83s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2594/3303 [2:48:10<33:28,  2.83s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2595/3303 [2:48:10<34:44,  2.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2595/3303 [2:48:13<34:44,  2.94s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2596/3303 [2:48:13<33:57,  2.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.09 | Image-: 33.09:  79%|███████▊  | 2596/3303 [2:48:15<33:57,  2.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.09 | Image-: 33.09:  79%|███████▊  | 2597/3303 [2:48:15<32:58,  2.80s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  79%|███████▊  | 2597/3303 [2:48:18<32:58,  2.80s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  79%|███████▊  | 2598/3303 [2:48:18<32:51,  2.80s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2598/3303 [2:48:21<32:51,  2.80s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.07 | Image-: 33.07:  79%|███████▊  | 2599/3303 [2:48:21<34:12,  2.92s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.05 | Image-: 33.05:  79%|███████▊  | 2599/3303 [2:48:24<34:12,  2.92s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.05 | Image-: 33.05:  79%|███████▊  | 2600/3303 [2:48:24<33:26,  2.85s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.04 | Image-: 33.04:  79%|███████▊  | 2600/3303 [2:48:26<33:26,  2.85s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.04 | Image-: 33.04:  79%|███████▊  | 2601/3303 [2:48:27<32:32,  2.78s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.03 | Image-: 33.03:  79%|███████▊  | 2601/3303 [2:48:29<32:32,  2.78s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.03 | Image-: 33.03:  79%|███████▉  | 2602/3303 [2:48:29<32:30,  2.78s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  79%|███████▉  | 2602/3303 [2:48:32<32:30,  2.78s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.05 | Image-: 33.05:  79%|███████▉  | 2603/3303 [2:48:33<34:02,  2.92s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  79%|███████▉  | 2603/3303 [2:48:35<34:02,  2.92s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  79%|███████▉  | 2604/3303 [2:48:35<33:13,  2.85s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  79%|███████▉  | 2604/3303 [2:48:38<33:13,  2.85s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.08 | Image-: 33.08:  79%|███████▉  | 2605/3303 [2:48:38<32:22,  2.78s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  79%|███████▉  | 2605/3303 [2:48:40<32:22,  2.78s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.07 | Image-: 33.07:  79%|███████▉  | 2606/3303 [2:48:41<31:42,  2.73s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.05 | Image-: 33.05:  79%|███████▉  | 2606/3303 [2:48:43<31:42,  2.73s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.05 | Image-: 33.05:  79%|███████▉  | 2607/3303 [2:48:43<31:20,  2.70s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.08 | Image-: 33.08:  79%|███████▉  | 2607/3303 [2:48:46<31:20,  2.70s/it]
