WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.76 | Text-: 5.76 | Image+: 32.89 | Image-: 32.89:  86%|████████▌ | 2828/3303 [1:16:41<10:12,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.91 | Image-: 32.91:  86%|████████▌ | 2828/3303 [1:16:43<10:12,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.91 | Image-: 32.91:  86%|████████▌ | 2829/3303 [1:16:43<10:10,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.9 | Image-: 32.9:  86%|████████▌ | 2829/3303 [1:16:44<10:10,  1.29s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 32.9 | Image-: 32.9:  86%|████████▌ | 2830/3303 [1:16:44<10:09,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.92 | Image-: 32.92:  86%|████████▌ | 2830/3303 [1:16:45<10:09,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.92 | Image-: 32.92:  86%|████████▌ | 2831/3303 [1:16:45<10:08,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2831/3303 [1:16:46<10:08,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2832/3303 [1:16:47<10:06,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2832/3303 [1:16:48<10:06,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2833/3303 [1:16:48<10:05,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2833/3303 [1:16:49<10:05,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2834/3303 [1:16:49<10:04,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2834/3303 [1:16:50<10:04,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2835/3303 [1:16:50<10:03,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2835/3303 [1:16:52<10:03,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2836/3303 [1:16:52<10:02,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2836/3303 [1:16:53<10:02,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2837/3303 [1:16:53<10:00,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2837/3303 [1:16:54<10:00,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2838/3303 [1:16:54<09:59,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2838/3303 [1:16:55<09:59,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2839/3303 [1:16:56<09:58,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2839/3303 [1:16:57<09:58,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2840/3303 [1:16:57<09:56,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2840/3303 [1:16:58<09:56,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2841/3303 [1:16:58<09:55,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2841/3303 [1:16:59<09:55,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2842/3303 [1:17:00<09:53,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2842/3303 [1:17:01<09:53,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2843/3303 [1:17:01<09:53,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2843/3303 [1:17:02<09:53,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2844/3303 [1:17:02<09:51,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2844/3303 [1:17:03<09:51,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.94 | Image-: 32.94:  86%|████████▌ | 2845/3303 [1:17:03<09:50,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2845/3303 [1:17:04<09:50,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.93 | Image-: 32.93:  86%|████████▌ | 2846/3303 [1:17:05<09:49,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2846/3303 [1:17:06<09:49,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▌ | 2847/3303 [1:17:06<09:47,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2847/3303 [1:17:07<09:47,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.97 | Image-: 32.97:  86%|████████▌ | 2848/3303 [1:17:07<09:46,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▌ | 2848/3303 [1:17:08<09:46,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  86%|████████▋ | 2849/3303 [1:17:09<09:45,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▋ | 2849/3303 [1:17:10<09:45,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.95 | Image-: 32.95:  86%|████████▋ | 2850/3303 [1:17:10<09:44,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2850/3303 [1:17:11<09:44,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2851/3303 [1:17:11<09:43,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2851/3303 [1:17:12<09:43,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2852/3303 [1:17:12<09:41,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.92 | Image-: 32.92:  86%|████████▋ | 2852/3303 [1:17:14<09:41,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.92 | Image-: 32.92:  86%|████████▋ | 2853/3303 [1:17:14<09:40,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2853/3303 [1:17:15<09:40,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2854/3303 [1:17:15<09:39,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2854/3303 [1:17:16<09:39,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2855/3303 [1:17:16<09:38,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.95 | Image-: 32.95:  86%|████████▋ | 2855/3303 [1:17:17<09:38,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.95 | Image-: 32.95:  86%|████████▋ | 2856/3303 [1:17:18<09:36,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2856/3303 [1:17:19<09:36,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2857/3303 [1:17:19<09:35,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2857/3303 [1:17:20<09:35,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2858/3303 [1:17:20<09:34,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2858/3303 [1:17:21<09:34,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2859/3303 [1:17:21<09:33,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2859/3303 [1:17:23<09:33,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2860/3303 [1:17:23<09:31,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2860/3303 [1:17:24<09:31,  1.29s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2861/3303 [1:17:24<09:30,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2861/3303 [1:17:25<09:30,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2862/3303 [1:17:25<09:29,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2862/3303 [1:17:26<09:29,  1.29s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2863/3303 [1:17:27<09:28,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2863/3303 [1:17:28<09:28,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2864/3303 [1:17:28<09:26,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2864/3303 [1:17:29<09:26,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2865/3303 [1:17:29<09:24,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2865/3303 [1:17:30<09:24,  1.29s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2866/3303 [1:17:30<09:23,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2866/3303 [1:17:32<09:23,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2867/3303 [1:17:32<09:22,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.85 | Image-: 32.85:  87%|████████▋ | 2867/3303 [1:17:33<09:22,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.85 | Image-: 32.85:  87%|████████▋ | 2868/3303 [1:17:33<09:21,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2868/3303 [1:17:34<09:21,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2869/3303 [1:17:34<09:20,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2869/3303 [1:17:35<09:20,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2870/3303 [1:17:36<09:18,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.85 | Image-: 32.85:  87%|████████▋ | 2870/3303 [1:17:37<09:18,  1.29s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.85 | Image-: 32.85:  87%|████████▋ | 2871/3303 [1:17:37<09:18,  1.29s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2871/3303 [1:17:38<09:18,  1.29s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2872/3303 [1:17:38<09:16,  1.29s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2872/3303 [1:17:39<09:16,  1.29s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2873/3303 [1:17:40<09:14,  1.29s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2873/3303 [1:17:41<09:14,  1.29s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2874/3303 [1:17:41<09:46,  1.37s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2874/3303 [1:17:42<09:46,  1.37s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2875/3303 [1:17:42<09:28,  1.33s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2875/3303 [1:17:43<09:28,  1.33s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2876/3303 [1:17:44<09:14,  1.30s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2876/3303 [1:17:45<09:14,  1.30s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2877/3303 [1:17:45<09:12,  1.30s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2877/3303 [1:17:46<09:12,  1.30s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2878/3303 [1:17:46<09:10,  1.29s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2878/3303 [1:17:47<09:10,  1.29s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2879/3303 [1:17:47<09:08,  1.29s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2879/3303 [1:17:49<09:08,  1.29s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2880/3303 [1:17:49<09:48,  1.39s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2880/3303 [1:17:50<09:48,  1.39s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2881/3303 [1:17:50<09:24,  1.34s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.96 | Image-: 32.96:  87%|████████▋ | 2881/3303 [1:17:52<09:24,  1.34s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.96 | Image-: 32.96:  87%|████████▋ | 2882/3303 [1:17:52<10:44,  1.53s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  87%|████████▋ | 2882/3303 [1:17:54<10:44,  1.53s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  87%|████████▋ | 2883/3303 [1:17:54<10:31,  1.50s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2883/3303 [1:17:55<10:31,  1.50s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2884/3303 [1:17:55<10:39,  1.53s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2884/3303 [1:17:56<10:39,  1.53s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2885/3303 [1:17:57<10:07,  1.45s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2885/3303 [1:17:58<10:07,  1.45s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2886/3303 [1:17:58<10:11,  1.47s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2886/3303 [1:18:00<10:11,  1.47s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2887/3303 [1:18:00<10:47,  1.56s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2887/3303 [1:18:01<10:47,  1.56s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2888/3303 [1:18:02<11:29,  1.66s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2888/3303 [1:18:03<11:29,  1.66s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2889/3303 [1:18:03<11:05,  1.61s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2889/3303 [1:18:04<11:05,  1.61s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2890/3303 [1:18:04<10:16,  1.49s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2890/3303 [1:18:05<10:16,  1.49s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2891/3303 [1:18:06<09:46,  1.42s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2891/3303 [1:18:07<09:46,  1.42s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2892/3303 [1:18:07<09:28,  1.38s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2892/3303 [1:18:08<09:28,  1.38s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2893/3303 [1:18:08<09:14,  1.35s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2893/3303 [1:18:09<09:14,  1.35s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2894/3303 [1:18:10<09:04,  1.33s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2894/3303 [1:18:11<09:04,  1.33s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2895/3303 [1:18:11<08:58,  1.32s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2895/3303 [1:18:12<08:58,  1.32s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2896/3303 [1:18:12<08:52,  1.31s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2896/3303 [1:18:13<08:52,  1.31s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2897/3303 [1:18:13<08:48,  1.30s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2897/3303 [1:18:14<08:48,  1.30s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2898/3303 [1:18:15<08:45,  1.30s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2898/3303 [1:18:16<08:45,  1.30s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2899/3303 [1:18:16<08:42,  1.29s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2899/3303 [1:18:17<08:42,  1.29s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2900/3303 [1:18:17<08:40,  1.29s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2900/3303 [1:18:18<08:40,  1.29s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2901/3303 [1:18:19<08:38,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2901/3303 [1:18:20<08:38,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2902/3303 [1:18:20<08:36,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2902/3303 [1:18:21<08:36,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2903/3303 [1:18:21<08:35,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2903/3303 [1:18:22<08:35,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2904/3303 [1:18:22<08:33,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2904/3303 [1:18:23<08:33,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2905/3303 [1:18:24<08:31,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2905/3303 [1:18:25<08:31,  1.29s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2906/3303 [1:18:25<08:30,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2906/3303 [1:18:26<08:30,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2907/3303 [1:18:26<08:29,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2907/3303 [1:18:27<08:29,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2908/3303 [1:18:28<08:27,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2908/3303 [1:18:29<08:27,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2909/3303 [1:18:29<08:26,  1.28s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2909/3303 [1:18:30<08:26,  1.28s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2910/3303 [1:18:30<08:25,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2910/3303 [1:18:31<08:25,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2911/3303 [1:18:31<08:24,  1.29s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2911/3303 [1:18:32<08:24,  1.29s/it]
