WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.75 | Text-: 5.75 | Image+: 33.11 | Image-: 33.11:  86%|████████▌ | 2834/3303 [3:02:55<30:50,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.11 | Image-: 33.11:  86%|████████▌ | 2835/3303 [3:02:56<30:45,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.13 | Image-: 33.13:  86%|████████▌ | 2835/3303 [3:02:59<30:45,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.13 | Image-: 33.13:  86%|████████▌ | 2836/3303 [3:02:59<30:42,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.12 | Image-: 33.12:  86%|████████▌ | 2836/3303 [3:03:03<30:42,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.12 | Image-: 33.12:  86%|████████▌ | 2837/3303 [3:03:03<30:39,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.11 | Image-: 33.11:  86%|████████▌ | 2837/3303 [3:03:07<30:39,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.11 | Image-: 33.11:  86%|████████▌ | 2838/3303 [3:03:07<30:37,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.1 | Image-: 33.1:  86%|████████▌ | 2838/3303 [3:03:11<30:37,  3.95s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 33.1 | Image-: 33.1:  86%|████████▌ | 2839/3303 [3:03:11<30:33,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.08 | Image-: 33.08:  86%|████████▌ | 2839/3303 [3:03:15<30:33,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.08 | Image-: 33.08:  86%|████████▌ | 2840/3303 [3:03:15<30:30,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.07 | Image-: 33.07:  86%|████████▌ | 2840/3303 [3:03:19<30:30,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.07 | Image-: 33.07:  86%|████████▌ | 2841/3303 [3:03:19<30:30,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.06 | Image-: 33.06:  86%|████████▌ | 2841/3303 [3:03:23<30:30,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.06 | Image-: 33.06:  86%|████████▌ | 2842/3303 [3:03:23<30:27,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.08 | Image-: 33.08:  86%|████████▌ | 2842/3303 [3:03:27<30:27,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.08 | Image-: 33.08:  86%|████████▌ | 2843/3303 [3:03:27<30:22,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.07 | Image-: 33.07:  86%|████████▌ | 2843/3303 [3:03:31<30:22,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.07 | Image-: 33.07:  86%|████████▌ | 2844/3303 [3:03:31<30:19,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.06 | Image-: 33.06:  86%|████████▌ | 2844/3303 [3:03:35<30:19,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.06 | Image-: 33.06:  86%|████████▌ | 2845/3303 [3:03:35<30:18,  3.97s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.06 | Image-: 33.06:  86%|████████▌ | 2845/3303 [3:03:39<30:18,  3.97s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.06 | Image-: 33.06:  86%|████████▌ | 2846/3303 [3:03:39<30:13,  3.97s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.05 | Image-: 33.05:  86%|████████▌ | 2846/3303 [3:03:43<30:13,  3.97s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.05 | Image-: 33.05:  86%|████████▌ | 2847/3303 [3:03:43<30:03,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.04 | Image-: 33.04:  86%|████████▌ | 2847/3303 [3:03:47<30:03,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.04 | Image-: 33.04:  86%|████████▌ | 2848/3303 [3:03:47<29:56,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.03 | Image-: 33.03:  86%|████████▌ | 2848/3303 [3:03:51<29:56,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.03 | Image-: 33.03:  86%|████████▋ | 2849/3303 [3:03:51<29:55,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.02 | Image-: 33.02:  86%|████████▋ | 2849/3303 [3:03:55<29:55,  3.95s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.02 | Image-: 33.02:  86%|████████▋ | 2850/3303 [3:03:55<29:51,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.01 | Image-: 33.01:  86%|████████▋ | 2850/3303 [3:03:58<29:51,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.01 | Image-: 33.01:  86%|████████▋ | 2851/3303 [3:03:59<29:47,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.0 | Image-: 33.0:  86%|████████▋ | 2851/3303 [3:04:02<29:47,  3.95s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 33.0 | Image-: 33.0:  86%|████████▋ | 2852/3303 [3:04:03<29:42,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.02 | Image-: 33.02:  86%|████████▋ | 2852/3303 [3:04:06<29:42,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.02 | Image-: 33.02:  86%|████████▋ | 2853/3303 [3:04:07<29:39,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.01 | Image-: 33.01:  86%|████████▋ | 2853/3303 [3:04:10<29:39,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.01 | Image-: 33.01:  86%|████████▋ | 2854/3303 [3:04:11<29:35,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.0 | Image-: 33.0:  86%|████████▋ | 2854/3303 [3:04:14<29:35,  3.96s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 33.0 | Image-: 33.0:  86%|████████▋ | 2855/3303 [3:04:15<29:29,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.03 | Image-: 33.03:  86%|████████▋ | 2855/3303 [3:04:18<29:29,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.03 | Image-: 33.03:  86%|████████▋ | 2856/3303 [3:04:19<29:23,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.01 | Image-: 33.01:  86%|████████▋ | 2856/3303 [3:04:22<29:23,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.01 | Image-: 33.01:  86%|████████▋ | 2857/3303 [3:04:23<29:21,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.0 | Image-: 33.0:  86%|████████▋ | 2857/3303 [3:04:26<29:21,  3.95s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2858/3303 [3:04:27<29:19,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2858/3303 [3:04:30<29:19,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2859/3303 [3:04:30<29:11,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.98 | Image-: 32.98:  87%|████████▋ | 2859/3303 [3:04:34<29:11,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.98 | Image-: 32.98:  87%|████████▋ | 2860/3303 [3:04:34<29:08,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2860/3303 [3:04:38<29:08,  3.95s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2861/3303 [3:04:38<29:06,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2861/3303 [3:04:42<29:06,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2862/3303 [3:04:42<29:01,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.01 | Image-: 33.01:  87%|████████▋ | 2862/3303 [3:04:46<29:01,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.01 | Image-: 33.01:  87%|████████▋ | 2863/3303 [3:04:46<29:00,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2863/3303 [3:04:50<29:00,  3.96s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2864/3303 [3:04:50<28:59,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2864/3303 [3:04:54<28:59,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2865/3303 [3:04:54<28:58,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.98 | Image-: 32.98:  87%|████████▋ | 2865/3303 [3:04:58<28:58,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.98 | Image-: 32.98:  87%|████████▋ | 2866/3303 [3:04:58<28:51,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2866/3303 [3:05:02<28:51,  3.96s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2867/3303 [3:05:02<28:44,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.01 | Image-: 33.01:  87%|████████▋ | 2867/3303 [3:05:06<28:44,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.01 | Image-: 33.01:  87%|████████▋ | 2868/3303 [3:05:06<28:39,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2868/3303 [3:05:10<28:39,  3.95s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2869/3303 [3:05:10<28:36,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2869/3303 [3:05:14<28:36,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2870/3303 [3:05:14<28:32,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.01 | Image-: 33.01:  87%|████████▋ | 2870/3303 [3:05:18<28:32,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.01 | Image-: 33.01:  87%|████████▋ | 2871/3303 [3:05:18<28:30,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.04 | Image-: 33.04:  87%|████████▋ | 2871/3303 [3:05:21<28:30,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.04 | Image-: 33.04:  87%|████████▋ | 2872/3303 [3:05:22<28:23,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2872/3303 [3:05:25<28:23,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.05 | Image-: 33.05:  87%|████████▋ | 2873/3303 [3:05:26<28:19,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2873/3303 [3:05:29<28:19,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2874/3303 [3:05:30<28:14,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.02 | Image-: 33.02:  87%|████████▋ | 2874/3303 [3:05:33<28:14,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.02 | Image-: 33.02:  87%|████████▋ | 2875/3303 [3:05:34<28:12,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.04 | Image-: 33.04:  87%|████████▋ | 2875/3303 [3:05:37<28:12,  3.96s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 33.04 | Image-: 33.04:  87%|████████▋ | 2876/3303 [3:05:38<28:09,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2876/3303 [3:05:41<28:09,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2877/3303 [3:05:42<28:10,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.02 | Image-: 33.02:  87%|████████▋ | 2877/3303 [3:05:45<28:10,  3.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.02 | Image-: 33.02:  87%|████████▋ | 2878/3303 [3:05:46<28:04,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.04 | Image-: 33.04:  87%|████████▋ | 2878/3303 [3:05:49<28:04,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.04 | Image-: 33.04:  87%|████████▋ | 2879/3303 [3:05:50<27:58,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.04 | Image-: 33.04:  87%|████████▋ | 2879/3303 [3:05:53<27:58,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.04 | Image-: 33.04:  87%|████████▋ | 2880/3303 [3:05:54<27:55,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2880/3303 [3:05:57<27:55,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.03 | Image-: 33.03:  87%|████████▋ | 2881/3303 [3:05:58<27:50,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.02 | Image-: 33.02:  87%|████████▋ | 2881/3303 [3:06:01<27:50,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.02 | Image-: 33.02:  87%|████████▋ | 2882/3303 [3:06:01<27:47,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.01 | Image-: 33.01:  87%|████████▋ | 2882/3303 [3:06:05<27:47,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.01 | Image-: 33.01:  87%|████████▋ | 2883/3303 [3:06:05<27:43,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2883/3303 [3:06:09<27:43,  3.96s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2884/3303 [3:06:09<27:37,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.98 | Image-: 32.98:  87%|████████▋ | 2884/3303 [3:06:13<27:37,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.98 | Image-: 32.98:  87%|████████▋ | 2885/3303 [3:06:13<27:35,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.97 | Image-: 32.97:  87%|████████▋ | 2885/3303 [3:06:17<27:35,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.97 | Image-: 32.97:  87%|████████▋ | 2886/3303 [3:06:17<27:30,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.96 | Image-: 32.96:  87%|████████▋ | 2886/3303 [3:06:21<27:30,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.96 | Image-: 32.96:  87%|████████▋ | 2887/3303 [3:06:21<27:23,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.95 | Image-: 32.95:  87%|████████▋ | 2887/3303 [3:06:24<27:23,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.95 | Image-: 32.95:  87%|████████▋ | 2888/3303 [3:06:24<25:10,  3.64s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.97 | Image-: 32.97:  87%|████████▋ | 2888/3303 [3:06:27<25:10,  3.64s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.97 | Image-: 32.97:  87%|████████▋ | 2889/3303 [3:06:28<25:12,  3.65s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2889/3303 [3:06:31<25:12,  3.65s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 33.0 | Image-: 33.0:  87%|████████▋ | 2890/3303 [3:06:32<25:53,  3.76s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.99 | Image-: 32.99:  87%|████████▋ | 2890/3303 [3:06:35<25:53,  3.76s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.99 | Image-: 32.99:  88%|████████▊ | 2891/3303 [3:06:35<25:27,  3.71s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.01 | Image-: 33.01:  88%|████████▊ | 2891/3303 [3:06:38<25:27,  3.71s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.01 | Image-: 33.01:  88%|████████▊ | 2892/3303 [3:06:38<23:21,  3.41s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.0 | Image-: 33.0:  88%|████████▊ | 2892/3303 [3:06:42<23:21,  3.41s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 33.0 | Image-: 33.0:  88%|████████▊ | 2893/3303 [3:06:42<24:26,  3.58s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.99 | Image-: 32.99:  88%|████████▊ | 2893/3303 [3:06:45<24:26,  3.58s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.99 | Image-: 32.99:  88%|████████▊ | 2894/3303 [3:06:45<22:27,  3.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.97 | Image-: 32.97:  88%|████████▊ | 2894/3303 [3:06:47<22:27,  3.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.97 | Image-: 32.97:  88%|████████▊ | 2895/3303 [3:06:48<21:53,  3.22s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.96 | Image-: 32.96:  88%|████████▊ | 2895/3303 [3:06:50<21:53,  3.22s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.96 | Image-: 32.96:  88%|████████▊ | 2896/3303 [3:06:50<20:38,  3.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.95 | Image-: 32.95:  88%|████████▊ | 2896/3303 [3:06:54<20:38,  3.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.95 | Image-: 32.95:  88%|████████▊ | 2897/3303 [3:06:54<22:21,  3.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.94 | Image-: 32.94:  88%|████████▊ | 2897/3303 [3:06:58<22:21,  3.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.94 | Image-: 32.94:  88%|████████▊ | 2898/3303 [3:06:58<23:37,  3.50s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.93 | Image-: 32.93:  88%|████████▊ | 2898/3303 [3:07:02<23:37,  3.50s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.93 | Image-: 32.93:  88%|████████▊ | 2899/3303 [3:07:02<24:20,  3.62s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2899/3303 [3:07:06<24:20,  3.62s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2900/3303 [3:07:06<24:53,  3.71s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2900/3303 [3:07:10<24:53,  3.71s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2901/3303 [3:07:10<25:19,  3.78s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.93 | Image-: 32.93:  88%|████████▊ | 2901/3303 [3:07:14<25:19,  3.78s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.93 | Image-: 32.93:  88%|████████▊ | 2902/3303 [3:07:14<25:34,  3.83s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.95 | Image-: 32.95:  88%|████████▊ | 2902/3303 [3:07:17<25:34,  3.83s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.95 | Image-: 32.95:  88%|████████▊ | 2903/3303 [3:07:18<25:41,  3.85s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.96 | Image-: 32.96:  88%|████████▊ | 2903/3303 [3:07:21<25:41,  3.85s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.96 | Image-: 32.96:  88%|████████▊ | 2904/3303 [3:07:22<25:49,  3.88s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.98 | Image-: 32.98:  88%|████████▊ | 2904/3303 [3:07:25<25:49,  3.88s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.98 | Image-: 32.98:  88%|████████▊ | 2905/3303 [3:07:26<25:52,  3.90s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.97 | Image-: 32.97:  88%|████████▊ | 2905/3303 [3:07:29<25:52,  3.90s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.97 | Image-: 32.97:  88%|████████▊ | 2906/3303 [3:07:30<25:56,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.96 | Image-: 32.96:  88%|████████▊ | 2906/3303 [3:07:33<25:56,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.96 | Image-: 32.96:  88%|████████▊ | 2907/3303 [3:07:34<25:54,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.95 | Image-: 32.95:  88%|████████▊ | 2907/3303 [3:07:37<25:54,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.95 | Image-: 32.95:  88%|████████▊ | 2908/3303 [3:07:38<25:51,  3.93s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.94 | Image-: 32.94:  88%|████████▊ | 2908/3303 [3:07:41<25:51,  3.93s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.94 | Image-: 32.94:  88%|████████▊ | 2909/3303 [3:07:42<25:47,  3.93s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.93 | Image-: 32.93:  88%|████████▊ | 2909/3303 [3:07:45<25:47,  3.93s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.93 | Image-: 32.93:  88%|████████▊ | 2910/3303 [3:07:46<25:47,  3.94s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2910/3303 [3:07:49<25:47,  3.94s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2911/3303 [3:07:49<25:43,  3.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2911/3303 [3:07:53<25:43,  3.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2912/3303 [3:07:53<25:42,  3.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2912/3303 [3:07:57<25:42,  3.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2913/3303 [3:07:57<25:34,  3.93s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2913/3303 [3:08:01<25:34,  3.93s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2914/3303 [3:08:01<25:31,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2914/3303 [3:08:05<25:31,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2915/3303 [3:08:05<25:28,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.86 | Image-: 32.86:  88%|████████▊ | 2915/3303 [3:08:09<25:28,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.86 | Image-: 32.86:  88%|████████▊ | 2916/3303 [3:08:09<25:26,  3.94s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.85 | Image-: 32.85:  88%|████████▊ | 2916/3303 [3:08:13<25:26,  3.94s/it]
