WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.85 | Text-: 5.85 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2522/3303 [1:27:20<26:19,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2523/3303 [1:27:20<26:26,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.12 | Image-: 32.12:  76%|███████▋  | 2523/3303 [1:27:22<26:26,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.12 | Image-: 32.12:  76%|███████▋  | 2524/3303 [1:27:22<26:13,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2524/3303 [1:27:24<26:13,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.15 | Image-: 32.15:  76%|███████▋  | 2525/3303 [1:27:24<26:52,  2.07s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2525/3303 [1:27:27<26:52,  2.07s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.13 | Image-: 32.13:  76%|███████▋  | 2526/3303 [1:27:27<28:01,  2.16s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.12 | Image-: 32.12:  76%|███████▋  | 2526/3303 [1:27:29<28:01,  2.16s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.12 | Image-: 32.12:  77%|███████▋  | 2527/3303 [1:27:29<27:34,  2.13s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2527/3303 [1:27:31<27:34,  2.13s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2528/3303 [1:27:31<27:32,  2.13s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2528/3303 [1:27:33<27:32,  2.13s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2529/3303 [1:27:33<26:22,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2529/3303 [1:27:35<26:22,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2530/3303 [1:27:35<27:03,  2.10s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.15 | Image-: 32.15:  77%|███████▋  | 2530/3303 [1:27:37<27:03,  2.10s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.15 | Image-: 32.15:  77%|███████▋  | 2531/3303 [1:27:37<28:05,  2.18s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2531/3303 [1:27:39<28:05,  2.18s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2532/3303 [1:27:39<27:29,  2.14s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2532/3303 [1:27:42<27:29,  2.14s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2533/3303 [1:27:42<27:30,  2.14s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2533/3303 [1:27:43<27:30,  2.14s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2534/3303 [1:27:43<26:10,  2.04s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.15 | Image-: 32.15:  77%|███████▋  | 2534/3303 [1:27:45<26:10,  2.04s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.15 | Image-: 32.15:  77%|███████▋  | 2535/3303 [1:27:46<26:41,  2.09s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2535/3303 [1:27:47<26:41,  2.09s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2536/3303 [1:27:48<25:53,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.12 | Image-: 32.12:  77%|███████▋  | 2536/3303 [1:27:49<25:53,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.12 | Image-: 32.12:  77%|███████▋  | 2537/3303 [1:27:50<25:49,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2537/3303 [1:27:51<25:49,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2538/3303 [1:27:52<25:40,  2.01s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.1 | Image-: 32.1:  77%|███████▋  | 2538/3303 [1:27:53<25:40,  2.01s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.1 | Image-: 32.1:  77%|███████▋  | 2539/3303 [1:27:54<25:51,  2.03s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.09 | Image-: 32.09:  77%|███████▋  | 2539/3303 [1:27:55<25:51,  2.03s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.09 | Image-: 32.09:  77%|███████▋  | 2540/3303 [1:27:56<25:32,  2.01s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2540/3303 [1:27:58<25:32,  2.01s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2541/3303 [1:27:58<25:56,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2541/3303 [1:27:59<25:56,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2542/3303 [1:28:00<25:21,  2.00s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  77%|███████▋  | 2542/3303 [1:28:02<25:21,  2.00s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  77%|███████▋  | 2543/3303 [1:28:02<25:36,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2543/3303 [1:28:03<25:36,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2544/3303 [1:28:04<25:24,  2.01s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.1 | Image-: 32.1:  77%|███████▋  | 2544/3303 [1:28:06<25:24,  2.01s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.1 | Image-: 32.1:  77%|███████▋  | 2545/3303 [1:28:06<25:34,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  77%|███████▋  | 2545/3303 [1:28:08<25:34,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  77%|███████▋  | 2546/3303 [1:28:08<25:23,  2.01s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.08 | Image-: 32.08:  77%|███████▋  | 2546/3303 [1:28:10<25:23,  2.01s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.08 | Image-: 32.08:  77%|███████▋  | 2547/3303 [1:28:10<25:31,  2.03s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.06 | Image-: 32.06:  77%|███████▋  | 2547/3303 [1:28:12<25:31,  2.03s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.06 | Image-: 32.06:  77%|███████▋  | 2548/3303 [1:28:12<25:18,  2.01s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2548/3303 [1:28:14<25:18,  2.01s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2549/3303 [1:28:14<25:32,  2.03s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2549/3303 [1:28:16<25:32,  2.03s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2550/3303 [1:28:16<25:16,  2.01s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.03 | Image-: 32.03:  77%|███████▋  | 2550/3303 [1:28:18<25:16,  2.01s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.03 | Image-: 32.03:  77%|███████▋  | 2551/3303 [1:28:18<25:44,  2.05s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2551/3303 [1:28:20<25:44,  2.05s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2552/3303 [1:28:20<25:05,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.08 | Image-: 32.08:  77%|███████▋  | 2552/3303 [1:28:22<25:05,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.08 | Image-: 32.08:  77%|███████▋  | 2553/3303 [1:28:22<25:20,  2.03s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.07 | Image-: 32.07:  77%|███████▋  | 2553/3303 [1:28:24<25:20,  2.03s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.07 | Image-: 32.07:  77%|███████▋  | 2554/3303 [1:28:24<25:11,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2554/3303 [1:28:26<25:11,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2555/3303 [1:28:26<25:12,  2.02s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2555/3303 [1:28:28<25:12,  2.02s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2556/3303 [1:28:28<25:31,  2.05s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.07 | Image-: 32.07:  77%|███████▋  | 2556/3303 [1:28:30<25:31,  2.05s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.07 | Image-: 32.07:  77%|███████▋  | 2557/3303 [1:28:30<26:28,  2.13s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.06 | Image-: 32.06:  77%|███████▋  | 2557/3303 [1:28:32<26:28,  2.13s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.06 | Image-: 32.06:  77%|███████▋  | 2558/3303 [1:28:33<26:34,  2.14s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2558/3303 [1:28:34<26:34,  2.14s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2559/3303 [1:28:34<25:58,  2.09s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.03 | Image-: 32.03:  77%|███████▋  | 2559/3303 [1:28:36<25:58,  2.09s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2560/3303 [1:28:37<25:57,  2.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2560/3303 [1:28:38<25:57,  2.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2561/3303 [1:28:39<25:31,  2.06s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2561/3303 [1:28:41<25:31,  2.06s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2562/3303 [1:28:41<26:46,  2.17s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2562/3303 [1:28:43<26:46,  2.17s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2563/3303 [1:28:43<27:00,  2.19s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.02 | Image-: 32.02:  78%|███████▊  | 2563/3303 [1:28:45<27:00,  2.19s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.02 | Image-: 32.02:  78%|███████▊  | 2564/3303 [1:28:45<26:34,  2.16s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2564/3303 [1:28:48<26:34,  2.16s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2565/3303 [1:28:48<27:30,  2.24s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2565/3303 [1:28:50<27:30,  2.24s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2566/3303 [1:28:50<27:26,  2.23s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2566/3303 [1:28:52<27:26,  2.23s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2567/3303 [1:28:52<26:55,  2.20s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2567/3303 [1:28:54<26:55,  2.20s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2568/3303 [1:28:54<27:41,  2.26s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2568/3303 [1:28:56<27:41,  2.26s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2569/3303 [1:28:57<27:07,  2.22s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2569/3303 [1:28:58<27:07,  2.22s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2570/3303 [1:28:58<25:49,  2.11s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.08 | Image-: 32.08:  78%|███████▊  | 2570/3303 [1:29:00<25:49,  2.11s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.08 | Image-: 32.08:  78%|███████▊  | 2571/3303 [1:29:01<25:44,  2.11s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2571/3303 [1:29:02<25:44,  2.11s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2572/3303 [1:29:02<24:34,  2.02s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2572/3303 [1:29:04<24:34,  2.02s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2573/3303 [1:29:05<25:20,  2.08s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2573/3303 [1:29:06<25:20,  2.08s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2574/3303 [1:29:07<25:05,  2.07s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2574/3303 [1:29:09<25:05,  2.07s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2575/3303 [1:29:09<26:21,  2.17s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2575/3303 [1:29:11<26:21,  2.17s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2576/3303 [1:29:11<26:19,  2.17s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2576/3303 [1:29:13<26:19,  2.17s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2577/3303 [1:29:13<25:18,  2.09s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2577/3303 [1:29:15<25:18,  2.09s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2578/3303 [1:29:15<25:30,  2.11s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2578/3303 [1:29:17<25:30,  2.11s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2579/3303 [1:29:17<24:46,  2.05s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2579/3303 [1:29:19<24:46,  2.05s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2580/3303 [1:29:19<24:51,  2.06s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2580/3303 [1:29:21<24:51,  2.06s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2581/3303 [1:29:21<24:17,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2581/3303 [1:29:23<24:17,  2.02s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2582/3303 [1:29:23<24:40,  2.05s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2582/3303 [1:29:25<24:40,  2.05s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2583/3303 [1:29:25<23:51,  1.99s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2583/3303 [1:29:27<23:51,  1.99s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2584/3303 [1:29:27<24:26,  2.04s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.14 | Image-: 32.14:  78%|███████▊  | 2584/3303 [1:29:29<24:26,  2.04s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.14 | Image-: 32.14:  78%|███████▊  | 2585/3303 [1:29:29<24:04,  2.01s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2585/3303 [1:29:31<24:04,  2.01s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2586/3303 [1:29:31<24:19,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2586/3303 [1:29:33<24:19,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2587/3303 [1:29:33<23:51,  2.00s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2587/3303 [1:29:35<23:51,  2.00s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2588/3303 [1:29:35<24:06,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2588/3303 [1:29:37<24:06,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2589/3303 [1:29:37<23:19,  1.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.12 | Image-: 32.12:  78%|███████▊  | 2589/3303 [1:29:39<23:19,  1.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.12 | Image-: 32.12:  78%|███████▊  | 2590/3303 [1:29:39<23:52,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2590/3303 [1:29:41<23:52,  2.01s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2591/3303 [1:29:41<23:09,  1.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2591/3303 [1:29:43<23:09,  1.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2592/3303 [1:29:43<24:07,  2.04s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2592/3303 [1:29:45<24:07,  2.04s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.13 | Image-: 32.13:  79%|███████▊  | 2593/3303 [1:29:45<23:19,  1.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.12 | Image-: 32.12:  79%|███████▊  | 2593/3303 [1:29:47<23:19,  1.97s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.12 | Image-: 32.12:  79%|███████▊  | 2594/3303 [1:29:47<23:57,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.14 | Image-: 32.14:  79%|███████▊  | 2594/3303 [1:29:49<23:57,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.14 | Image-: 32.14:  79%|███████▊  | 2595/3303 [1:29:49<23:11,  1.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  79%|███████▊  | 2595/3303 [1:29:51<23:11,  1.97s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  79%|███████▊  | 2596/3303 [1:29:51<23:58,  2.03s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.16 | Image-: 32.16:  79%|███████▊  | 2596/3303 [1:29:53<23:58,  2.03s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.16 | Image-: 32.16:  79%|███████▊  | 2597/3303 [1:29:53<22:49,  1.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.18 | Image-: 32.18:  79%|███████▊  | 2597/3303 [1:29:55<22:49,  1.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.18 | Image-: 32.18:  79%|███████▊  | 2598/3303 [1:29:55<23:36,  2.01s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.21 | Image-: 32.21:  79%|███████▊  | 2598/3303 [1:29:57<23:36,  2.01s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.21 | Image-: 32.21:  79%|███████▊  | 2599/3303 [1:29:57<23:19,  1.99s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.23 | Image-: 32.23:  79%|███████▊  | 2599/3303 [1:29:59<23:19,  1.99s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.23 | Image-: 32.23:  79%|███████▊  | 2600/3303 [1:29:59<23:32,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.22 | Image-: 32.22:  79%|███████▊  | 2600/3303 [1:30:01<23:32,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.22 | Image-: 32.22:  79%|███████▊  | 2601/3303 [1:30:01<22:46,  1.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.21 | Image-: 32.21:  79%|███████▊  | 2601/3303 [1:30:03<22:46,  1.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.21 | Image-: 32.21:  79%|███████▉  | 2602/3303 [1:30:03<23:47,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.24 | Image-: 32.24:  79%|███████▉  | 2602/3303 [1:30:05<23:47,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.24 | Image-: 32.24:  79%|███████▉  | 2603/3303 [1:30:05<23:05,  1.98s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.26 | Image-: 32.26:  79%|███████▉  | 2603/3303 [1:30:07<23:05,  1.98s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.26 | Image-: 32.26:  79%|███████▉  | 2604/3303 [1:30:07<23:24,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.25 | Image-: 32.25:  79%|███████▉  | 2604/3303 [1:30:09<23:24,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.25 | Image-: 32.25:  79%|███████▉  | 2605/3303 [1:30:09<23:14,  2.00s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.24 | Image-: 32.24:  79%|███████▉  | 2605/3303 [1:30:11<23:14,  2.00s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.24 | Image-: 32.24:  79%|███████▉  | 2606/3303 [1:30:11<23:24,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.22 | Image-: 32.22:  79%|███████▉  | 2606/3303 [1:30:13<23:24,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.22 | Image-: 32.22:  79%|███████▉  | 2607/3303 [1:30:13<23:17,  2.01s/it]
