WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|████████▉ | 2961/3303 [2:38:25<22:32,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|████████▉ | 2962/3303 [2:38:25<20:37,  3.63s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2962/3303 [2:38:28<20:37,  3.63s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2963/3303 [2:38:29<20:39,  3.65s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2963/3303 [2:38:32<20:39,  3.65s/it]    
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2964/3303 [2:38:33<21:01,  3.72s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2964/3303 [2:38:36<21:01,  3.72s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2965/3303 [2:38:36<21:19,  3.78s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2965/3303 [2:38:40<21:19,  3.78s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2966/3303 [2:38:40<21:32,  3.84s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2966/3303 [2:38:44<21:32,  3.84s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2967/3303 [2:38:44<21:41,  3.87s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2967/3303 [2:38:48<21:41,  3.87s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2968/3303 [2:38:48<21:44,  3.89s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.88 | Image-: 32.88:  90%|████████▉ | 2968/3303 [2:38:52<21:44,  3.89s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.88 | Image-: 32.88:  90%|████████▉ | 2969/3303 [2:38:52<21:45,  3.91s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2969/3303 [2:38:56<21:45,  3.91s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  90%|████████▉ | 2970/3303 [2:38:56<21:42,  3.91s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2970/3303 [2:39:00<21:42,  3.91s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  90%|████████▉ | 2971/3303 [2:39:00<21:41,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2971/3303 [2:39:04<21:41,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  90%|████████▉ | 2972/3303 [2:39:04<21:38,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  90%|████████▉ | 2972/3303 [2:39:08<21:38,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  90%|█████████ | 2973/3303 [2:39:08<21:35,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2973/3303 [2:39:11<21:35,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2974/3303 [2:39:12<21:33,  3.93s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2974/3303 [2:39:15<21:33,  3.93s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2975/3303 [2:39:16<21:29,  3.93s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2975/3303 [2:39:19<21:29,  3.93s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2976/3303 [2:39:20<21:28,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2976/3303 [2:39:23<21:28,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2977/3303 [2:39:24<21:25,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2977/3303 [2:39:27<21:25,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2978/3303 [2:39:28<21:20,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2978/3303 [2:39:31<21:20,  3.94s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2979/3303 [2:39:32<21:15,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2979/3303 [2:39:35<21:15,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2980/3303 [2:39:36<21:12,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2980/3303 [2:39:39<21:12,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2981/3303 [2:39:40<21:09,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  90%|█████████ | 2981/3303 [2:39:43<21:09,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  90%|█████████ | 2982/3303 [2:39:43<21:03,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2982/3303 [2:39:47<21:03,  3.94s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2983/3303 [2:39:47<20:58,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2983/3303 [2:39:51<20:58,  3.93s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2984/3303 [2:39:51<20:54,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2984/3303 [2:39:55<20:54,  3.93s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2985/3303 [2:39:55<20:52,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2985/3303 [2:39:59<20:52,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2986/3303 [2:39:59<20:48,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2986/3303 [2:40:03<20:48,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2987/3303 [2:40:03<20:44,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2987/3303 [2:40:07<20:44,  3.94s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2988/3303 [2:40:07<20:39,  3.93s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2988/3303 [2:40:11<20:39,  3.93s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2989/3303 [2:40:11<20:36,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2989/3303 [2:40:14<20:36,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  91%|█████████ | 2990/3303 [2:40:15<20:33,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  91%|█████████ | 2990/3303 [2:40:18<20:33,  3.94s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  91%|█████████ | 2991/3303 [2:40:19<20:29,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 2991/3303 [2:40:22<20:29,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 2992/3303 [2:40:23<20:25,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2992/3303 [2:40:26<20:25,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2993/3303 [2:40:27<20:21,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2993/3303 [2:40:30<20:21,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2994/3303 [2:40:31<20:17,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2994/3303 [2:40:34<20:17,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2995/3303 [2:40:35<20:15,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 2995/3303 [2:40:38<20:15,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 2996/3303 [2:40:39<20:10,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 2996/3303 [2:40:42<20:10,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 2997/3303 [2:40:43<20:05,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2997/3303 [2:40:46<20:05,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2998/3303 [2:40:46<20:01,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2998/3303 [2:40:50<20:01,  3.94s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2999/3303 [2:40:50<19:59,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 2999/3303 [2:40:54<19:59,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3000/3303 [2:40:54<19:55,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3000/3303 [2:40:58<19:55,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3001/3303 [2:40:58<19:53,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 3001/3303 [2:41:02<19:53,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 3002/3303 [2:41:02<19:47,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3002/3303 [2:41:06<19:47,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3003/3303 [2:41:06<19:46,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 3003/3303 [2:41:10<19:46,  3.96s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 3004/3303 [2:41:10<19:44,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 3004/3303 [2:41:14<19:44,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 3005/3303 [2:41:14<19:37,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3005/3303 [2:41:18<19:37,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3006/3303 [2:41:18<19:32,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3006/3303 [2:41:22<19:32,  3.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3007/3303 [2:41:22<19:27,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 3007/3303 [2:41:26<19:27,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 3008/3303 [2:41:26<19:25,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3008/3303 [2:41:30<19:25,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3009/3303 [2:41:30<19:21,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 3009/3303 [2:41:34<19:21,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 3010/3303 [2:41:34<19:21,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  91%|█████████ | 3010/3303 [2:41:38<19:21,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  91%|█████████ | 3011/3303 [2:41:38<19:15,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3011/3303 [2:41:41<19:15,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3012/3303 [2:41:42<19:10,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3012/3303 [2:41:45<19:10,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3013/3303 [2:41:46<19:05,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.98 | Image-: 32.98:  91%|█████████ | 3013/3303 [2:41:49<19:05,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.98 | Image-: 32.98:  91%|█████████▏| 3014/3303 [2:41:50<19:01,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.97 | Image-: 32.97:  91%|█████████▏| 3014/3303 [2:41:53<19:01,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.97 | Image-: 32.97:  91%|█████████▏| 3015/3303 [2:41:54<18:54,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.96 | Image-: 32.96:  91%|█████████▏| 3015/3303 [2:41:57<18:54,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.96 | Image-: 32.96:  91%|█████████▏| 3016/3303 [2:41:58<18:54,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.95 | Image-: 32.95:  91%|█████████▏| 3016/3303 [2:42:01<18:54,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.95 | Image-: 32.95:  91%|█████████▏| 3017/3303 [2:42:02<18:48,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.97 | Image-: 32.97:  91%|█████████▏| 3017/3303 [2:42:05<18:48,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.97 | Image-: 32.97:  91%|█████████▏| 3018/3303 [2:42:06<18:47,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3018/3303 [2:42:09<18:47,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3019/3303 [2:42:09<18:41,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3019/3303 [2:42:13<18:41,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3020/3303 [2:42:13<18:37,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3020/3303 [2:42:17<18:37,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3021/3303 [2:42:17<18:32,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3021/3303 [2:42:21<18:32,  3.95s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3022/3303 [2:42:21<18:29,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.02 | Image-: 33.02:  91%|█████████▏| 3022/3303 [2:42:25<18:29,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3023/3303 [2:42:25<18:24,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.01 | Image-: 33.01:  92%|█████████▏| 3023/3303 [2:42:29<18:24,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.01 | Image-: 33.01:  92%|█████████▏| 3024/3303 [2:42:29<18:19,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3024/3303 [2:42:33<18:19,  3.94s/it]  
Text+: 5.66 | Text-: 5.66 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3025/3303 [2:42:33<18:15,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3025/3303 [2:42:37<18:15,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3026/3303 [2:42:37<18:11,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3026/3303 [2:42:41<18:11,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3027/3303 [2:42:41<18:08,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  92%|█████████▏| 3027/3303 [2:42:44<18:08,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  92%|█████████▏| 3028/3303 [2:42:45<18:03,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3028/3303 [2:42:49<18:03,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3029/3303 [2:42:49<17:59,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.06 | Image-: 33.06:  92%|█████████▏| 3029/3303 [2:42:52<17:59,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.06 | Image-: 33.06:  92%|█████████▏| 3030/3303 [2:42:53<17:59,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.05 | Image-: 33.05:  92%|█████████▏| 3030/3303 [2:42:56<17:59,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.05 | Image-: 33.05:  92%|█████████▏| 3031/3303 [2:42:57<17:55,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3031/3303 [2:43:00<17:55,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3032/3303 [2:43:01<17:51,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3032/3303 [2:43:04<17:51,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3033/3303 [2:43:05<17:46,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3033/3303 [2:43:08<17:46,  3.95s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3034/3303 [2:43:09<17:42,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3034/3303 [2:43:12<17:42,  3.95s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3035/3303 [2:43:13<17:37,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.12 | Image-: 33.12:  92%|█████████▏| 3035/3303 [2:43:16<17:37,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.12 | Image-: 33.12:  92%|█████████▏| 3036/3303 [2:43:17<17:31,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3036/3303 [2:43:20<17:31,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3037/3303 [2:43:20<17:27,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3037/3303 [2:43:24<17:27,  3.94s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3038/3303 [2:43:24<17:23,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3038/3303 [2:43:28<17:23,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3039/3303 [2:43:28<17:19,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3039/3303 [2:43:32<17:19,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3040/3303 [2:43:32<17:16,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3040/3303 [2:43:36<17:16,  3.94s/it]  
Text+: 5.63 | Text-: 5.63 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3041/3303 [2:43:36<17:11,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3041/3303 [2:43:40<17:11,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3042/3303 [2:43:40<17:08,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3042/3303 [2:43:44<17:08,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3043/3303 [2:43:44<17:05,  3.94s/it]
