WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.91 | Text-: 5.91 | Image+: 33.36 | Image-: 33.36:  82%|████████▏ | 2722/3303 [2:54:21<38:19,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.36 | Image-: 33.36:  82%|████████▏ | 2723/3303 [2:54:21<38:12,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.35 | Image-: 33.35:  82%|████████▏ | 2723/3303 [2:54:25<38:12,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.35 | Image-: 33.35:  82%|████████▏ | 2724/3303 [2:54:25<38:18,  3.97s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.38 | Image-: 33.38:  82%|████████▏ | 2724/3303 [2:54:29<38:18,  3.97s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.38 | Image-: 33.38:  83%|████████▎ | 2725/3303 [2:54:29<38:13,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2725/3303 [2:54:33<38:13,  3.97s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2726/3303 [2:54:33<38:05,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2726/3303 [2:54:37<38:05,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2727/3303 [2:54:37<37:45,  3.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2727/3303 [2:54:41<37:45,  3.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2728/3303 [2:54:41<37:39,  3.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.33 | Image-: 33.33:  83%|████████▎ | 2728/3303 [2:54:45<37:39,  3.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.33 | Image-: 33.33:  83%|████████▎ | 2729/3303 [2:54:45<37:36,  3.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.32 | Image-: 33.32:  83%|████████▎ | 2729/3303 [2:54:48<37:36,  3.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.32 | Image-: 33.32:  83%|████████▎ | 2730/3303 [2:54:49<37:34,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  83%|████████▎ | 2730/3303 [2:54:52<37:34,  3.93s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  83%|████████▎ | 2731/3303 [2:54:53<37:27,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  83%|████████▎ | 2731/3303 [2:54:55<37:27,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  83%|████████▎ | 2732/3303 [2:54:56<34:13,  3.60s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  83%|████████▎ | 2732/3303 [2:54:59<34:13,  3.60s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  83%|████████▎ | 2733/3303 [2:54:59<34:45,  3.66s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  83%|████████▎ | 2733/3303 [2:55:03<34:45,  3.66s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  83%|████████▎ | 2734/3303 [2:55:03<35:34,  3.75s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2734/3303 [2:55:07<35:34,  3.75s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2735/3303 [2:55:07<36:03,  3.81s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2735/3303 [2:55:11<36:03,  3.81s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2736/3303 [2:55:11<36:21,  3.85s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2736/3303 [2:55:15<36:21,  3.85s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2737/3303 [2:55:15<36:51,  3.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2737/3303 [2:55:19<36:51,  3.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2738/3303 [2:55:19<36:50,  3.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2738/3303 [2:55:23<36:50,  3.91s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2739/3303 [2:55:23<36:50,  3.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2739/3303 [2:55:27<36:50,  3.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2740/3303 [2:55:27<36:48,  3.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2740/3303 [2:55:31<36:48,  3.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2741/3303 [2:55:31<36:50,  3.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2741/3303 [2:55:35<36:50,  3.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2742/3303 [2:55:35<36:48,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2742/3303 [2:55:39<36:48,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2743/3303 [2:55:39<36:46,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2743/3303 [2:55:43<36:46,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2744/3303 [2:55:43<36:49,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2744/3303 [2:55:47<36:49,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2745/3303 [2:55:47<36:47,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2745/3303 [2:55:51<36:47,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2746/3303 [2:55:51<36:45,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2746/3303 [2:55:54<36:45,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2747/3303 [2:55:55<36:39,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2747/3303 [2:55:58<36:39,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.44 | Image-: 33.44:  83%|████████▎ | 2748/3303 [2:55:59<36:32,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2748/3303 [2:56:02<36:32,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.42 | Image-: 33.42:  83%|████████▎ | 2749/3303 [2:56:03<36:27,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2749/3303 [2:56:06<36:27,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2750/3303 [2:56:06<35:33,  3.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2750/3303 [2:56:10<35:33,  3.86s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2751/3303 [2:56:10<34:28,  3.75s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2751/3303 [2:56:13<34:28,  3.75s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2752/3303 [2:56:13<32:48,  3.57s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2752/3303 [2:56:16<32:48,  3.57s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.41 | Image-: 33.41:  83%|████████▎ | 2753/3303 [2:56:17<32:35,  3.56s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2753/3303 [2:56:20<32:35,  3.56s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.4 | Image-: 33.4:  83%|████████▎ | 2754/3303 [2:56:20<32:11,  3.52s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2754/3303 [2:56:24<32:11,  3.52s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  83%|████████▎ | 2755/3303 [2:56:24<32:36,  3.57s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2755/3303 [2:56:27<32:36,  3.57s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.37 | Image-: 33.37:  83%|████████▎ | 2756/3303 [2:56:28<33:35,  3.68s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2756/3303 [2:56:31<33:35,  3.68s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.36 | Image-: 33.36:  83%|████████▎ | 2757/3303 [2:56:31<32:17,  3.55s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2757/3303 [2:56:34<32:17,  3.55s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  83%|████████▎ | 2758/3303 [2:56:34<31:42,  3.49s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  83%|████████▎ | 2758/3303 [2:56:37<31:42,  3.49s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2759/3303 [2:56:37<29:38,  3.27s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2759/3303 [2:56:40<29:38,  3.27s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2760/3303 [2:56:40<30:03,  3.32s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▎ | 2760/3303 [2:56:43<30:03,  3.32s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▎ | 2761/3303 [2:56:44<29:49,  3.30s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2761/3303 [2:56:47<29:49,  3.30s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.34 | Image-: 33.34:  84%|████████▎ | 2762/3303 [2:56:47<30:21,  3.37s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2762/3303 [2:56:50<30:21,  3.37s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.33 | Image-: 33.33:  84%|████████▎ | 2763/3303 [2:56:50<28:26,  3.16s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▎ | 2763/3303 [2:56:53<28:26,  3.16s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▎ | 2764/3303 [2:56:53<28:58,  3.23s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.3 | Image-: 33.3:  84%|████████▎ | 2764/3303 [2:56:57<28:58,  3.23s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.3 | Image-: 33.3:  84%|████████▎ | 2765/3303 [2:56:57<30:45,  3.43s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▎ | 2765/3303 [2:57:01<30:45,  3.43s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▎ | 2766/3303 [2:57:01<32:02,  3.58s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.28 | Image-: 33.28:  84%|████████▎ | 2766/3303 [2:57:04<32:02,  3.58s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2767/3303 [2:57:05<32:54,  3.68s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  84%|████████▍ | 2767/3303 [2:57:09<32:54,  3.68s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  84%|████████▍ | 2768/3303 [2:57:09<33:34,  3.76s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2768/3303 [2:57:12<33:34,  3.76s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2769/3303 [2:57:13<33:59,  3.82s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2769/3303 [2:57:16<33:59,  3.82s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.28 | Image-: 33.28:  84%|████████▍ | 2770/3303 [2:57:17<34:11,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2770/3303 [2:57:20<34:11,  3.85s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2771/3303 [2:57:21<34:25,  3.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2771/3303 [2:57:24<34:25,  3.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2772/3303 [2:57:25<34:31,  3.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2772/3303 [2:57:28<34:31,  3.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2773/3303 [2:57:28<32:16,  3.65s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2773/3303 [2:57:31<32:16,  3.65s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2774/3303 [2:57:31<31:19,  3.55s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2774/3303 [2:57:35<31:19,  3.55s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2775/3303 [2:57:35<33:16,  3.78s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2775/3303 [2:57:39<33:16,  3.78s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2776/3303 [2:57:39<32:49,  3.74s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▍ | 2776/3303 [2:57:43<32:49,  3.74s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.35 | Image-: 33.35:  84%|████████▍ | 2777/3303 [2:57:43<34:05,  3.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2777/3303 [2:57:46<34:05,  3.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2778/3303 [2:57:46<31:08,  3.56s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  84%|████████▍ | 2778/3303 [2:57:49<31:08,  3.56s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  84%|████████▍ | 2779/3303 [2:57:50<31:50,  3.65s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2779/3303 [2:57:53<31:50,  3.65s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2780/3303 [2:57:54<32:30,  3.73s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2780/3303 [2:57:57<32:30,  3.73s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.3 | Image-: 33.3:  84%|████████▍ | 2781/3303 [2:57:58<33:03,  3.80s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2781/3303 [2:58:01<33:03,  3.80s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2782/3303 [2:58:01<31:05,  3.58s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2782/3303 [2:58:04<31:05,  3.58s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  84%|████████▍ | 2783/3303 [2:58:04<30:22,  3.51s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2783/3303 [2:58:08<30:22,  3.51s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.31 | Image-: 33.31:  84%|████████▍ | 2784/3303 [2:58:09<32:23,  3.74s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2784/3303 [2:58:12<32:23,  3.74s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  84%|████████▍ | 2785/3303 [2:58:12<31:55,  3.70s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2785/3303 [2:58:15<31:55,  3.70s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.36 | Image-: 33.36:  84%|████████▍ | 2786/3303 [2:58:15<30:11,  3.50s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.38 | Image-: 33.38:  84%|████████▍ | 2786/3303 [2:58:19<30:11,  3.50s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.38 | Image-: 33.38:  84%|████████▍ | 2787/3303 [2:58:19<31:16,  3.64s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.41 | Image-: 33.41:  84%|████████▍ | 2787/3303 [2:58:23<31:16,  3.64s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.41 | Image-: 33.41:  84%|████████▍ | 2788/3303 [2:58:23<31:12,  3.64s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.43 | Image-: 33.43:  84%|████████▍ | 2788/3303 [2:58:25<31:12,  3.64s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.43 | Image-: 33.43:  84%|████████▍ | 2789/3303 [2:58:26<29:17,  3.42s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.44 | Image-: 33.44:  84%|████████▍ | 2789/3303 [2:58:29<29:17,  3.42s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.44 | Image-: 33.44:  84%|████████▍ | 2790/3303 [2:58:29<29:48,  3.49s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.46 | Image-: 33.46:  84%|████████▍ | 2790/3303 [2:58:33<29:48,  3.49s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.46 | Image-: 33.46:  84%|████████▍ | 2791/3303 [2:58:33<30:50,  3.61s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.49 | Image-: 33.49:  84%|████████▍ | 2791/3303 [2:58:36<30:50,  3.61s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.49 | Image-: 33.49:  85%|████████▍ | 2792/3303 [2:58:36<28:29,  3.35s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2792/3303 [2:58:39<28:29,  3.35s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2793/3303 [2:58:39<28:28,  3.35s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2793/3303 [2:58:42<28:28,  3.35s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2794/3303 [2:58:42<27:53,  3.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2794/3303 [2:58:45<27:53,  3.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2795/3303 [2:58:45<26:24,  3.12s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2795/3303 [2:58:47<26:24,  3.12s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2796/3303 [2:58:48<24:27,  2.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2796/3303 [2:58:51<24:27,  2.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2797/3303 [2:58:51<26:20,  3.12s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2797/3303 [2:58:54<26:20,  3.12s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2798/3303 [2:58:55<26:46,  3.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2798/3303 [2:58:58<26:46,  3.18s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.48 | Image-: 33.48:  85%|████████▍ | 2799/3303 [2:58:58<27:15,  3.25s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2799/3303 [2:59:01<27:15,  3.25s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.46 | Image-: 33.46:  85%|████████▍ | 2800/3303 [2:59:01<27:16,  3.25s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2800/3303 [2:59:05<27:16,  3.25s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2801/3303 [2:59:05<29:08,  3.48s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2801/3303 [2:59:09<29:08,  3.48s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2802/3303 [2:59:09<29:27,  3.53s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2802/3303 [2:59:13<29:27,  3.53s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.45 | Image-: 33.45:  85%|████████▍ | 2803/3303 [2:59:13<31:17,  3.75s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2803/3303 [2:59:17<31:17,  3.75s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.44 | Image-: 33.44:  85%|████████▍ | 2804/3303 [2:59:17<30:47,  3.70s/it]
