WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.81 | Text-: 5.81 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3150/3303 [3:00:12<08:46,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3150/3303 [3:00:15<08:46,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.58 | Image-: 32.58:  95%|█████████▌| 3151/3303 [3:00:15<08:40,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.57 | Image-: 32.57:  95%|█████████▌| 3151/3303 [3:00:18<08:40,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.57 | Image-: 32.57:  95%|█████████▌| 3152/3303 [3:00:19<08:33,  3.40s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3152/3303 [3:00:22<08:33,  3.40s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  95%|█████████▌| 3153/3303 [3:00:22<08:33,  3.43s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  95%|█████████▌| 3153/3303 [3:00:26<08:33,  3.43s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  95%|█████████▌| 3154/3303 [3:00:26<08:52,  3.57s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.6 | Image-: 32.6:  95%|█████████▌| 3154/3303 [3:00:29<08:52,  3.57s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.6 | Image-: 32.6:  96%|█████████▌| 3155/3303 [3:00:30<08:51,  3.59s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3155/3303 [3:00:33<08:51,  3.59s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3156/3303 [3:00:33<08:43,  3.56s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3156/3303 [3:00:36<08:43,  3.56s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3157/3303 [3:00:37<08:31,  3.50s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3157/3303 [3:00:40<08:31,  3.50s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3158/3303 [3:00:40<08:26,  3.49s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3158/3303 [3:00:43<08:26,  3.49s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3159/3303 [3:00:43<08:15,  3.44s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3159/3303 [3:00:46<08:15,  3.44s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3160/3303 [3:00:47<08:04,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3160/3303 [3:00:50<08:04,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3161/3303 [3:00:50<08:01,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.65 | Image-: 32.65:  96%|█████████▌| 3161/3303 [3:00:53<08:01,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.65 | Image-: 32.65:  96%|█████████▌| 3162/3303 [3:00:53<08:02,  3.42s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3162/3303 [3:00:56<08:02,  3.42s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3163/3303 [3:00:57<07:53,  3.38s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3163/3303 [3:01:00<07:53,  3.38s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3164/3303 [3:01:00<07:51,  3.39s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3164/3303 [3:01:03<07:51,  3.39s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3165/3303 [3:01:04<07:53,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.65 | Image-: 32.65:  96%|█████████▌| 3165/3303 [3:01:07<07:53,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.65 | Image-: 32.65:  96%|█████████▌| 3166/3303 [3:01:07<07:40,  3.36s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3166/3303 [3:01:10<07:40,  3.36s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3167/3303 [3:01:10<07:29,  3.31s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3167/3303 [3:01:13<07:29,  3.31s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3168/3303 [3:01:14<07:34,  3.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3168/3303 [3:01:17<07:34,  3.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3169/3303 [3:01:17<07:33,  3.38s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3169/3303 [3:01:20<07:33,  3.38s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3170/3303 [3:01:20<07:31,  3.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3170/3303 [3:01:23<07:31,  3.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.64 | Image-: 32.64:  96%|█████████▌| 3171/3303 [3:01:24<07:29,  3.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3171/3303 [3:01:27<07:29,  3.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3172/3303 [3:01:27<07:25,  3.40s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3172/3303 [3:01:30<07:25,  3.40s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3173/3303 [3:01:31<07:20,  3.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3173/3303 [3:01:34<07:20,  3.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3174/3303 [3:01:34<07:11,  3.34s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3174/3303 [3:01:37<07:11,  3.34s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.63 | Image-: 32.63:  96%|█████████▌| 3175/3303 [3:01:37<07:14,  3.40s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3175/3303 [3:01:40<07:14,  3.40s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  96%|█████████▌| 3176/3303 [3:01:41<07:12,  3.41s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3176/3303 [3:01:44<07:12,  3.41s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  96%|█████████▌| 3177/3303 [3:01:44<07:13,  3.44s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.6 | Image-: 32.6:  96%|█████████▌| 3177/3303 [3:01:47<07:13,  3.44s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.6 | Image-: 32.6:  96%|█████████▌| 3178/3303 [3:01:48<07:18,  3.51s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  96%|█████████▌| 3178/3303 [3:01:51<07:18,  3.51s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  96%|█████████▌| 3179/3303 [3:01:52<07:29,  3.62s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.58 | Image-: 32.58:  96%|█████████▌| 3179/3303 [3:01:55<07:29,  3.62s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.58 | Image-: 32.58:  96%|█████████▋| 3180/3303 [3:01:55<07:20,  3.58s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.57 | Image-: 32.57:  96%|█████████▋| 3180/3303 [3:01:58<07:20,  3.58s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.57 | Image-: 32.57:  96%|█████████▋| 3181/3303 [3:01:59<07:15,  3.57s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.56 | Image-: 32.56:  96%|█████████▋| 3181/3303 [3:02:02<07:15,  3.57s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.56 | Image-: 32.56:  96%|█████████▋| 3182/3303 [3:02:02<07:05,  3.51s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3182/3303 [3:02:06<07:05,  3.51s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3183/3303 [3:02:06<07:02,  3.52s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.54 | Image-: 32.54:  96%|█████████▋| 3183/3303 [3:02:09<07:02,  3.52s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.54 | Image-: 32.54:  96%|█████████▋| 3184/3303 [3:02:09<07:01,  3.54s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.53 | Image-: 32.53:  96%|█████████▋| 3184/3303 [3:02:13<07:01,  3.54s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.53 | Image-: 32.53:  96%|█████████▋| 3185/3303 [3:02:13<07:08,  3.63s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3185/3303 [3:02:16<07:08,  3.63s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3186/3303 [3:02:17<07:04,  3.62s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3186/3303 [3:02:20<07:04,  3.62s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.55 | Image-: 32.55:  96%|█████████▋| 3187/3303 [3:02:20<06:56,  3.59s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  96%|█████████▋| 3187/3303 [3:02:24<06:56,  3.59s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  97%|█████████▋| 3188/3303 [3:02:24<06:53,  3.59s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.56 | Image-: 32.56:  97%|█████████▋| 3188/3303 [3:02:27<06:53,  3.59s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.56 | Image-: 32.56:  97%|█████████▋| 3189/3303 [3:02:27<06:40,  3.51s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3189/3303 [3:02:30<06:40,  3.51s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3190/3303 [3:02:31<06:34,  3.49s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  97%|█████████▋| 3190/3303 [3:02:34<06:34,  3.49s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  97%|█████████▋| 3191/3303 [3:02:34<06:24,  3.44s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3191/3303 [3:02:37<06:24,  3.44s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3192/3303 [3:02:37<06:15,  3.38s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3192/3303 [3:02:40<06:15,  3.38s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3193/3303 [3:02:41<06:11,  3.38s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  97%|█████████▋| 3193/3303 [3:02:43<06:11,  3.38s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  97%|█████████▋| 3194/3303 [3:02:44<06:02,  3.32s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3194/3303 [3:02:47<06:02,  3.32s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3195/3303 [3:02:47<06:01,  3.35s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  97%|█████████▋| 3195/3303 [3:02:50<06:01,  3.35s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.62 | Image-: 32.62:  97%|█████████▋| 3196/3303 [3:02:51<05:54,  3.32s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3196/3303 [3:02:53<05:54,  3.32s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3197/3303 [3:02:54<05:46,  3.27s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.6 | Image-: 32.6:  97%|█████████▋| 3197/3303 [3:02:57<05:46,  3.27s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.6 | Image-: 32.6:  97%|█████████▋| 3198/3303 [3:02:57<05:47,  3.31s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.62 | Image-: 32.62:  97%|█████████▋| 3198/3303 [3:03:00<05:47,  3.31s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.62 | Image-: 32.62:  97%|█████████▋| 3199/3303 [3:03:00<05:43,  3.31s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3199/3303 [3:03:03<05:43,  3.31s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3200/3303 [3:03:04<05:47,  3.37s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.6 | Image-: 32.6:  97%|█████████▋| 3200/3303 [3:03:07<05:47,  3.37s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.6 | Image-: 32.6:  97%|█████████▋| 3201/3303 [3:03:07<05:47,  3.41s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3201/3303 [3:03:10<05:47,  3.41s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3202/3303 [3:03:11<05:45,  3.42s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3202/3303 [3:03:14<05:45,  3.42s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3203/3303 [3:03:14<05:43,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.6 | Image-: 32.6:  97%|█████████▋| 3203/3303 [3:03:17<05:43,  3.44s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 32.6 | Image-: 32.6:  97%|█████████▋| 3204/3303 [3:03:18<05:43,  3.47s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3204/3303 [3:03:21<05:43,  3.47s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3205/3303 [3:03:21<05:36,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3205/3303 [3:03:24<05:36,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3206/3303 [3:03:25<05:34,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.63 | Image-: 32.63:  97%|█████████▋| 3206/3303 [3:03:28<05:34,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.63 | Image-: 32.63:  97%|█████████▋| 3207/3303 [3:03:28<05:33,  3.48s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.62 | Image-: 32.62:  97%|█████████▋| 3207/3303 [3:03:31<05:33,  3.48s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.62 | Image-: 32.62:  97%|█████████▋| 3208/3303 [3:03:32<05:27,  3.45s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3208/3303 [3:03:35<05:27,  3.45s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3209/3303 [3:03:35<05:27,  3.49s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.6 | Image-: 32.6:  97%|█████████▋| 3209/3303 [3:03:38<05:27,  3.49s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 32.6 | Image-: 32.6:  97%|█████████▋| 3210/3303 [3:03:39<05:23,  3.48s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3210/3303 [3:03:42<05:23,  3.48s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3211/3303 [3:03:42<05:16,  3.44s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3211/3303 [3:03:45<05:16,  3.44s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3212/3303 [3:03:45<05:08,  3.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  97%|█████████▋| 3212/3303 [3:03:48<05:08,  3.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  97%|█████████▋| 3213/3303 [3:03:49<05:06,  3.40s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3213/3303 [3:03:52<05:06,  3.40s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3214/3303 [3:03:52<05:01,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3214/3303 [3:03:55<05:01,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.58 | Image-: 32.58:  97%|█████████▋| 3215/3303 [3:03:55<04:54,  3.34s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3215/3303 [3:03:58<04:54,  3.34s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  97%|█████████▋| 3216/3303 [3:03:58<04:47,  3.30s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3216/3303 [3:04:01<04:47,  3.30s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3217/3303 [3:04:02<04:42,  3.28s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.64 | Image-: 32.64:  97%|█████████▋| 3217/3303 [3:04:05<04:42,  3.28s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.64 | Image-: 32.64:  97%|█████████▋| 3218/3303 [3:04:05<04:41,  3.31s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.63 | Image-: 32.63:  97%|█████████▋| 3218/3303 [3:04:08<04:41,  3.31s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.63 | Image-: 32.63:  97%|█████████▋| 3219/3303 [3:04:08<04:39,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3219/3303 [3:04:11<04:39,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3220/3303 [3:04:12<04:37,  3.35s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.61 | Image-: 32.61:  97%|█████████▋| 3220/3303 [3:04:15<04:37,  3.35s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3221/3303 [3:04:15<04:35,  3.36s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.6 | Image-: 32.6:  98%|█████████▊| 3221/3303 [3:04:18<04:35,  3.36s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.6 | Image-: 32.6:  98%|█████████▊| 3222/3303 [3:04:19<04:36,  3.41s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.59 | Image-: 32.59:  98%|█████████▊| 3222/3303 [3:04:22<04:36,  3.41s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.59 | Image-: 32.59:  98%|█████████▊| 3223/3303 [3:04:22<04:35,  3.44s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3223/3303 [3:04:25<04:35,  3.44s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3224/3303 [3:04:26<04:27,  3.38s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.64 | Image-: 32.64:  98%|█████████▊| 3224/3303 [3:04:28<04:27,  3.38s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.64 | Image-: 32.64:  98%|█████████▊| 3225/3303 [3:04:29<04:20,  3.34s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.63 | Image-: 32.63:  98%|█████████▊| 3225/3303 [3:04:32<04:20,  3.34s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.63 | Image-: 32.63:  98%|█████████▊| 3226/3303 [3:04:33<04:26,  3.46s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.62 | Image-: 32.62:  98%|█████████▊| 3226/3303 [3:04:36<04:26,  3.46s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.62 | Image-: 32.62:  98%|█████████▊| 3227/3303 [3:04:36<04:31,  3.57s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3227/3303 [3:04:40<04:31,  3.57s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3228/3303 [3:04:40<04:30,  3.61s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.6 | Image-: 32.6:  98%|█████████▊| 3228/3303 [3:04:43<04:30,  3.61s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 32.6 | Image-: 32.6:  98%|█████████▊| 3229/3303 [3:04:44<04:24,  3.58s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.62 | Image-: 32.62:  98%|█████████▊| 3229/3303 [3:04:47<04:24,  3.58s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.62 | Image-: 32.62:  98%|█████████▊| 3230/3303 [3:04:47<04:20,  3.57s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3230/3303 [3:04:50<04:20,  3.57s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3231/3303 [3:04:50<04:11,  3.50s/it]
