WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.01 | Text-: 6.01 | Image+: 33.12 | Image-: 33.12:  89%|████████▉ | 2948/3303 [3:15:00<23:34,  3.98s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.12 | Image-: 33.12:  89%|████████▉ | 2949/3303 [3:15:00<23:33,  3.99s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.12 | Image-: 33.12:  89%|████████▉ | 2949/3303 [3:15:04<23:33,  3.99s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.12 | Image-: 33.12:  89%|████████▉ | 2950/3303 [3:15:04<23:15,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2950/3303 [3:15:07<23:15,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2951/3303 [3:15:08<23:09,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2951/3303 [3:15:11<23:09,  3.95s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2952/3303 [3:15:12<23:10,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2952/3303 [3:15:15<23:10,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2953/3303 [3:15:16<22:50,  3.92s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2953/3303 [3:15:19<22:50,  3.92s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2954/3303 [3:15:20<22:50,  3.93s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.13 | Image-: 33.13:  89%|████████▉ | 2954/3303 [3:15:23<22:50,  3.93s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.13 | Image-: 33.13:  89%|████████▉ | 2955/3303 [3:15:24<23:08,  3.99s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.12 | Image-: 33.12:  89%|████████▉ | 2955/3303 [3:15:27<23:08,  3.99s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.12 | Image-: 33.12:  89%|████████▉ | 2956/3303 [3:15:28<22:50,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2956/3303 [3:15:31<22:50,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.11 | Image-: 33.11:  90%|████████▉ | 2957/3303 [3:15:31<22:31,  3.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  90%|████████▉ | 2957/3303 [3:15:35<22:31,  3.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  90%|████████▉ | 2958/3303 [3:15:35<22:26,  3.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  90%|████████▉ | 2958/3303 [3:15:39<22:26,  3.90s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  90%|████████▉ | 2959/3303 [3:15:39<22:18,  3.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.07 | Image-: 33.07:  90%|████████▉ | 2959/3303 [3:15:43<22:18,  3.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.07 | Image-: 33.07:  90%|████████▉ | 2960/3303 [3:15:43<22:24,  3.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  90%|████████▉ | 2960/3303 [3:15:47<22:24,  3.92s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  90%|████████▉ | 2961/3303 [3:15:47<22:17,  3.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  90%|████████▉ | 2961/3303 [3:15:51<22:17,  3.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.12 | Image-: 33.12:  90%|████████▉ | 2962/3303 [3:15:51<22:18,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.11 | Image-: 33.11:  90%|████████▉ | 2962/3303 [3:15:55<22:18,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.11 | Image-: 33.11:  90%|████████▉ | 2963/3303 [3:15:55<22:19,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.1 | Image-: 33.1:  90%|████████▉ | 2963/3303 [3:15:59<22:19,  3.94s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.1 | Image-: 33.1:  90%|████████▉ | 2964/3303 [3:15:59<22:29,  3.98s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.09 | Image-: 33.09:  90%|████████▉ | 2964/3303 [3:16:03<22:29,  3.98s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.09 | Image-: 33.09:  90%|████████▉ | 2965/3303 [3:16:03<22:20,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.11 | Image-: 33.11:  90%|████████▉ | 2965/3303 [3:16:07<22:20,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.11 | Image-: 33.11:  90%|████████▉ | 2966/3303 [3:16:07<22:43,  4.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.13 | Image-: 33.13:  90%|████████▉ | 2966/3303 [3:16:11<22:43,  4.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.13 | Image-: 33.13:  90%|████████▉ | 2967/3303 [3:16:11<22:26,  4.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.12 | Image-: 33.12:  90%|████████▉ | 2967/3303 [3:16:15<22:26,  4.01s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.12 | Image-: 33.12:  90%|████████▉ | 2968/3303 [3:16:15<22:10,  3.97s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  90%|████████▉ | 2968/3303 [3:16:19<22:10,  3.97s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  90%|████████▉ | 2969/3303 [3:16:19<21:59,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  90%|████████▉ | 2969/3303 [3:16:23<21:59,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  90%|████████▉ | 2970/3303 [3:16:23<22:01,  3.97s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.13 | Image-: 33.13:  90%|████████▉ | 2970/3303 [3:16:26<22:01,  3.97s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.13 | Image-: 33.13:  90%|████████▉ | 2971/3303 [3:16:27<21:42,  3.92s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.12 | Image-: 33.12:  90%|████████▉ | 2971/3303 [3:16:30<21:42,  3.92s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.12 | Image-: 33.12:  90%|████████▉ | 2972/3303 [3:16:31<21:29,  3.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.1 | Image-: 33.1:  90%|████████▉ | 2972/3303 [3:16:34<21:29,  3.89s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.1 | Image-: 33.1:  90%|█████████ | 2973/3303 [3:16:35<21:41,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.09 | Image-: 33.09:  90%|█████████ | 2973/3303 [3:16:38<21:41,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.09 | Image-: 33.09:  90%|█████████ | 2974/3303 [3:16:39<21:28,  3.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  90%|█████████ | 2974/3303 [3:16:42<21:28,  3.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  90%|█████████ | 2975/3303 [3:16:43<21:35,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.07 | Image-: 33.07:  90%|█████████ | 2975/3303 [3:16:46<21:35,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.07 | Image-: 33.07:  90%|█████████ | 2976/3303 [3:16:46<21:32,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  90%|█████████ | 2976/3303 [3:16:50<21:32,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  90%|█████████ | 2977/3303 [3:16:50<21:22,  3.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  90%|█████████ | 2977/3303 [3:16:54<21:22,  3.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  90%|█████████ | 2978/3303 [3:16:54<21:14,  3.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.11 | Image-: 33.11:  90%|█████████ | 2978/3303 [3:16:58<21:14,  3.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.11 | Image-: 33.11:  90%|█████████ | 2979/3303 [3:16:58<21:20,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.09 | Image-: 33.09:  90%|█████████ | 2979/3303 [3:17:02<21:20,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.09 | Image-: 33.09:  90%|█████████ | 2980/3303 [3:17:02<21:18,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  90%|█████████ | 2980/3303 [3:17:06<21:18,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.08 | Image-: 33.08:  90%|█████████ | 2981/3303 [3:17:06<21:21,  3.98s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.11 | Image-: 33.11:  90%|█████████ | 2981/3303 [3:17:10<21:21,  3.98s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.11 | Image-: 33.11:  90%|█████████ | 2982/3303 [3:17:10<21:22,  4.00s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  90%|█████████ | 2982/3303 [3:17:14<21:22,  4.00s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 33.1 | Image-: 33.1:  90%|█████████ | 2983/3303 [3:17:14<21:00,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  90%|█████████ | 2983/3303 [3:17:18<21:00,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.09 | Image-: 33.09:  90%|█████████ | 2984/3303 [3:17:18<20:56,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.12 | Image-: 33.12:  90%|█████████ | 2984/3303 [3:17:22<20:56,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.12 | Image-: 33.12:  90%|█████████ | 2985/3303 [3:17:22<20:39,  3.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.14 | Image-: 33.14:  90%|█████████ | 2985/3303 [3:17:25<20:39,  3.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.14 | Image-: 33.14:  90%|█████████ | 2986/3303 [3:17:26<20:29,  3.88s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.13 | Image-: 33.13:  90%|█████████ | 2986/3303 [3:17:29<20:29,  3.88s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.13 | Image-: 33.13:  90%|█████████ | 2987/3303 [3:17:30<20:30,  3.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.15 | Image-: 33.15:  90%|█████████ | 2987/3303 [3:17:33<20:30,  3.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.15 | Image-: 33.15:  90%|█████████ | 2988/3303 [3:17:33<20:21,  3.88s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.14 | Image-: 33.14:  90%|█████████ | 2988/3303 [3:17:37<20:21,  3.88s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.14 | Image-: 33.14:  90%|█████████ | 2989/3303 [3:17:37<20:16,  3.87s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.13 | Image-: 33.13:  90%|█████████ | 2989/3303 [3:17:41<20:16,  3.87s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.13 | Image-: 33.13:  91%|█████████ | 2990/3303 [3:17:41<20:15,  3.88s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.12 | Image-: 33.12:  91%|█████████ | 2990/3303 [3:17:45<20:15,  3.88s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.12 | Image-: 33.12:  91%|█████████ | 2991/3303 [3:17:45<20:04,  3.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 2991/3303 [3:17:49<20:04,  3.86s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 2992/3303 [3:17:49<19:56,  3.85s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 2992/3303 [3:17:52<19:56,  3.85s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 2993/3303 [3:17:53<19:59,  3.87s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 2993/3303 [3:17:56<19:59,  3.87s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 2994/3303 [3:17:57<20:01,  3.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.17 | Image-: 33.17:  91%|█████████ | 2994/3303 [3:18:00<20:01,  3.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.17 | Image-: 33.17:  91%|█████████ | 2995/3303 [3:18:01<20:08,  3.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 2995/3303 [3:18:04<20:08,  3.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 2996/3303 [3:18:05<20:15,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 2996/3303 [3:18:08<20:15,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 2997/3303 [3:18:09<20:16,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 2997/3303 [3:18:12<20:16,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 2998/3303 [3:18:13<20:15,  3.98s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  91%|█████████ | 2998/3303 [3:18:17<20:15,  3.98s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  91%|█████████ | 2999/3303 [3:18:17<20:22,  4.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 2999/3303 [3:18:21<20:22,  4.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 3000/3303 [3:18:21<20:19,  4.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 3000/3303 [3:18:25<20:19,  4.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 3001/3303 [3:18:25<20:20,  4.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 3001/3303 [3:18:29<20:20,  4.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 3002/3303 [3:18:29<20:17,  4.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 3002/3303 [3:18:33<20:17,  4.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 3003/3303 [3:18:33<19:59,  4.00s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 3003/3303 [3:18:37<19:59,  4.00s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 3004/3303 [3:18:37<20:18,  4.08s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.13 | Image-: 33.13:  91%|█████████ | 3004/3303 [3:18:41<20:18,  4.08s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.13 | Image-: 33.13:  91%|█████████ | 3005/3303 [3:18:41<20:22,  4.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 3005/3303 [3:18:45<20:22,  4.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 3006/3303 [3:18:45<20:16,  4.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 3006/3303 [3:18:49<20:16,  4.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 3007/3303 [3:18:50<20:13,  4.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 3007/3303 [3:18:53<20:13,  4.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 3008/3303 [3:18:54<20:05,  4.09s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 3008/3303 [3:18:57<20:05,  4.09s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.15 | Image-: 33.15:  91%|█████████ | 3009/3303 [3:18:58<19:51,  4.05s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 3009/3303 [3:19:01<19:51,  4.05s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.14 | Image-: 33.14:  91%|█████████ | 3010/3303 [3:19:02<19:37,  4.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 3010/3303 [3:19:05<19:37,  4.02s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.16 | Image-: 33.16:  91%|█████████ | 3011/3303 [3:19:05<19:12,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.18 | Image-: 33.18:  91%|█████████ | 3011/3303 [3:19:09<19:12,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.18 | Image-: 33.18:  91%|█████████ | 3012/3303 [3:19:09<19:12,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.17 | Image-: 33.17:  91%|█████████ | 3012/3303 [3:19:13<19:12,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.17 | Image-: 33.17:  91%|█████████ | 3013/3303 [3:19:13<19:09,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.19 | Image-: 33.19:  91%|█████████ | 3013/3303 [3:19:17<19:09,  3.97s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.19 | Image-: 33.19:  91%|█████████▏| 3014/3303 [3:19:17<19:12,  3.99s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.18 | Image-: 33.18:  91%|█████████▏| 3014/3303 [3:19:21<19:12,  3.99s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.18 | Image-: 33.18:  91%|█████████▏| 3015/3303 [3:19:21<19:17,  4.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.17 | Image-: 33.17:  91%|█████████▏| 3015/3303 [3:19:25<19:17,  4.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.17 | Image-: 33.17:  91%|█████████▏| 3016/3303 [3:19:25<19:11,  4.01s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.16 | Image-: 33.16:  91%|█████████▏| 3016/3303 [3:19:29<19:11,  4.01s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.16 | Image-: 33.16:  91%|█████████▏| 3017/3303 [3:19:29<19:04,  4.00s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.16 | Image-: 33.16:  91%|█████████▏| 3017/3303 [3:19:33<19:04,  4.00s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.16 | Image-: 33.16:  91%|█████████▏| 3018/3303 [3:19:34<19:12,  4.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.15 | Image-: 33.15:  91%|█████████▏| 3018/3303 [3:19:37<19:12,  4.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.15 | Image-: 33.15:  91%|█████████▏| 3019/3303 [3:19:38<19:06,  4.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.17 | Image-: 33.17:  91%|█████████▏| 3019/3303 [3:19:41<19:06,  4.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.17 | Image-: 33.17:  91%|█████████▏| 3020/3303 [3:19:42<19:05,  4.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.16 | Image-: 33.16:  91%|█████████▏| 3020/3303 [3:19:45<19:05,  4.05s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.16 | Image-: 33.16:  91%|█████████▏| 3021/3303 [3:19:46<18:52,  4.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.15 | Image-: 33.15:  91%|█████████▏| 3021/3303 [3:19:49<18:52,  4.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.15 | Image-: 33.15:  91%|█████████▏| 3022/3303 [3:19:50<18:51,  4.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.14 | Image-: 33.14:  91%|█████████▏| 3022/3303 [3:19:53<18:51,  4.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.14 | Image-: 33.14:  92%|█████████▏| 3023/3303 [3:19:54<18:44,  4.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.12 | Image-: 33.12:  92%|█████████▏| 3023/3303 [3:19:57<18:44,  4.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.12 | Image-: 33.12:  92%|█████████▏| 3024/3303 [3:19:58<18:35,  4.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3024/3303 [3:20:01<18:35,  4.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3025/3303 [3:20:02<18:30,  3.99s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3025/3303 [3:20:05<18:30,  3.99s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3026/3303 [3:20:05<18:10,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.14 | Image-: 33.14:  92%|█████████▏| 3026/3303 [3:20:09<18:10,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.14 | Image-: 33.14:  92%|█████████▏| 3027/3303 [3:20:09<18:10,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.12 | Image-: 33.12:  92%|█████████▏| 3027/3303 [3:20:13<18:10,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.12 | Image-: 33.12:  92%|█████████▏| 3028/3303 [3:20:13<18:06,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3028/3303 [3:20:17<18:06,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3029/3303 [3:20:17<18:05,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3029/3303 [3:20:21<18:05,  3.96s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3030/3303 [3:20:21<18:19,  4.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3030/3303 [3:20:25<18:19,  4.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3031/3303 [3:20:26<18:19,  4.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3031/3303 [3:20:29<18:19,  4.04s/it]
