WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.87 | Text-: 5.87 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3212/3303 [1:51:24<03:02,  2.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.76 | Image-: 32.76:  97%|█████████▋| 3213/3303 [1:51:24<03:04,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.75 | Image-: 32.75:  97%|█████████▋| 3213/3303 [1:51:26<03:04,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.75 | Image-: 32.75:  97%|█████████▋| 3214/3303 [1:51:26<02:58,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.74 | Image-: 32.74:  97%|█████████▋| 3214/3303 [1:51:28<02:58,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.74 | Image-: 32.74:  97%|█████████▋| 3215/3303 [1:51:28<02:59,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.73 | Image-: 32.73:  97%|█████████▋| 3215/3303 [1:51:30<02:59,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.73 | Image-: 32.73:  97%|█████████▋| 3216/3303 [1:51:30<02:51,  1.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.72 | Image-: 32.72:  97%|█████████▋| 3216/3303 [1:51:32<02:51,  1.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.72 | Image-: 32.72:  97%|█████████▋| 3217/3303 [1:51:32<02:53,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.71 | Image-: 32.71:  97%|█████████▋| 3217/3303 [1:51:34<02:53,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.71 | Image-: 32.71:  97%|█████████▋| 3218/3303 [1:51:34<02:52,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.71 | Image-: 32.71:  97%|█████████▋| 3218/3303 [1:51:36<02:52,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.71 | Image-: 32.71:  97%|█████████▋| 3219/3303 [1:51:37<02:59,  2.14s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.7 | Image-: 32.7:  97%|█████████▋| 3219/3303 [1:51:39<02:59,  2.14s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.7 | Image-: 32.7:  97%|█████████▋| 3220/3303 [1:51:39<02:59,  2.16s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.69 | Image-: 32.69:  97%|█████████▋| 3220/3303 [1:51:41<02:59,  2.16s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3221/3303 [1:51:41<02:50,  2.08s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71:  98%|█████████▊| 3221/3303 [1:51:43<02:50,  2.08s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71:  98%|█████████▊| 3222/3303 [1:51:43<02:49,  2.09s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.72 | Image-: 32.72:  98%|█████████▊| 3222/3303 [1:51:45<02:49,  2.09s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.72 | Image-: 32.72:  98%|█████████▊| 3223/3303 [1:51:45<02:44,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71:  98%|█████████▊| 3223/3303 [1:51:47<02:44,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71:  98%|█████████▊| 3224/3303 [1:51:47<02:42,  2.06s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.7 | Image-: 32.7:  98%|█████████▊| 3224/3303 [1:51:49<02:42,  2.06s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.7 | Image-: 32.7:  98%|█████████▊| 3225/3303 [1:51:49<02:36,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3225/3303 [1:51:51<02:36,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3226/3303 [1:51:51<02:37,  2.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  98%|█████████▊| 3226/3303 [1:51:53<02:37,  2.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  98%|█████████▊| 3227/3303 [1:51:53<02:33,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3227/3303 [1:51:55<02:33,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3228/3303 [1:51:55<02:31,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  98%|█████████▊| 3228/3303 [1:51:57<02:31,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  98%|█████████▊| 3229/3303 [1:51:57<02:28,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  98%|█████████▊| 3229/3303 [1:51:59<02:28,  2.01s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.68 | Image-: 32.68:  98%|█████████▊| 3230/3303 [1:51:59<02:29,  2.05s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.7 | Image-: 32.7:  98%|█████████▊| 3230/3303 [1:52:01<02:29,  2.05s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 32.7 | Image-: 32.7:  98%|█████████▊| 3231/3303 [1:52:01<02:24,  2.00s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3231/3303 [1:52:03<02:24,  2.00s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3232/3303 [1:52:03<02:24,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3232/3303 [1:52:05<02:24,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3233/3303 [1:52:05<02:20,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  98%|█████████▊| 3233/3303 [1:52:07<02:20,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  98%|█████████▊| 3234/3303 [1:52:07<02:19,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  98%|█████████▊| 3234/3303 [1:52:09<02:19,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.71 | Image-: 32.71:  98%|█████████▊| 3235/3303 [1:52:09<02:16,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.7 | Image-: 32.7:  98%|█████████▊| 3235/3303 [1:52:11<02:16,  2.01s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.7 | Image-: 32.7:  98%|█████████▊| 3236/3303 [1:52:11<02:16,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3236/3303 [1:52:13<02:16,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.69 | Image-: 32.69:  98%|█████████▊| 3237/3303 [1:52:13<02:13,  2.02s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.68 | Image-: 32.68:  98%|█████████▊| 3237/3303 [1:52:15<02:13,  2.02s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.68 | Image-: 32.68:  98%|█████████▊| 3238/3303 [1:52:15<02:10,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.67 | Image-: 32.67:  98%|█████████▊| 3238/3303 [1:52:17<02:10,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.67 | Image-: 32.67:  98%|█████████▊| 3239/3303 [1:52:17<02:08,  2.00s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.66 | Image-: 32.66:  98%|█████████▊| 3239/3303 [1:52:19<02:08,  2.00s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.66 | Image-: 32.66:  98%|█████████▊| 3240/3303 [1:52:19<02:09,  2.06s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.65 | Image-: 32.65:  98%|█████████▊| 3240/3303 [1:52:21<02:09,  2.06s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.65 | Image-: 32.65:  98%|█████████▊| 3241/3303 [1:52:21<02:05,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.67 | Image-: 32.67:  98%|█████████▊| 3241/3303 [1:52:23<02:05,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.67 | Image-: 32.67:  98%|█████████▊| 3242/3303 [1:52:23<02:04,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.66 | Image-: 32.66:  98%|█████████▊| 3242/3303 [1:52:25<02:04,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.66 | Image-: 32.66:  98%|█████████▊| 3243/3303 [1:52:25<02:00,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.65 | Image-: 32.65:  98%|█████████▊| 3243/3303 [1:52:27<02:00,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.65 | Image-: 32.65:  98%|█████████▊| 3244/3303 [1:52:27<01:59,  2.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.64 | Image-: 32.64:  98%|█████████▊| 3244/3303 [1:52:29<01:59,  2.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.64 | Image-: 32.64:  98%|█████████▊| 3245/3303 [1:52:29<01:56,  2.01s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.64 | Image-: 32.64:  98%|█████████▊| 3245/3303 [1:52:31<01:56,  2.01s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.64 | Image-: 32.64:  98%|█████████▊| 3246/3303 [1:52:31<01:55,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.63 | Image-: 32.63:  98%|█████████▊| 3246/3303 [1:52:33<01:55,  2.02s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.63 | Image-: 32.63:  98%|█████████▊| 3247/3303 [1:52:33<01:52,  2.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  98%|█████████▊| 3247/3303 [1:52:35<01:52,  2.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  98%|█████████▊| 3248/3303 [1:52:35<01:50,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3248/3303 [1:52:37<01:50,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.61 | Image-: 32.61:  98%|█████████▊| 3249/3303 [1:52:37<01:48,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.6 | Image-: 32.6:  98%|█████████▊| 3249/3303 [1:52:39<01:48,  2.00s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 32.6 | Image-: 32.6:  98%|█████████▊| 3250/3303 [1:52:39<01:47,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.59 | Image-: 32.59:  98%|█████████▊| 3250/3303 [1:52:41<01:47,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.59 | Image-: 32.59:  98%|█████████▊| 3251/3303 [1:52:41<01:45,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.58 | Image-: 32.58:  98%|█████████▊| 3251/3303 [1:52:43<01:45,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.58 | Image-: 32.58:  98%|█████████▊| 3252/3303 [1:52:43<01:44,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.57 | Image-: 32.57:  98%|█████████▊| 3252/3303 [1:52:45<01:44,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.57 | Image-: 32.57:  98%|█████████▊| 3253/3303 [1:52:45<01:41,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.56 | Image-: 32.56:  98%|█████████▊| 3253/3303 [1:52:47<01:41,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.56 | Image-: 32.56:  99%|█████████▊| 3254/3303 [1:52:47<01:38,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.55 | Image-: 32.55:  99%|█████████▊| 3254/3303 [1:52:49<01:38,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.55 | Image-: 32.55:  99%|█████████▊| 3255/3303 [1:52:49<01:36,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.55 | Image-: 32.55:  99%|█████████▊| 3255/3303 [1:52:51<01:36,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.55 | Image-: 32.55:  99%|█████████▊| 3256/3303 [1:52:52<01:35,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.54 | Image-: 32.54:  99%|█████████▊| 3256/3303 [1:52:53<01:35,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.54 | Image-: 32.54:  99%|█████████▊| 3257/3303 [1:52:53<01:32,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.53 | Image-: 32.53:  99%|█████████▊| 3257/3303 [1:52:55<01:32,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.53 | Image-: 32.53:  99%|█████████▊| 3258/3303 [1:52:56<01:31,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.55 | Image-: 32.55:  99%|█████████▊| 3258/3303 [1:52:57<01:31,  2.04s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.55 | Image-: 32.55:  99%|█████████▊| 3259/3303 [1:52:58<01:28,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  99%|█████████▊| 3259/3303 [1:52:59<01:28,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  99%|█████████▊| 3260/3303 [1:53:00<01:27,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  99%|█████████▊| 3260/3303 [1:53:01<01:27,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  99%|█████████▊| 3261/3303 [1:53:02<01:24,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.56 | Image-: 32.56:  99%|█████████▊| 3261/3303 [1:53:04<01:24,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.56 | Image-: 32.56:  99%|█████████▉| 3262/3303 [1:53:04<01:23,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.55 | Image-: 32.55:  99%|█████████▉| 3262/3303 [1:53:06<01:23,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.55 | Image-: 32.55:  99%|█████████▉| 3263/3303 [1:53:06<01:20,  2.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  99%|█████████▉| 3263/3303 [1:53:08<01:20,  2.02s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  99%|█████████▉| 3264/3303 [1:53:08<01:19,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.59 | Image-: 32.59:  99%|█████████▉| 3264/3303 [1:53:09<01:19,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.59 | Image-: 32.59:  99%|█████████▉| 3265/3303 [1:53:10<01:14,  1.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.58 | Image-: 32.58:  99%|█████████▉| 3265/3303 [1:53:12<01:14,  1.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.58 | Image-: 32.58:  99%|█████████▉| 3266/3303 [1:53:12<01:15,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  99%|█████████▉| 3266/3303 [1:53:14<01:15,  2.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.57 | Image-: 32.57:  99%|█████████▉| 3267/3303 [1:53:14<01:17,  2.17s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.56 | Image-: 32.56:  99%|█████████▉| 3267/3303 [1:53:16<01:17,  2.17s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.56 | Image-: 32.56:  99%|█████████▉| 3268/3303 [1:53:16<01:14,  2.13s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.55 | Image-: 32.55:  99%|█████████▉| 3268/3303 [1:53:18<01:14,  2.13s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.55 | Image-: 32.55:  99%|█████████▉| 3269/3303 [1:53:18<01:12,  2.13s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.54 | Image-: 32.54:  99%|█████████▉| 3269/3303 [1:53:21<01:12,  2.13s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.54 | Image-: 32.54:  99%|█████████▉| 3270/3303 [1:53:21<01:15,  2.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.56 | Image-: 32.56:  99%|█████████▉| 3270/3303 [1:53:23<01:15,  2.28s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.56 | Image-: 32.56:  99%|█████████▉| 3271/3303 [1:53:24<01:16,  2.38s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.58 | Image-: 32.58:  99%|█████████▉| 3271/3303 [1:53:26<01:16,  2.38s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.58 | Image-: 32.58:  99%|█████████▉| 3272/3303 [1:53:26<01:16,  2.46s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.57 | Image-: 32.57:  99%|█████████▉| 3272/3303 [1:53:29<01:16,  2.46s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.57 | Image-: 32.57:  99%|█████████▉| 3273/3303 [1:53:29<01:15,  2.51s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.59 | Image-: 32.59:  99%|█████████▉| 3273/3303 [1:53:31<01:15,  2.51s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.59 | Image-: 32.59:  99%|█████████▉| 3274/3303 [1:53:31<01:07,  2.33s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  99%|█████████▉| 3274/3303 [1:53:33<01:07,  2.33s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.58 | Image-: 32.58:  99%|█████████▉| 3275/3303 [1:53:33<01:03,  2.25s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  99%|█████████▉| 3275/3303 [1:53:35<01:03,  2.25s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.6 | Image-: 32.6:  99%|█████████▉| 3276/3303 [1:53:35<00:58,  2.15s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  99%|█████████▉| 3276/3303 [1:53:37<00:58,  2.15s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  99%|█████████▉| 3277/3303 [1:53:37<00:55,  2.14s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  99%|█████████▉| 3277/3303 [1:53:39<00:55,  2.14s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.62 | Image-: 32.62:  99%|█████████▉| 3278/3303 [1:53:39<00:52,  2.08s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.64 | Image-: 32.64:  99%|█████████▉| 3278/3303 [1:53:41<00:52,  2.08s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.64 | Image-: 32.64:  99%|█████████▉| 3279/3303 [1:53:41<00:49,  2.08s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.66 | Image-: 32.66:  99%|█████████▉| 3279/3303 [1:53:43<00:49,  2.08s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.66 | Image-: 32.66:  99%|█████████▉| 3280/3303 [1:53:43<00:46,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.65 | Image-: 32.65:  99%|█████████▉| 3280/3303 [1:53:45<00:46,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.65 | Image-: 32.65:  99%|█████████▉| 3281/3303 [1:53:45<00:45,  2.07s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.67 | Image-: 32.67:  99%|█████████▉| 3281/3303 [1:53:47<00:45,  2.07s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.67 | Image-: 32.67:  99%|█████████▉| 3282/3303 [1:53:47<00:42,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.67 | Image-: 32.67:  99%|█████████▉| 3282/3303 [1:53:49<00:42,  2.03s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.67 | Image-: 32.67:  99%|█████████▉| 3283/3303 [1:53:49<00:40,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.68 | Image-: 32.68:  99%|█████████▉| 3283/3303 [1:53:51<00:40,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.68 | Image-: 32.68:  99%|█████████▉| 3284/3303 [1:53:51<00:38,  2.01s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.7 | Image-: 32.7:  99%|█████████▉| 3284/3303 [1:53:53<00:38,  2.01s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.7 | Image-: 32.7:  99%|█████████▉| 3285/3303 [1:53:53<00:36,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.7 | Image-: 32.7:  99%|█████████▉| 3285/3303 [1:53:55<00:36,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.7 | Image-: 32.7:  99%|█████████▉| 3286/3303 [1:53:55<00:33,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.72 | Image-: 32.72:  99%|█████████▉| 3286/3303 [1:53:57<00:33,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.72 | Image-: 32.72: 100%|█████████▉| 3287/3303 [1:53:57<00:32,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71: 100%|█████████▉| 3287/3303 [1:53:59<00:32,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71: 100%|█████████▉| 3288/3303 [1:53:59<00:30,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71: 100%|█████████▉| 3288/3303 [1:54:01<00:30,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71: 100%|█████████▉| 3289/3303 [1:54:01<00:28,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71: 100%|█████████▉| 3289/3303 [1:54:03<00:28,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.71 | Image-: 32.71: 100%|█████████▉| 3290/3303 [1:54:03<00:26,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.7 | Image-: 32.7: 100%|█████████▉| 3290/3303 [1:54:05<00:26,  2.02s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.7 | Image-: 32.7: 100%|█████████▉| 3291/3303 [1:54:05<00:24,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.69 | Image-: 32.69: 100%|█████████▉| 3291/3303 [1:54:07<00:24,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.69 | Image-: 32.69: 100%|█████████▉| 3292/3303 [1:54:07<00:22,  2.01s/it]
