WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2980/3303 [3:09:12<20:50,  3.87s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2980/3303 [3:09:15<20:50,  3.87s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2981/3303 [3:09:16<20:40,  3.85s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  90%|█████████ | 2981/3303 [3:09:19<20:40,  3.85s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  90%|█████████ | 2982/3303 [3:09:19<20:37,  3.85s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2982/3303 [3:09:23<20:37,  3.85s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.92 | Image-: 32.92:  90%|█████████ | 2983/3303 [3:09:23<20:41,  3.88s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2983/3303 [3:09:27<20:41,  3.88s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2984/3303 [3:09:27<20:23,  3.84s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2984/3303 [3:09:31<20:23,  3.84s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2985/3303 [3:09:31<20:19,  3.83s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2985/3303 [3:09:34<20:19,  3.83s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2986/3303 [3:09:35<20:15,  3.83s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2986/3303 [3:09:38<20:15,  3.83s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2987/3303 [3:09:39<19:59,  3.80s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2987/3303 [3:09:42<19:59,  3.80s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  90%|█████████ | 2988/3303 [3:09:42<19:50,  3.78s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2988/3303 [3:09:46<19:50,  3.78s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  90%|█████████ | 2989/3303 [3:09:46<19:56,  3.81s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  90%|█████████ | 2989/3303 [3:09:50<19:56,  3.81s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  91%|█████████ | 2990/3303 [3:09:50<19:55,  3.82s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  91%|█████████ | 2990/3303 [3:09:54<19:55,  3.82s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  91%|█████████ | 2991/3303 [3:09:54<20:05,  3.86s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 2991/3303 [3:09:58<20:05,  3.86s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 2992/3303 [3:09:58<20:24,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2992/3303 [3:10:02<20:24,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2993/3303 [3:10:02<20:37,  3.99s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2993/3303 [3:10:06<20:37,  3.99s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2994/3303 [3:10:06<20:18,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2994/3303 [3:10:09<20:18,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2995/3303 [3:10:10<20:09,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 2995/3303 [3:10:13<20:09,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 2996/3303 [3:10:14<20:13,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 2996/3303 [3:10:17<20:13,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 2997/3303 [3:10:18<20:01,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2997/3303 [3:10:21<20:01,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2998/3303 [3:10:22<19:56,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2998/3303 [3:10:25<19:56,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 2999/3303 [3:10:26<19:52,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 2999/3303 [3:10:29<19:52,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3000/3303 [3:10:30<19:48,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3000/3303 [3:10:33<19:48,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3001/3303 [3:10:33<19:44,  3.92s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 3001/3303 [3:10:37<19:44,  3.92s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.94 | Image-: 32.94:  91%|█████████ | 3002/3303 [3:10:37<19:32,  3.90s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3002/3303 [3:10:41<19:32,  3.90s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3003/3303 [3:10:41<19:24,  3.88s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 3003/3303 [3:10:45<19:24,  3.88s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 3004/3303 [3:10:45<19:22,  3.89s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 3004/3303 [3:10:49<19:22,  3.89s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 3005/3303 [3:10:49<19:11,  3.86s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3005/3303 [3:10:52<19:11,  3.86s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3006/3303 [3:10:53<18:58,  3.83s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3006/3303 [3:10:56<18:58,  3.83s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3007/3303 [3:10:56<18:54,  3.83s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 3007/3303 [3:11:00<18:54,  3.83s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 3008/3303 [3:11:00<18:45,  3.82s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3008/3303 [3:11:04<18:45,  3.82s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3009/3303 [3:11:04<18:40,  3.81s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 3009/3303 [3:11:07<18:40,  3.81s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  91%|█████████ | 3010/3303 [3:11:08<18:30,  3.79s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  91%|█████████ | 3010/3303 [3:11:11<18:30,  3.79s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  91%|█████████ | 3011/3303 [3:11:12<18:41,  3.84s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3011/3303 [3:11:15<18:41,  3.84s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.93 | Image-: 32.93:  91%|█████████ | 3012/3303 [3:11:16<18:42,  3.86s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3012/3303 [3:11:19<18:42,  3.86s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 3013/3303 [3:11:20<19:04,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.98 | Image-: 32.98:  91%|█████████ | 3013/3303 [3:11:23<19:04,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.98 | Image-: 32.98:  91%|█████████▏| 3014/3303 [3:11:24<19:01,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.97 | Image-: 32.97:  91%|█████████▏| 3014/3303 [3:11:27<19:01,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.97 | Image-: 32.97:  91%|█████████▏| 3015/3303 [3:11:28<19:03,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.96 | Image-: 32.96:  91%|█████████▏| 3015/3303 [3:11:31<19:03,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.96 | Image-: 32.96:  91%|█████████▏| 3016/3303 [3:11:32<19:10,  4.01s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.95 | Image-: 32.95:  91%|█████████▏| 3016/3303 [3:11:35<19:10,  4.01s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.95 | Image-: 32.95:  91%|█████████▏| 3017/3303 [3:11:36<18:57,  3.98s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.97 | Image-: 32.97:  91%|█████████▏| 3017/3303 [3:11:39<18:57,  3.98s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.97 | Image-: 32.97:  91%|█████████▏| 3018/3303 [3:11:40<18:56,  3.99s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3018/3303 [3:11:43<18:56,  3.99s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3019/3303 [3:11:44<18:42,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3019/3303 [3:11:47<18:42,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3020/3303 [3:11:48<18:34,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3020/3303 [3:11:51<18:34,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3021/3303 [3:11:52<18:34,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3021/3303 [3:11:55<18:34,  3.95s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3022/3303 [3:11:56<18:45,  4.01s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.02 | Image-: 33.02:  91%|█████████▏| 3022/3303 [3:11:59<18:45,  4.01s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3023/3303 [3:12:00<18:35,  3.98s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.01 | Image-: 33.01:  92%|█████████▏| 3023/3303 [3:12:03<18:35,  3.98s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.01 | Image-: 33.01:  92%|█████████▏| 3024/3303 [3:12:03<18:12,  3.92s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3024/3303 [3:12:07<18:12,  3.92s/it]  
Text+: 5.66 | Text-: 5.66 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3025/3303 [3:12:07<18:13,  3.93s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3025/3303 [3:12:11<18:13,  3.93s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3026/3303 [3:12:11<18:05,  3.92s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3026/3303 [3:12:15<18:05,  3.92s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.02 | Image-: 33.02:  92%|█████████▏| 3027/3303 [3:12:15<17:46,  3.86s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  92%|█████████▏| 3027/3303 [3:12:18<17:46,  3.86s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.04 | Image-: 33.04:  92%|█████████▏| 3028/3303 [3:12:19<17:41,  3.86s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3028/3303 [3:12:22<17:41,  3.86s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3029/3303 [3:12:23<17:39,  3.87s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.06 | Image-: 33.06:  92%|█████████▏| 3029/3303 [3:12:26<17:39,  3.87s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.06 | Image-: 33.06:  92%|█████████▏| 3030/3303 [3:12:27<17:52,  3.93s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.05 | Image-: 33.05:  92%|█████████▏| 3030/3303 [3:12:30<17:52,  3.93s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.05 | Image-: 33.05:  92%|█████████▏| 3031/3303 [3:12:31<17:58,  3.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3031/3303 [3:12:34<17:58,  3.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3032/3303 [3:12:35<17:55,  3.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3032/3303 [3:12:38<17:55,  3.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3033/3303 [3:12:39<17:39,  3.92s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3033/3303 [3:12:42<17:39,  3.92s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3034/3303 [3:12:42<17:25,  3.89s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3034/3303 [3:12:46<17:25,  3.89s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3035/3303 [3:12:46<17:20,  3.88s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.12 | Image-: 33.12:  92%|█████████▏| 3035/3303 [3:12:50<17:20,  3.88s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.12 | Image-: 33.12:  92%|█████████▏| 3036/3303 [3:12:50<17:21,  3.90s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3036/3303 [3:12:54<17:21,  3.90s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.11 | Image-: 33.11:  92%|█████████▏| 3037/3303 [3:12:54<17:30,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3037/3303 [3:12:58<17:30,  3.95s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3038/3303 [3:12:58<17:39,  4.00s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3038/3303 [3:13:02<17:39,  4.00s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3039/3303 [3:13:02<17:28,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3039/3303 [3:13:06<17:28,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3040/3303 [3:13:06<17:08,  3.91s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3040/3303 [3:13:10<17:08,  3.91s/it]  
Text+: 5.63 | Text-: 5.63 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3041/3303 [3:13:10<17:03,  3.91s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3041/3303 [3:13:13<17:03,  3.91s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3042/3303 [3:13:14<16:55,  3.89s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3042/3303 [3:13:17<16:55,  3.89s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3043/3303 [3:13:18<17:03,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3043/3303 [3:13:21<17:03,  3.94s/it]  
Text+: 5.65 | Text-: 5.65 | Image+: 33.1 | Image-: 33.1:  92%|█████████▏| 3044/3303 [3:13:22<16:47,  3.89s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3044/3303 [3:13:25<16:47,  3.89s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3045/3303 [3:13:25<16:32,  3.85s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3045/3303 [3:13:29<16:32,  3.85s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3046/3303 [3:13:29<16:25,  3.83s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3046/3303 [3:13:33<16:25,  3.83s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3047/3303 [3:13:33<16:13,  3.80s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.06 | Image-: 33.06:  92%|█████████▏| 3047/3303 [3:13:37<16:13,  3.80s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.06 | Image-: 33.06:  92%|█████████▏| 3048/3303 [3:13:37<16:24,  3.86s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.05 | Image-: 33.05:  92%|█████████▏| 3048/3303 [3:13:40<16:24,  3.86s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.05 | Image-: 33.05:  92%|█████████▏| 3049/3303 [3:13:41<16:16,  3.85s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3049/3303 [3:13:44<16:16,  3.85s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3050/3303 [3:13:45<16:11,  3.84s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3050/3303 [3:13:48<16:11,  3.84s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3051/3303 [3:13:48<16:01,  3.82s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3051/3303 [3:13:52<16:01,  3.82s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3052/3303 [3:13:52<16:04,  3.84s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3052/3303 [3:13:56<16:04,  3.84s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3053/3303 [3:13:56<16:03,  3.85s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3053/3303 [3:14:00<16:03,  3.85s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.09 | Image-: 33.09:  92%|█████████▏| 3054/3303 [3:14:00<16:09,  3.89s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3054/3303 [3:14:04<16:09,  3.89s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.08 | Image-: 33.08:  92%|█████████▏| 3055/3303 [3:14:04<16:11,  3.92s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.07 | Image-: 33.07:  92%|█████████▏| 3055/3303 [3:14:08<16:11,  3.92s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.07 | Image-: 33.07:  93%|█████████▎| 3056/3303 [3:14:08<16:15,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.06 | Image-: 33.06:  93%|█████████▎| 3056/3303 [3:14:12<16:15,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.06 | Image-: 33.06:  93%|█████████▎| 3057/3303 [3:14:12<16:10,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.05 | Image-: 33.05:  93%|█████████▎| 3057/3303 [3:14:16<16:10,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.05 | Image-: 33.05:  93%|█████████▎| 3058/3303 [3:14:16<16:10,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.04 | Image-: 33.04:  93%|█████████▎| 3058/3303 [3:14:19<16:10,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.04 | Image-: 33.04:  93%|█████████▎| 3059/3303 [3:14:20<16:06,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.06 | Image-: 33.06:  93%|█████████▎| 3059/3303 [3:14:24<16:06,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.06 | Image-: 33.06:  93%|█████████▎| 3060/3303 [3:14:24<16:03,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.05 | Image-: 33.05:  93%|█████████▎| 3060/3303 [3:14:28<16:03,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.05 | Image-: 33.05:  93%|█████████▎| 3061/3303 [3:14:28<16:04,  3.98s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.04 | Image-: 33.04:  93%|█████████▎| 3061/3303 [3:14:31<16:04,  3.98s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.04 | Image-: 33.04:  93%|█████████▎| 3062/3303 [3:14:32<15:46,  3.93s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.03 | Image-: 33.03:  93%|█████████▎| 3062/3303 [3:14:35<15:46,  3.93s/it]
