WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.83 | Text-: 5.83 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2533/3303 [2:28:25<44:29,  3.47s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2533/3303 [2:28:28<44:29,  3.47s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  77%|███████▋  | 2534/3303 [2:28:29<44:11,  3.45s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.15 | Image-: 32.15:  77%|███████▋  | 2534/3303 [2:28:32<44:11,  3.45s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.15 | Image-: 32.15:  77%|███████▋  | 2535/3303 [2:28:32<43:55,  3.43s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2535/3303 [2:28:35<43:55,  3.43s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2536/3303 [2:28:36<44:09,  3.45s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.12 | Image-: 32.12:  77%|███████▋  | 2536/3303 [2:28:39<44:09,  3.45s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.12 | Image-: 32.12:  77%|███████▋  | 2537/3303 [2:28:39<43:57,  3.44s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2537/3303 [2:28:42<43:57,  3.44s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2538/3303 [2:28:42<44:06,  3.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.1 | Image-: 32.1:  77%|███████▋  | 2538/3303 [2:28:45<44:06,  3.46s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.1 | Image-: 32.1:  77%|███████▋  | 2539/3303 [2:28:46<43:48,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.09 | Image-: 32.09:  77%|███████▋  | 2539/3303 [2:28:49<43:48,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.09 | Image-: 32.09:  77%|███████▋  | 2540/3303 [2:28:49<43:59,  3.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2540/3303 [2:28:52<43:59,  3.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2541/3303 [2:28:53<44:00,  3.47s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2541/3303 [2:28:56<44:00,  3.47s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.14 | Image-: 32.14:  77%|███████▋  | 2542/3303 [2:28:57<44:55,  3.54s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  77%|███████▋  | 2542/3303 [2:29:00<44:55,  3.54s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  77%|███████▋  | 2543/3303 [2:29:00<45:29,  3.59s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2543/3303 [2:29:03<45:29,  3.59s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  77%|███████▋  | 2544/3303 [2:29:04<45:36,  3.60s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.1 | Image-: 32.1:  77%|███████▋  | 2544/3303 [2:29:07<45:36,  3.60s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.1 | Image-: 32.1:  77%|███████▋  | 2545/3303 [2:29:08<45:53,  3.63s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  77%|███████▋  | 2545/3303 [2:29:11<45:53,  3.63s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  77%|███████▋  | 2546/3303 [2:29:11<45:57,  3.64s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.08 | Image-: 32.08:  77%|███████▋  | 2546/3303 [2:29:14<45:57,  3.64s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.08 | Image-: 32.08:  77%|███████▋  | 2547/3303 [2:29:15<45:52,  3.64s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.06 | Image-: 32.06:  77%|███████▋  | 2547/3303 [2:29:18<45:52,  3.64s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.06 | Image-: 32.06:  77%|███████▋  | 2548/3303 [2:29:19<46:53,  3.73s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2548/3303 [2:29:22<46:53,  3.73s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2549/3303 [2:29:23<46:51,  3.73s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2549/3303 [2:29:26<46:51,  3.73s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2550/3303 [2:29:27<47:55,  3.82s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.03 | Image-: 32.03:  77%|███████▋  | 2550/3303 [2:29:30<47:55,  3.82s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.03 | Image-: 32.03:  77%|███████▋  | 2551/3303 [2:29:30<47:22,  3.78s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2551/3303 [2:29:33<47:22,  3.78s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2552/3303 [2:29:34<47:59,  3.83s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.08 | Image-: 32.08:  77%|███████▋  | 2552/3303 [2:29:37<47:59,  3.83s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.08 | Image-: 32.08:  77%|███████▋  | 2553/3303 [2:29:38<46:14,  3.70s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.07 | Image-: 32.07:  77%|███████▋  | 2553/3303 [2:29:41<46:14,  3.70s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.07 | Image-: 32.07:  77%|███████▋  | 2554/3303 [2:29:41<45:26,  3.64s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2554/3303 [2:29:44<45:26,  3.64s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  77%|███████▋  | 2555/3303 [2:29:45<44:51,  3.60s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2555/3303 [2:29:48<44:51,  3.60s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2556/3303 [2:29:48<44:33,  3.58s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.07 | Image-: 32.07:  77%|███████▋  | 2556/3303 [2:29:51<44:33,  3.58s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.07 | Image-: 32.07:  77%|███████▋  | 2557/3303 [2:29:52<43:42,  3.52s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.06 | Image-: 32.06:  77%|███████▋  | 2557/3303 [2:29:55<43:42,  3.52s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.06 | Image-: 32.06:  77%|███████▋  | 2558/3303 [2:29:55<43:53,  3.53s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2558/3303 [2:29:58<43:53,  3.53s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.04 | Image-: 32.04:  77%|███████▋  | 2559/3303 [2:29:58<43:14,  3.49s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.03 | Image-: 32.03:  77%|███████▋  | 2559/3303 [2:30:02<43:14,  3.49s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2560/3303 [2:30:02<42:31,  3.43s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2560/3303 [2:30:05<42:31,  3.43s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2561/3303 [2:30:05<42:37,  3.45s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2561/3303 [2:30:08<42:37,  3.45s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2562/3303 [2:30:09<42:32,  3.44s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2562/3303 [2:30:12<42:32,  3.44s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2563/3303 [2:30:12<42:15,  3.43s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.02 | Image-: 32.02:  78%|███████▊  | 2563/3303 [2:30:15<42:15,  3.43s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.02 | Image-: 32.02:  78%|███████▊  | 2564/3303 [2:30:16<42:08,  3.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2564/3303 [2:30:19<42:08,  3.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2565/3303 [2:30:19<41:59,  3.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2565/3303 [2:30:22<41:59,  3.41s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.03 | Image-: 32.03:  78%|███████▊  | 2566/3303 [2:30:22<41:59,  3.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2566/3303 [2:30:25<41:59,  3.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2567/3303 [2:30:26<41:56,  3.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2567/3303 [2:30:29<41:56,  3.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2568/3303 [2:30:29<40:53,  3.34s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2568/3303 [2:30:32<40:53,  3.34s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2569/3303 [2:30:32<40:03,  3.27s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2569/3303 [2:30:35<40:03,  3.27s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2570/3303 [2:30:36<40:42,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.08 | Image-: 32.08:  78%|███████▊  | 2570/3303 [2:30:39<40:42,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.08 | Image-: 32.08:  78%|███████▊  | 2571/3303 [2:30:39<42:04,  3.45s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2571/3303 [2:30:43<42:04,  3.45s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2572/3303 [2:30:43<43:01,  3.53s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2572/3303 [2:30:46<43:01,  3.53s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.06 | Image-: 32.06:  78%|███████▊  | 2573/3303 [2:30:46<42:51,  3.52s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2573/3303 [2:30:49<42:51,  3.52s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.05 | Image-: 32.05:  78%|███████▊  | 2574/3303 [2:30:50<41:21,  3.40s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2574/3303 [2:30:52<41:21,  3.40s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.07 | Image-: 32.07:  78%|███████▊  | 2575/3303 [2:30:53<40:48,  3.36s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2575/3303 [2:30:56<40:48,  3.36s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2576/3303 [2:30:56<39:59,  3.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2576/3303 [2:30:59<39:59,  3.30s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2577/3303 [2:30:59<40:00,  3.31s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2577/3303 [2:31:02<40:00,  3.31s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2578/3303 [2:31:03<40:00,  3.31s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2578/3303 [2:31:06<40:00,  3.31s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2579/3303 [2:31:06<40:47,  3.38s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2579/3303 [2:31:09<40:47,  3.38s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2580/3303 [2:31:10<41:23,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2580/3303 [2:31:13<41:23,  3.44s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2581/3303 [2:31:13<41:26,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2581/3303 [2:31:16<41:26,  3.44s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2582/3303 [2:31:17<41:54,  3.49s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2582/3303 [2:31:20<41:54,  3.49s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2583/3303 [2:31:20<41:47,  3.48s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2583/3303 [2:31:23<41:47,  3.48s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2584/3303 [2:31:24<41:34,  3.47s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.14 | Image-: 32.14:  78%|███████▊  | 2584/3303 [2:31:27<41:34,  3.47s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.14 | Image-: 32.14:  78%|███████▊  | 2585/3303 [2:31:27<41:05,  3.43s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2585/3303 [2:31:30<41:05,  3.43s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2586/3303 [2:31:31<41:27,  3.47s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2586/3303 [2:31:34<41:27,  3.47s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.11 | Image-: 32.11:  78%|███████▊  | 2587/3303 [2:31:34<42:01,  3.52s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2587/3303 [2:31:37<42:01,  3.52s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2588/3303 [2:31:38<42:09,  3.54s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2588/3303 [2:31:41<42:09,  3.54s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.09 | Image-: 32.09:  78%|███████▊  | 2589/3303 [2:31:41<41:57,  3.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.12 | Image-: 32.12:  78%|███████▊  | 2589/3303 [2:31:44<41:57,  3.53s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.12 | Image-: 32.12:  78%|███████▊  | 2590/3303 [2:31:45<42:14,  3.55s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2590/3303 [2:31:48<42:14,  3.55s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2591/3303 [2:31:49<42:59,  3.62s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2591/3303 [2:31:52<42:59,  3.62s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.1 | Image-: 32.1:  78%|███████▊  | 2592/3303 [2:31:52<42:57,  3.63s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.13 | Image-: 32.13:  78%|███████▊  | 2592/3303 [2:31:56<42:57,  3.63s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.13 | Image-: 32.13:  79%|███████▊  | 2593/3303 [2:31:56<42:50,  3.62s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.12 | Image-: 32.12:  79%|███████▊  | 2593/3303 [2:31:59<42:50,  3.62s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.12 | Image-: 32.12:  79%|███████▊  | 2594/3303 [2:31:59<42:17,  3.58s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.14 | Image-: 32.14:  79%|███████▊  | 2594/3303 [2:32:02<42:17,  3.58s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.14 | Image-: 32.14:  79%|███████▊  | 2595/3303 [2:32:03<41:36,  3.53s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  79%|███████▊  | 2595/3303 [2:32:06<41:36,  3.53s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  79%|███████▊  | 2596/3303 [2:32:06<41:06,  3.49s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.16 | Image-: 32.16:  79%|███████▊  | 2596/3303 [2:32:09<41:06,  3.49s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.16 | Image-: 32.16:  79%|███████▊  | 2597/3303 [2:32:09<39:58,  3.40s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.18 | Image-: 32.18:  79%|███████▊  | 2597/3303 [2:32:12<39:58,  3.40s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.18 | Image-: 32.18:  79%|███████▊  | 2598/3303 [2:32:13<39:01,  3.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.21 | Image-: 32.21:  79%|███████▊  | 2598/3303 [2:32:15<39:01,  3.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.21 | Image-: 32.21:  79%|███████▊  | 2599/3303 [2:32:16<38:36,  3.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.23 | Image-: 32.23:  79%|███████▊  | 2599/3303 [2:32:19<38:36,  3.29s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.23 | Image-: 32.23:  79%|███████▊  | 2600/3303 [2:32:19<37:56,  3.24s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.22 | Image-: 32.22:  79%|███████▊  | 2600/3303 [2:32:22<37:56,  3.24s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.22 | Image-: 32.22:  79%|███████▊  | 2601/3303 [2:32:22<38:48,  3.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.21 | Image-: 32.21:  79%|███████▊  | 2601/3303 [2:32:26<38:48,  3.32s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.21 | Image-: 32.21:  79%|███████▉  | 2602/3303 [2:32:26<40:17,  3.45s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.24 | Image-: 32.24:  79%|███████▉  | 2602/3303 [2:32:29<40:17,  3.45s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.24 | Image-: 32.24:  79%|███████▉  | 2603/3303 [2:32:30<41:29,  3.56s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.26 | Image-: 32.26:  79%|███████▉  | 2603/3303 [2:32:33<41:29,  3.56s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.26 | Image-: 32.26:  79%|███████▉  | 2604/3303 [2:32:34<41:46,  3.59s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.25 | Image-: 32.25:  79%|███████▉  | 2604/3303 [2:32:37<41:46,  3.59s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.25 | Image-: 32.25:  79%|███████▉  | 2605/3303 [2:32:38<42:55,  3.69s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.24 | Image-: 32.24:  79%|███████▉  | 2605/3303 [2:32:41<42:55,  3.69s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.24 | Image-: 32.24:  79%|███████▉  | 2606/3303 [2:32:42<43:53,  3.78s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.22 | Image-: 32.22:  79%|███████▉  | 2606/3303 [2:32:45<43:53,  3.78s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.22 | Image-: 32.22:  79%|███████▉  | 2607/3303 [2:32:45<43:32,  3.75s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.21 | Image-: 32.21:  79%|███████▉  | 2607/3303 [2:32:49<43:32,  3.75s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.21 | Image-: 32.21:  79%|███████▉  | 2608/3303 [2:32:49<43:33,  3.76s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.2 | Image-: 32.2:  79%|███████▉  | 2608/3303 [2:32:52<43:33,  3.76s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.2 | Image-: 32.2:  79%|███████▉  | 2609/3303 [2:32:53<43:10,  3.73s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.19 | Image-: 32.19:  79%|███████▉  | 2609/3303 [2:32:56<43:10,  3.73s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.19 | Image-: 32.19:  79%|███████▉  | 2610/3303 [2:32:56<42:09,  3.65s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.18 | Image-: 32.18:  79%|███████▉  | 2610/3303 [2:32:59<42:09,  3.65s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.18 | Image-: 32.18:  79%|███████▉  | 2611/3303 [2:32:59<40:39,  3.53s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  79%|███████▉  | 2611/3303 [2:33:02<40:39,  3.53s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.16 | Image-: 32.16:  79%|███████▉  | 2612/3303 [2:33:03<39:58,  3.47s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.15 | Image-: 32.15:  79%|███████▉  | 2612/3303 [2:33:06<39:58,  3.47s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.15 | Image-: 32.15:  79%|███████▉  | 2613/3303 [2:33:06<39:37,  3.45s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.15 | Image-: 32.15:  79%|███████▉  | 2613/3303 [2:33:09<39:37,  3.45s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.15 | Image-: 32.15:  79%|███████▉  | 2614/3303 [2:33:10<39:26,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.14 | Image-: 32.14:  79%|███████▉  | 2614/3303 [2:33:13<39:26,  3.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.14 | Image-: 32.14:  79%|███████▉  | 2615/3303 [2:33:13<39:18,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  79%|███████▉  | 2615/3303 [2:33:16<39:18,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  79%|███████▉  | 2616/3303 [2:33:16<39:08,  3.42s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  79%|███████▉  | 2616/3303 [2:33:19<39:08,  3.42s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.11 | Image-: 32.11:  79%|███████▉  | 2617/3303 [2:33:20<39:01,  3.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.1 | Image-: 32.1:  79%|███████▉  | 2617/3303 [2:33:23<39:01,  3.41s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.1 | Image-: 32.1:  79%|███████▉  | 2618/3303 [2:33:23<38:57,  3.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  79%|███████▉  | 2618/3303 [2:33:26<38:57,  3.41s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.09 | Image-: 32.09:  79%|███████▉  | 2619/3303 [2:33:26<38:26,  3.37s/it]
