WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.03 | Text-: 6.03 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2580/3303 [2:47:36<47:40,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2581/3303 [2:47:37<47:14,  3.93s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.48 | Image-: 33.48:  78%|███████▊  | 2581/3303 [2:47:40<47:14,  3.93s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.48 | Image-: 33.48:  78%|███████▊  | 2582/3303 [2:47:41<47:06,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.47 | Image-: 33.47:  78%|███████▊  | 2582/3303 [2:47:44<47:06,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.47 | Image-: 33.47:  78%|███████▊  | 2583/3303 [2:47:44<46:26,  3.87s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2583/3303 [2:47:48<46:26,  3.87s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2584/3303 [2:47:48<46:11,  3.85s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.44 | Image-: 33.44:  78%|███████▊  | 2584/3303 [2:47:52<46:11,  3.85s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.44 | Image-: 33.44:  78%|███████▊  | 2585/3303 [2:47:52<45:39,  3.82s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.47 | Image-: 33.47:  78%|███████▊  | 2585/3303 [2:47:55<45:39,  3.82s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.47 | Image-: 33.47:  78%|███████▊  | 2586/3303 [2:47:56<46:08,  3.86s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2586/3303 [2:47:59<46:08,  3.86s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2587/3303 [2:48:00<46:46,  3.92s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.44 | Image-: 33.44:  78%|███████▊  | 2587/3303 [2:48:04<46:46,  3.92s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.44 | Image-: 33.44:  78%|███████▊  | 2588/3303 [2:48:04<46:37,  3.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.43 | Image-: 33.43:  78%|███████▊  | 2588/3303 [2:48:07<46:37,  3.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.43 | Image-: 33.43:  78%|███████▊  | 2589/3303 [2:48:08<46:27,  3.90s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2589/3303 [2:48:11<46:27,  3.90s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.46 | Image-: 33.46:  78%|███████▊  | 2590/3303 [2:48:12<45:58,  3.87s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.45 | Image-: 33.45:  78%|███████▊  | 2590/3303 [2:48:15<45:58,  3.87s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.45 | Image-: 33.45:  78%|███████▊  | 2591/3303 [2:48:15<45:59,  3.88s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.44 | Image-: 33.44:  78%|███████▊  | 2591/3303 [2:48:19<45:59,  3.88s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.44 | Image-: 33.44:  78%|███████▊  | 2592/3303 [2:48:19<45:40,  3.85s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.47 | Image-: 33.47:  78%|███████▊  | 2592/3303 [2:48:23<45:40,  3.85s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.47 | Image-: 33.47:  79%|███████▊  | 2593/3303 [2:48:23<45:17,  3.83s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.49 | Image-: 33.49:  79%|███████▊  | 2593/3303 [2:48:26<45:17,  3.83s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.49 | Image-: 33.49:  79%|███████▊  | 2594/3303 [2:48:27<45:23,  3.84s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.52 | Image-: 33.52:  79%|███████▊  | 2594/3303 [2:48:30<45:23,  3.84s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.52 | Image-: 33.52:  79%|███████▊  | 2595/3303 [2:48:31<45:31,  3.86s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.51 | Image-: 33.51:  79%|███████▊  | 2595/3303 [2:48:34<45:31,  3.86s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.51 | Image-: 33.51:  79%|███████▊  | 2596/3303 [2:48:35<45:48,  3.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.49 | Image-: 33.49:  79%|███████▊  | 2596/3303 [2:48:38<45:48,  3.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.49 | Image-: 33.49:  79%|███████▊  | 2597/3303 [2:48:39<46:06,  3.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.48 | Image-: 33.48:  79%|███████▊  | 2597/3303 [2:48:42<46:06,  3.92s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.48 | Image-: 33.48:  79%|███████▊  | 2598/3303 [2:48:43<46:12,  3.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.51 | Image-: 33.51:  79%|███████▊  | 2598/3303 [2:48:46<46:12,  3.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.51 | Image-: 33.51:  79%|███████▊  | 2599/3303 [2:48:47<46:08,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.49 | Image-: 33.49:  79%|███████▊  | 2599/3303 [2:48:50<46:08,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.49 | Image-: 33.49:  79%|███████▊  | 2600/3303 [2:48:51<46:06,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.48 | Image-: 33.48:  79%|███████▊  | 2600/3303 [2:48:54<46:06,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.48 | Image-: 33.48:  79%|███████▊  | 2601/3303 [2:48:54<45:48,  3.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.47 | Image-: 33.47:  79%|███████▊  | 2601/3303 [2:48:58<45:48,  3.92s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.47 | Image-: 33.47:  79%|███████▉  | 2602/3303 [2:48:58<45:36,  3.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.45 | Image-: 33.45:  79%|███████▉  | 2602/3303 [2:49:02<45:36,  3.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.45 | Image-: 33.45:  79%|███████▉  | 2603/3303 [2:49:02<45:31,  3.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.44 | Image-: 33.44:  79%|███████▉  | 2603/3303 [2:49:06<45:31,  3.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.44 | Image-: 33.44:  79%|███████▉  | 2604/3303 [2:49:06<45:18,  3.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.43 | Image-: 33.43:  79%|███████▉  | 2604/3303 [2:49:10<45:18,  3.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.43 | Image-: 33.43:  79%|███████▉  | 2605/3303 [2:49:10<45:21,  3.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.42 | Image-: 33.42:  79%|███████▉  | 2605/3303 [2:49:14<45:21,  3.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.42 | Image-: 33.42:  79%|███████▉  | 2606/3303 [2:49:14<45:34,  3.92s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  79%|███████▉  | 2606/3303 [2:49:17<45:34,  3.92s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.4 | Image-: 33.4:  79%|███████▉  | 2607/3303 [2:49:18<45:21,  3.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  79%|███████▉  | 2607/3303 [2:49:21<45:21,  3.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.39 | Image-: 33.39:  79%|███████▉  | 2608/3303 [2:49:22<44:57,  3.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.38 | Image-: 33.38:  79%|███████▉  | 2608/3303 [2:49:25<44:57,  3.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.38 | Image-: 33.38:  79%|███████▉  | 2609/3303 [2:49:25<44:35,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  79%|███████▉  | 2609/3303 [2:49:29<44:35,  3.85s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.39 | Image-: 33.39:  79%|███████▉  | 2610/3303 [2:49:29<44:39,  3.87s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.37 | Image-: 33.37:  79%|███████▉  | 2610/3303 [2:49:33<44:39,  3.87s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.37 | Image-: 33.37:  79%|███████▉  | 2611/3303 [2:49:33<44:33,  3.86s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.36 | Image-: 33.36:  79%|███████▉  | 2611/3303 [2:49:37<44:33,  3.86s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.36 | Image-: 33.36:  79%|███████▉  | 2612/3303 [2:49:37<44:54,  3.90s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.35 | Image-: 33.35:  79%|███████▉  | 2612/3303 [2:49:41<44:54,  3.90s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.35 | Image-: 33.35:  79%|███████▉  | 2613/3303 [2:49:41<45:19,  3.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2613/3303 [2:49:45<45:19,  3.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2614/3303 [2:49:45<45:15,  3.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.32 | Image-: 33.32:  79%|███████▉  | 2614/3303 [2:49:49<45:15,  3.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.32 | Image-: 33.32:  79%|███████▉  | 2615/3303 [2:49:49<44:59,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.35 | Image-: 33.35:  79%|███████▉  | 2615/3303 [2:49:52<44:59,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.35 | Image-: 33.35:  79%|███████▉  | 2616/3303 [2:49:53<44:12,  3.86s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2616/3303 [2:49:56<44:12,  3.86s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2617/3303 [2:49:56<43:39,  3.82s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.32 | Image-: 33.32:  79%|███████▉  | 2617/3303 [2:50:00<43:39,  3.82s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.32 | Image-: 33.32:  79%|███████▉  | 2618/3303 [2:50:00<43:54,  3.85s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.35 | Image-: 33.35:  79%|███████▉  | 2618/3303 [2:50:04<43:54,  3.85s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.35 | Image-: 33.35:  79%|███████▉  | 2619/3303 [2:50:04<44:33,  3.91s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2619/3303 [2:50:08<44:33,  3.91s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2620/3303 [2:50:08<44:05,  3.87s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.36 | Image-: 33.36:  79%|███████▉  | 2620/3303 [2:50:12<44:05,  3.87s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.36 | Image-: 33.36:  79%|███████▉  | 2621/3303 [2:50:12<43:31,  3.83s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.35 | Image-: 33.35:  79%|███████▉  | 2621/3303 [2:50:15<43:31,  3.83s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.35 | Image-: 33.35:  79%|███████▉  | 2622/3303 [2:50:16<43:26,  3.83s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2622/3303 [2:50:19<43:26,  3.83s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2623/3303 [2:50:20<43:49,  3.87s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.32 | Image-: 33.32:  79%|███████▉  | 2623/3303 [2:50:23<43:49,  3.87s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.32 | Image-: 33.32:  79%|███████▉  | 2624/3303 [2:50:24<43:42,  3.86s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.31 | Image-: 33.31:  79%|███████▉  | 2624/3303 [2:50:27<43:42,  3.86s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.31 | Image-: 33.31:  79%|███████▉  | 2625/3303 [2:50:28<43:52,  3.88s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.34 | Image-: 33.34:  79%|███████▉  | 2625/3303 [2:50:31<43:52,  3.88s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2626/3303 [2:50:31<43:27,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.32 | Image-: 33.32:  80%|███████▉  | 2626/3303 [2:50:35<43:27,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.32 | Image-: 33.32:  80%|███████▉  | 2627/3303 [2:50:35<43:25,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.35 | Image-: 33.35:  80%|███████▉  | 2627/3303 [2:50:39<43:25,  3.85s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.35 | Image-: 33.35:  80%|███████▉  | 2628/3303 [2:50:39<43:42,  3.88s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2628/3303 [2:50:43<43:42,  3.88s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2629/3303 [2:50:43<43:43,  3.89s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.36 | Image-: 33.36:  80%|███████▉  | 2629/3303 [2:50:47<43:43,  3.89s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.36 | Image-: 33.36:  80%|███████▉  | 2630/3303 [2:50:47<43:58,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2630/3303 [2:50:50<43:58,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2631/3303 [2:50:51<43:51,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.33 | Image-: 33.33:  80%|███████▉  | 2631/3303 [2:50:54<43:51,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.33 | Image-: 33.33:  80%|███████▉  | 2632/3303 [2:50:55<43:58,  3.93s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.32 | Image-: 33.32:  80%|███████▉  | 2632/3303 [2:50:58<43:58,  3.93s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.32 | Image-: 33.32:  80%|███████▉  | 2633/3303 [2:50:59<43:46,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2633/3303 [2:51:02<43:46,  3.92s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2634/3303 [2:51:03<43:22,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.33 | Image-: 33.33:  80%|███████▉  | 2634/3303 [2:51:06<43:22,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.33 | Image-: 33.33:  80%|███████▉  | 2635/3303 [2:51:07<43:35,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.36 | Image-: 33.36:  80%|███████▉  | 2635/3303 [2:51:10<43:35,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.36 | Image-: 33.36:  80%|███████▉  | 2636/3303 [2:51:10<43:35,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2636/3303 [2:51:14<43:35,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2637/3303 [2:51:14<43:23,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.37 | Image-: 33.37:  80%|███████▉  | 2637/3303 [2:51:18<43:23,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.37 | Image-: 33.37:  80%|███████▉  | 2638/3303 [2:51:18<42:55,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.36 | Image-: 33.36:  80%|███████▉  | 2638/3303 [2:51:22<42:55,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.36 | Image-: 33.36:  80%|███████▉  | 2639/3303 [2:51:22<43:18,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2639/3303 [2:51:26<43:18,  3.91s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2640/3303 [2:51:26<43:08,  3.90s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.33 | Image-: 33.33:  80%|███████▉  | 2640/3303 [2:51:30<43:08,  3.90s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.33 | Image-: 33.33:  80%|███████▉  | 2641/3303 [2:51:30<42:55,  3.89s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.32 | Image-: 33.32:  80%|███████▉  | 2641/3303 [2:51:33<42:55,  3.89s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.32 | Image-: 33.32:  80%|███████▉  | 2642/3303 [2:51:34<42:52,  3.89s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.34 | Image-: 33.34:  80%|███████▉  | 2642/3303 [2:51:37<42:52,  3.89s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.34 | Image-: 33.34:  80%|████████  | 2643/3303 [2:51:38<43:00,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.33 | Image-: 33.33:  80%|████████  | 2643/3303 [2:51:41<43:00,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.33 | Image-: 33.33:  80%|████████  | 2644/3303 [2:51:42<43:05,  3.92s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.33 | Image-: 33.33:  80%|████████  | 2644/3303 [2:51:45<43:05,  3.92s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.33 | Image-: 33.33:  80%|████████  | 2645/3303 [2:51:46<43:24,  3.96s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.32 | Image-: 33.32:  80%|████████  | 2645/3303 [2:51:49<43:24,  3.96s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.32 | Image-: 33.32:  80%|████████  | 2646/3303 [2:51:50<42:55,  3.92s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.31 | Image-: 33.31:  80%|████████  | 2646/3303 [2:51:53<42:55,  3.92s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 33.31 | Image-: 33.31:  80%|████████  | 2647/3303 [2:51:53<42:27,  3.88s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.29 | Image-: 33.29:  80%|████████  | 2647/3303 [2:51:57<42:27,  3.88s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 33.29 | Image-: 33.29:  80%|████████  | 2648/3303 [2:51:57<42:34,  3.90s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.32 | Image-: 33.32:  80%|████████  | 2648/3303 [2:52:01<42:34,  3.90s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.32 | Image-: 33.32:  80%|████████  | 2649/3303 [2:52:01<42:39,  3.91s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.32 | Image-: 33.32:  80%|████████  | 2649/3303 [2:52:05<42:39,  3.91s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.32 | Image-: 33.32:  80%|████████  | 2650/3303 [2:52:05<42:58,  3.95s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 33.3 | Image-: 33.3:  80%|████████  | 2650/3303 [2:52:09<42:58,  3.95s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 33.3 | Image-: 33.3:  80%|████████  | 2651/3303 [2:52:09<43:01,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.29 | Image-: 33.29:  80%|████████  | 2651/3303 [2:52:13<43:01,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.29 | Image-: 33.29:  80%|████████  | 2652/3303 [2:52:13<42:57,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.28 | Image-: 33.28:  80%|████████  | 2652/3303 [2:52:17<42:57,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.28 | Image-: 33.28:  80%|████████  | 2653/3303 [2:52:17<42:51,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.27 | Image-: 33.27:  80%|████████  | 2653/3303 [2:52:21<42:51,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.27 | Image-: 33.27:  80%|████████  | 2654/3303 [2:52:21<42:38,  3.94s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.25 | Image-: 33.25:  80%|████████  | 2654/3303 [2:52:25<42:38,  3.94s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 33.25 | Image-: 33.25:  80%|████████  | 2655/3303 [2:52:25<42:10,  3.90s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.24 | Image-: 33.24:  80%|████████  | 2655/3303 [2:52:29<42:10,  3.90s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.24 | Image-: 33.24:  80%|████████  | 2656/3303 [2:52:29<42:14,  3.92s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.24 | Image-: 33.24:  80%|████████  | 2656/3303 [2:52:32<42:14,  3.92s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.24 | Image-: 33.24:  80%|████████  | 2657/3303 [2:52:33<42:29,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.23 | Image-: 33.23:  80%|████████  | 2657/3303 [2:52:36<42:29,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.23 | Image-: 33.23:  80%|████████  | 2658/3303 [2:52:37<42:28,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.22 | Image-: 33.22:  80%|████████  | 2658/3303 [2:52:40<42:28,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.22 | Image-: 33.22:  81%|████████  | 2659/3303 [2:52:41<42:16,  3.94s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.24 | Image-: 33.24:  81%|████████  | 2659/3303 [2:52:44<42:16,  3.94s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 33.24 | Image-: 33.24:  81%|████████  | 2660/3303 [2:52:45<41:55,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.27 | Image-: 33.27:  81%|████████  | 2660/3303 [2:52:48<41:55,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.27 | Image-: 33.27:  81%|████████  | 2661/3303 [2:52:48<41:49,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.29 | Image-: 33.29:  81%|████████  | 2661/3303 [2:52:52<41:49,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.29 | Image-: 33.29:  81%|████████  | 2662/3303 [2:52:52<41:40,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.32 | Image-: 33.32:  81%|████████  | 2662/3303 [2:52:56<41:40,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.32 | Image-: 33.32:  81%|████████  | 2663/3303 [2:52:56<41:36,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.34 | Image-: 33.34:  81%|████████  | 2663/3303 [2:53:00<41:36,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 33.34 | Image-: 33.34:  81%|████████  | 2664/3303 [2:53:00<41:37,  3.91s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.33 | Image-: 33.33:  81%|████████  | 2664/3303 [2:53:04<41:37,  3.91s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.33 | Image-: 33.33:  81%|████████  | 2665/3303 [2:53:04<41:22,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.35 | Image-: 33.35:  81%|████████  | 2665/3303 [2:53:08<41:22,  3.89s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.35 | Image-: 33.35:  81%|████████  | 2666/3303 [2:53:08<41:14,  3.88s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 33.38 | Image-: 33.38:  81%|████████  | 2666/3303 [2:53:11<41:14,  3.88s/it]
