WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.74 | Text-: 5.74 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2855/3303 [3:49:18<36:17,  4.86s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.95 | Image-: 32.95:  86%|████████▋ | 2855/3303 [3:49:23<36:17,  4.86s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.95 | Image-: 32.95:  86%|████████▋ | 2856/3303 [3:49:23<36:07,  4.85s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2856/3303 [3:49:28<36:07,  4.85s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  86%|████████▋ | 2857/3303 [3:49:28<35:48,  4.82s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.93 | Image-: 32.93:  86%|████████▋ | 2857/3303 [3:49:32<35:48,  4.82s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2858/3303 [3:49:33<35:37,  4.80s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2858/3303 [3:49:37<35:37,  4.80s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2859/3303 [3:49:38<35:41,  4.82s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2859/3303 [3:49:42<35:41,  4.82s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2860/3303 [3:49:42<35:07,  4.76s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2860/3303 [3:49:47<35:07,  4.76s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2861/3303 [3:49:47<35:12,  4.78s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2861/3303 [3:49:51<35:12,  4.78s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2862/3303 [3:49:52<35:24,  4.82s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2862/3303 [3:49:56<35:24,  4.82s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2863/3303 [3:49:57<35:23,  4.83s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2863/3303 [3:50:01<35:23,  4.83s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2864/3303 [3:50:02<35:17,  4.82s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2864/3303 [3:50:06<35:17,  4.82s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2865/3303 [3:50:06<35:07,  4.81s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2865/3303 [3:50:11<35:07,  4.81s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2866/3303 [3:50:11<34:35,  4.75s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2866/3303 [3:50:15<34:35,  4.75s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2867/3303 [3:50:16<34:37,  4.77s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.85 | Image-: 32.85:  87%|████████▋ | 2867/3303 [3:50:20<34:37,  4.77s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.85 | Image-: 32.85:  87%|████████▋ | 2868/3303 [3:50:20<34:29,  4.76s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2868/3303 [3:50:25<34:29,  4.76s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2869/3303 [3:50:25<34:26,  4.76s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2869/3303 [3:50:30<34:26,  4.76s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2870/3303 [3:50:30<34:29,  4.78s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.85 | Image-: 32.85:  87%|████████▋ | 2870/3303 [3:50:35<34:29,  4.78s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.85 | Image-: 32.85:  87%|████████▋ | 2871/3303 [3:50:35<34:54,  4.85s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2871/3303 [3:50:40<34:54,  4.85s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.83 | Image-: 32.83:  87%|████████▋ | 2872/3303 [3:50:40<35:03,  4.88s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2872/3303 [3:50:44<35:03,  4.88s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2873/3303 [3:50:45<34:47,  4.86s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2873/3303 [3:50:49<34:47,  4.86s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2874/3303 [3:50:50<34:45,  4.86s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2874/3303 [3:50:54<34:45,  4.86s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.87 | Image-: 32.87:  87%|████████▋ | 2875/3303 [3:50:54<34:30,  4.84s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2875/3303 [3:50:59<34:30,  4.84s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.86 | Image-: 32.86:  87%|████████▋ | 2876/3303 [3:50:59<34:22,  4.83s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2876/3303 [3:51:04<34:22,  4.83s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2877/3303 [3:51:04<33:59,  4.79s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2877/3303 [3:51:08<33:59,  4.79s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2878/3303 [3:51:09<33:39,  4.75s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2878/3303 [3:51:13<33:39,  4.75s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2879/3303 [3:51:13<33:24,  4.73s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2879/3303 [3:51:18<33:24,  4.73s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2880/3303 [3:51:18<33:33,  4.76s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2880/3303 [3:51:23<33:33,  4.76s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2881/3303 [3:51:23<33:31,  4.77s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.96 | Image-: 32.96:  87%|████████▋ | 2881/3303 [3:51:27<33:31,  4.77s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.96 | Image-: 32.96:  87%|████████▋ | 2882/3303 [3:51:28<33:30,  4.78s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  87%|████████▋ | 2882/3303 [3:51:32<33:30,  4.78s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.95 | Image-: 32.95:  87%|████████▋ | 2883/3303 [3:51:33<33:36,  4.80s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2883/3303 [3:51:37<33:36,  4.80s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.94 | Image-: 32.94:  87%|████████▋ | 2884/3303 [3:51:38<33:49,  4.84s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2884/3303 [3:51:42<33:49,  4.84s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.93 | Image-: 32.93:  87%|████████▋ | 2885/3303 [3:51:42<33:22,  4.79s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2885/3303 [3:51:47<33:22,  4.79s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2886/3303 [3:51:47<33:12,  4.78s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2886/3303 [3:51:51<33:12,  4.78s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.91 | Image-: 32.91:  87%|████████▋ | 2887/3303 [3:51:52<32:44,  4.72s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2887/3303 [3:51:56<32:44,  4.72s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.92 | Image-: 32.92:  87%|████████▋ | 2888/3303 [3:51:56<32:45,  4.74s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2888/3303 [3:52:01<32:45,  4.74s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 32.9 | Image-: 32.9:  87%|████████▋ | 2889/3303 [3:52:01<32:53,  4.77s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2889/3303 [3:52:06<32:53,  4.77s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.89 | Image-: 32.89:  87%|████████▋ | 2890/3303 [3:52:06<33:06,  4.81s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.88 | Image-: 32.88:  87%|████████▋ | 2890/3303 [3:52:10<33:06,  4.81s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2891/3303 [3:52:11<32:33,  4.74s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2891/3303 [3:52:15<32:33,  4.74s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2892/3303 [3:52:15<32:35,  4.76s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2892/3303 [3:52:20<32:35,  4.76s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2893/3303 [3:52:20<32:24,  4.74s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2893/3303 [3:52:24<32:24,  4.74s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2894/3303 [3:52:25<32:17,  4.74s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2894/3303 [3:52:29<32:17,  4.74s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2895/3303 [3:52:30<32:19,  4.75s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2895/3303 [3:52:34<32:19,  4.75s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2896/3303 [3:52:34<32:18,  4.76s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2896/3303 [3:52:39<32:18,  4.76s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2897/3303 [3:52:39<32:12,  4.76s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2897/3303 [3:52:44<32:12,  4.76s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2898/3303 [3:52:44<32:23,  4.80s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2898/3303 [3:52:49<32:23,  4.80s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2899/3303 [3:52:49<32:22,  4.81s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2899/3303 [3:52:53<32:22,  4.81s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2900/3303 [3:52:54<32:22,  4.82s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2900/3303 [3:52:58<32:22,  4.82s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2901/3303 [3:52:59<32:34,  4.86s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2901/3303 [3:53:03<32:34,  4.86s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2902/3303 [3:53:04<32:38,  4.88s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2902/3303 [3:53:08<32:38,  4.88s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2903/3303 [3:53:09<32:27,  4.87s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2903/3303 [3:53:13<32:27,  4.87s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2904/3303 [3:53:13<32:09,  4.84s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2904/3303 [3:53:18<32:09,  4.84s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2905/3303 [3:53:18<31:53,  4.81s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2905/3303 [3:53:22<31:53,  4.81s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2906/3303 [3:53:23<31:31,  4.77s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2906/3303 [3:53:27<31:31,  4.77s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2907/3303 [3:53:27<31:24,  4.76s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2907/3303 [3:53:32<31:24,  4.76s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2908/3303 [3:53:32<31:12,  4.74s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2908/3303 [3:53:37<31:12,  4.74s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2909/3303 [3:53:37<31:09,  4.75s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2909/3303 [3:53:41<31:09,  4.75s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2910/3303 [3:53:42<31:17,  4.78s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2910/3303 [3:53:46<31:17,  4.78s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2911/3303 [3:53:47<31:21,  4.80s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2911/3303 [3:53:51<31:21,  4.80s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2912/3303 [3:53:51<31:19,  4.81s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2912/3303 [3:53:56<31:19,  4.81s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2913/3303 [3:53:56<31:02,  4.78s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2913/3303 [3:54:01<31:02,  4.78s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2914/3303 [3:54:01<31:07,  4.80s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.86 | Image-: 32.86:  88%|████████▊ | 2914/3303 [3:54:05<31:07,  4.80s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.86 | Image-: 32.86:  88%|████████▊ | 2915/3303 [3:54:06<30:59,  4.79s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2915/3303 [3:54:10<30:59,  4.79s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.88 | Image-: 32.88:  88%|████████▊ | 2916/3303 [3:54:10<30:39,  4.75s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2916/3303 [3:54:15<30:39,  4.75s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 32.87 | Image-: 32.87:  88%|████████▊ | 2917/3303 [3:54:15<30:47,  4.79s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2917/3303 [3:54:20<30:47,  4.79s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2918/3303 [3:54:20<30:53,  4.81s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2918/3303 [3:54:25<30:53,  4.81s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.89 | Image-: 32.89:  88%|████████▊ | 2919/3303 [3:54:25<30:50,  4.82s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2919/3303 [3:54:29<30:50,  4.82s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2920/3303 [3:54:30<30:48,  4.83s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2920/3303 [3:54:34<30:48,  4.83s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.91 | Image-: 32.91:  88%|████████▊ | 2921/3303 [3:54:35<30:31,  4.80s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2921/3303 [3:54:39<30:31,  4.80s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 32.9 | Image-: 32.9:  88%|████████▊ | 2922/3303 [3:54:39<30:12,  4.76s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2922/3303 [3:54:43<30:12,  4.76s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.92 | Image-: 32.92:  88%|████████▊ | 2923/3303 [3:54:44<29:45,  4.70s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  88%|████████▊ | 2923/3303 [3:54:48<29:45,  4.70s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.94 | Image-: 32.94:  89%|████████▊ | 2924/3303 [3:54:48<29:26,  4.66s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  89%|████████▊ | 2924/3303 [3:54:53<29:26,  4.66s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.93 | Image-: 32.93:  89%|████████▊ | 2925/3303 [3:54:53<29:48,  4.73s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2925/3303 [3:54:58<29:48,  4.73s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2926/3303 [3:54:58<29:58,  4.77s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2926/3303 [3:55:02<29:58,  4.77s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2927/3303 [3:55:03<29:50,  4.76s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2927/3303 [3:55:07<29:50,  4.76s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2928/3303 [3:55:08<29:50,  4.77s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2928/3303 [3:55:12<29:50,  4.77s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2929/3303 [3:55:12<29:52,  4.79s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2929/3303 [3:55:17<29:52,  4.79s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.98 | Image-: 32.98:  89%|████████▊ | 2930/3303 [3:55:17<29:39,  4.77s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2930/3303 [3:55:22<29:39,  4.77s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.96 | Image-: 32.96:  89%|████████▊ | 2931/3303 [3:55:22<29:42,  4.79s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▊ | 2931/3303 [3:55:26<29:42,  4.79s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.95 | Image-: 32.95:  89%|████████▉ | 2932/3303 [3:55:27<29:32,  4.78s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  89%|████████▉ | 2932/3303 [3:55:31<29:32,  4.78s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  89%|████████▉ | 2933/3303 [3:55:31<29:17,  4.75s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  89%|████████▉ | 2933/3303 [3:55:36<29:17,  4.75s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  89%|████████▉ | 2934/3303 [3:55:36<29:28,  4.79s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  89%|████████▉ | 2934/3303 [3:55:41<29:28,  4.79s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.92 | Image-: 32.92:  89%|████████▉ | 2935/3303 [3:55:41<29:42,  4.84s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2935/3303 [3:55:46<29:42,  4.84s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  89%|████████▉ | 2936/3303 [3:55:46<29:26,  4.81s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2936/3303 [3:55:50<29:26,  4.81s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  89%|████████▉ | 2937/3303 [3:55:51<29:10,  4.78s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2937/3303 [3:55:55<29:10,  4.78s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.89 | Image-: 32.89:  89%|████████▉ | 2938/3303 [3:55:56<29:23,  4.83s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.88 | Image-: 32.88:  89%|████████▉ | 2938/3303 [3:56:00<29:23,  4.83s/it]
